experiment,condition,subject,trial,cat,x,y,xt,yt,resp,rt,fb
1,relearn,31,225,B,56.94389115536426,28.763601043269745,2.847194557768213,0.45181758864161964,B,723,Correct
1,relearn,31,226,B,58.14062781771494,39.19154475908472,2.9070313908857472,0.6156193454898806,A,1320,Incorrect
1,relearn,31,227,B,35.85352051395682,15.418697935018901,1.7926760256978411,0.2421963408028775,B,360,Correct
1,relearn,31,228,B,65.21540807457993,38.794084885625466,3.2607704037289964,0.6093760603970989,A,1623,Incorrect
1,relearn,31,229,B,45.01007854908005,20.352745981945148,2.2505039274540026,0.31970018628629027,B,298,Correct
1,relearn,31,230,B,45.08253703796233,24.263082058798492,2.254126851898117,0.38112360174683824,A,835,Incorrect
1,relearn,31,231,B,73.15509647243537,46.61571824772961,3.6577548236217687,0.7322379899443949,B,280,Correct
1,relearn,31,232,B,53.954790842824465,37.82979996287307,2.6977395421412234,0.5942291082506674,B,437,Correct
1,relearn,31,233,B,73.45502704301947,45.52868382170847,3.6727513521509736,0.7151628931094589,B,604,Correct
1,relearn,31,234,A,54.03233268323405,69.94227166580255,2.7016166341617027,1.0986506342033342,B,575,Incorrect
1,relearn,31,235,A,14.68217994669433,32.96431176699423,0.7341089973347166,0.5178021983891632,B,275,Incorrect
1,relearn,31,236,B,76.63112799411435,55.97736574009937,3.831556399705718,0.8792904048820258,B,496,Correct
1,relearn,31,237,A,36.843919089061494,44.388716389357675,1.8421959544530748,0.6972563265554346,A,602,Correct
1,relearn,31,238,B,72.92369188550646,57.342877320837225,3.646184594275323,0.9007398106342149,B,668,Correct
1,relearn,31,239,A,21.823420028895303,50.631117347686406,1.091171001444765,0.7953117315126716,A,774,Correct
1,relearn,31,240,A,46.543228676786704,65.778809446197,2.327161433839335,1.033251122590277,A,602,Correct
1,relearn,31,241,B,59.28154357634438,49.98139780536722,2.964077178817219,0.7851059608074534,B,666,Correct
1,relearn,31,242,B,50.60585581826436,28.406749608448443,2.530292790913218,0.44621217941133184,107,607,Incorrect
1,relearn,31,243,B,42.954747411571006,20.180958466780282,2.1477373705785503,0.3170017543081884,A,1228,Incorrect
1,relearn,31,244,B,48.39549535844422,36.08338875201972,2.4197747679222115,0.5667965450998487,B,811,Correct
1,relearn,31,245,B,52.4496642371801,25.828022448134462,2.6224832118590053,0.40570562789905745,B,691,Correct
1,relearn,31,246,B,73.91637050666361,48.79008188644308,3.6958185253331806,0.7663928141124702,A,1208,Incorrect
1,relearn,31,247,B,33.614773632536156,14.063430741228128,1.6807386816268077,0.22090785350455575,A,834,Incorrect
1,relearn,31,248,A,60.91619874802621,71.89798815118482,3.0458099374013106,1.129370956918241,B,511,Incorrect
1,relearn,31,249,A,44.17351534100365,71.14488568781684,2.2086757670501824,1.1175412510866551,A,580,Correct
1,relearn,31,250,B,71.04296247029691,38.494706993380525,3.5521481235148458,0.6046734434624795,B,536,Correct
1,relearn,31,251,A,36.869508764744964,63.02814125440457,1.8434754382372482,0.9900437276712858,A,819,Correct
1,relearn,31,252,A,15.483664328381337,43.73853983187552,0.7741832164190668,0.6870433770728235,A,625,Correct
1,relearn,31,253,A,28.629117854879446,57.15225177786399,1.4314558927439722,0.8977454716072585,A,656,Correct
1,relearn,31,254,A,51.303148444053576,77.2871006038355,2.565157422202679,1.2140229373713243,B,601,Incorrect
1,relearn,31,255,A,37.98570068166102,70.26690177862733,1.8992850340830512,1.103749912091256,A,661,Correct
1,relearn,31,256,B,80.47569434304663,50.51663128139158,4.023784717152331,0.7935133885886205,B,1716,Correct
1,relearn,31,257,B,67.0408495993217,48.29649277471124,3.352042479966085,0.7586395344759268,B,608,Correct
1,relearn,31,258,A,51.60735401397693,65.40948464412503,2.5803677006988464,1.0274497821653878,B,472,Incorrect
1,relearn,31,259,B,64.27884451320138,40.252996618851725,3.2139422256600687,0.6322925923137969,A,739,Incorrect
1,relearn,31,260,A,38.319228114042915,66.777355762304,1.9159614057021457,1.0489362514450313,A,778,Correct
1,relearn,31,261,A,26.67403030491417,49.30985429937553,1.3337015152457083,0.7745573800825061,A,731,Correct
1,relearn,31,262,A,31.86676359572929,47.816477438450306,1.5933381797864643,0.7510994712058879,A,684,Correct
1,relearn,31,263,B,60.815577608984235,34.913892251317705,3.0407788804492117,0.5484261370248266,A,1720,Incorrect
1,relearn,31,264,B,40.08364425212709,27.501673186672043,2.0041822126063544,0.4319952722233814,A,476,Incorrect
1,relearn,31,265,A,46.21710625443674,75.53966493888508,2.310855312721837,1.186574282133179,A,668,Correct
1,relearn,31,266,A,39.51885392024594,51.280592235755286,1.9759426960122968,0.8055136591979131,A,772,Correct
1,relearn,31,267,A,28.766745772377497,56.40237898167335,1.438337288618875,0.8859664972690617,A,1287,Correct
1,relearn,31,268,B,35.705912111351125,25.27899300169804,1.7852956055675562,0.3970814935214117,A,1264,Incorrect
1,relearn,31,269,B,73.49199750357359,57.82231456969916,3.6745998751786795,0.9082707933286247,B,577,Correct
1,relearn,31,270,A,32.38038028339422,58.81910730741217,1.619019014169711,0.9239283770383789,A,3002,Correct
1,relearn,31,271,A,21.68145971142656,49.075969198017845,1.0840729855713278,0.7708835215014591,A,574,Correct
1,relearn,31,272,A,67.00448926417552,82.09123621594765,3.3502244632087756,1.2894861231006276,B,673,Incorrect
1,relearn,31,273,B,64.05525778507905,33.15548699815897,3.2027628892539526,0.5208051718980407,B,1697,Correct
1,relearn,31,274,A,68.4227825868106,82.32898524114248,3.42113912934053,1.2932206760553786,B,615,Incorrect
1,relearn,31,275,A,26.587884369299204,36.74941677247068,1.3293942184649603,0.5772584887805172,A,908,Correct
1,relearn,31,276,B,72.9850033320659,57.82427182362391,3.649250166603295,0.9083015378013807,B,641,Correct
1,relearn,31,277,A,61.53413223243916,81.04915795013157,3.076706611621958,1.2731171959788605,B,1371,Incorrect
1,relearn,31,278,B,31.746195180783914,10.351340082986134,1.5873097590391956,0.162598469797594,A,657,Incorrect
1,relearn,31,279,B,65.75934794827555,55.031180115384466,3.2879673974137775,0.8644277558443428,B,510,Correct
1,relearn,31,280,A,62.93445871595637,83.11582857757446,3.146722935797818,1.3055803822816825,B,933,Incorrect
1,relearn,31,281,B,66.74499241479589,56.278728016802376,3.3372496207397946,0.884024192454822,B,529,Correct
1,relearn,31,282,B,68.54960143839088,51.109014070099335,3.427480071919544,0.8028185156742074,B,457,Correct
1,relearn,31,283,B,73.02833088322242,42.08422096785914,3.6514165441611213,0.661057397123379,B,631,Correct
1,relearn,31,284,B,38.72846112476856,13.040771136454552,1.936423056238428,0.20484395399715719,A,583,Incorrect
1,relearn,31,285,A,35.18687272974647,43.98795207264618,1.7593436364873236,0.6909611353894258,A,854,Correct
1,relearn,31,286,A,23.922035819363426,34.964178965547276,1.1961017909681713,0.5492160388848104,A,689,Correct
1,relearn,31,287,B,78.99003172390547,47.698596920304695,3.949501586195274,0.7492478083568498,B,2537,Correct
1,relearn,31,288,B,80.06890549455795,66.76098681535407,4.0034452747278975,1.048679128627607,B,375,Correct
1,relearn,31,289,B,39.78079942591513,14.604033131734127,1.9890399712957563,0.2293996159971894,A,705,Incorrect
1,relearn,31,290,B,70.82976652114469,59.712308540513135,3.5414883260572343,0.9379587491988156,B,661,Correct
1,relearn,31,291,A,33.57510099539666,65.35953890653754,1.6787550497698331,1.026665236353973,A,679,Correct
1,relearn,31,292,A,24.321963102488795,49.09634216781825,1.2160981551244396,0.771203539362743,A,723,Correct
1,relearn,31,293,B,57.9414366697433,26.50804646998938,2.897071833487165,0.4163874202556775,B,608,Correct
1,relearn,31,294,A,23.240932744357053,53.71206153336505,1.1620466372178526,0.8437070896119128,A,740,Correct
1,relearn,31,295,B,30.538410361200132,12.91246761635269,1.5269205180600065,0.20282856701624857,A,672,Incorrect
1,relearn,31,296,B,79.05741102772649,65.00064332809339,3.9528705513863245,1.021027717790743,B,687,Correct
1,relearn,31,297,A,45.69038045789496,60.5085751995135,2.284519022894748,0.9504664766298857,A,1069,Correct
1,relearn,31,298,B,36.939673514345856,18.81742770073659,1.8469836757172928,0.29558346312045575,A,1072,Incorrect
1,relearn,31,299,A,40.93976900481049,64.37740706707912,2.0469884502405247,1.011237945495477,B,606,Incorrect
1,relearn,31,300,A,35.992010059507194,52.07554831845826,1.79960050297536,0.8180008001446438,A,768,Correct
1,relearn,31,301,A,62.1228276553638,74.37995641885618,3.10614138276819,1.1683576232990378,B,542,Correct
1,relearn,31,302,B,86.17000073201298,65.15252674109516,4.308500036600649,1.0234134968631856,B,604,Correct
1,relearn,31,303,A,51.75895496146949,81.77830110025795,2.5879477480734745,1.2845705497981224,B,614,Correct
1,relearn,31,304,A,46.13019634452617,59.304643212584004,2.306509817226308,0.9315551572020885,A,686,Correct
1,relearn,31,305,A,32.2988302899555,60.29130242265614,1.614941514497775,0.9470535638318852,A,658,Incorrect
1,relearn,31,306,A,23.387676507011655,37.744150483847164,1.1693838253505828,0.5928837293802094,A,672,Incorrect
1,relearn,31,307,A,21.34206465339918,52.29759464777797,1.067103232669959,0.8214886957293808,B,565,Incorrect
1,relearn,31,308,A,50.19758206247436,58.401680940595874,2.509879103123718,0.9173714590013552,B,594,Correct
1,relearn,31,309,A,42.02688728895755,62.41965881116776,2.1013443644478773,0.9804857078037301,B,2193,Incorrect
1,relearn,31,310,A,18.853575921031265,44.22183616027104,0.9426787960515632,0.6946349780467947,A,552,Correct
1,relearn,31,311,B,77.2224703298744,55.843009661201066,3.86112351649372,0.8771799445298656,B,481,Correct
1,relearn,31,312,B,47.51755330779824,35.88753418576688,2.375877665389912,0.563720068767289,A,814,Incorrect
1,relearn,31,313,A,24.95605843277745,48.373145123285084,1.2478029216388726,0.7598435867517267,A,656,Incorrect
1,relearn,31,314,A,30.907053322155758,58.81256104418822,1.5453526661077879,0.9238255485761149,B,495,Incorrect
1,relearn,31,315,A,58.321061542510755,80.92063941908992,2.9160530771255377,1.2710984316140077,B,617,Incorrect
1,relearn,31,316,A,60.403713204231934,87.86575001707185,3.020185660211597,1.380191973778951,B,597,Correct
1,relearn,31,317,A,48.30017011262548,70.87098846513734,2.415008505631274,1.113238883573612,B,1986,Correct
1,relearn,31,318,B,62.98619852813509,49.74643950805515,3.1493099264067546,0.7814152445037755,B,642,Correct
1,relearn,31,319,B,66.79161328774804,57.09086195048436,3.3395806643874018,0.8967811624537535,B,848,Incorrect
1,relearn,31,320,B,57.24421864780408,32.57310212560187,2.8622109323902043,0.5116570917121046,A,950,Correct
1,relearn,31,321,B,71.86652299414493,53.08111385319671,3.5933261497072464,0.833796186627831,B,552,Incorrect
1,relearn,31,322,A,48.55502470834156,62.400099969503025,2.427751235417078,0.9801784782372969,B,803,Incorrect
1,relearn,31,323,A,57.95066781472154,84.8387917229978,2.8975333907360774,1.332644624082022,A,656,Correct
1,relearn,31,324,B,47.97771064758176,28.478830892849402,2.3988855323790883,0.44734442957900866,A,440,Correct
1,relearn,31,325,A,28.378246942728286,39.24973078504125,1.4189123471364145,0.6165333294483137,A,594,Correct
1,relearn,31,326,A,34.45938684211232,66.35401721934352,1.7229693421056163,1.0422864651623012,A,549,Incorrect
1,relearn,31,327,A,68.59850958313818,84.3918927430858,3.429925479156909,1.3256247513210808,A,970,Incorrect
1,relearn,31,328,B,53.81421352390439,36.64124471149613,2.6907106761952195,0.5755593260201105,B,651,Incorrect
1,relearn,31,329,B,70.38645330572854,44.90174312039208,3.5193226652864267,0.7053149316019989,B,668,Incorrect
1,relearn,31,330,A,39.267249434597744,49.44291891274062,1.9633624717298872,0.7766475541415089,A,705,Correct
1,relearn,31,331,B,80.28026143178974,62.4205976496639,4.0140130715894875,0.980500455044342,B,1604,Correct
1,relearn,31,332,B,47.48293116780367,34.51276609941888,2.3741465583901835,0.542125262164986,A,693,Incorrect
1,relearn,31,333,A,56.473627195263305,76.01293077223396,2.823681359763165,1.1940083244593984,A,675,Incorrect
1,relearn,31,334,A,25.030359308960456,54.90296396977387,1.2515179654480229,0.8624137413387334,A,613,Correct
1,relearn,31,335,A,27.69871357197235,50.039308798513645,1.3849356785986173,0.7860156245606078,B,785,Correct
1,relearn,31,336,B,54.14606271335382,33.70527193385412,2.707303135667691,0.5294411734732117,A,2949,Incorrect
1,relearn,31,337,A,64.90791268375267,78.22936987687628,3.2453956341876333,1.2288240685007659,B,549,Correct
1,relearn,31,338,A,68.4214049493381,86.9643673354879,3.421070247466905,1.366033087726265,A,780,Correct
1,relearn,31,339,A,45.25663498019432,54.970694237988056,2.262831749009716,0.8634776459039702,A,576,Correct
1,relearn,31,340,A,33.8330431975138,47.39021359942651,1.6916521598756902,0.7444037344800472,A,713,Correct
1,relearn,31,341,B,65.61201935085093,42.687636851741196,3.2806009675425463,0.6705358316626953,B,780,Incorrect
1,relearn,31,342,A,29.370678963294996,52.186421403101065,1.4685339481647497,0.8197423904856171,A,580,Incorrect
1,relearn,31,343,A,48.620685989583016,59.756502285687304,2.4310342994791507,0.9386529429246846,B,625,Incorrect
1,relearn,31,344,A,47.98541098348392,61.082718010437276,2.399270549174196,0.9594850908144335,A,377,Incorrect
1,relearn,31,345,A,31.746917589811552,61.55499219093785,1.5873458794905775,0.9669035562941373,B,930,Incorrect
1,relearn,31,346,B,64.88227145441842,43.46588152236567,3.2441135727209205,0.6827604703623416,A,589,Correct
1,relearn,31,347,B,44.122725725670286,18.236044255668663,2.206136286283514,0.2864511133207351,A,673,Correct
1,relearn,31,348,A,43.606851908807855,74.8114971537736,2.180342595440393,1.1751362493117443,B,1119,Correct
1,relearn,31,349,B,78.67132831175421,50.946441069908865,3.933566415587711,0.8002648249588551,A,1512,Incorrect
1,relearn,31,350,A,23.9730540750878,49.11664766497376,1.19865270375439,0.771522497366199,A,410,Correct
1,relearn,31,351,B,88.04862567628709,64.06979385300669,4.402431283814354,1.0064059684280915,B,582,Correct
1,relearn,31,352,A,35.50639042451783,48.264483580536734,1.7753195212258917,0.7581367352295969,A,765,Incorrect
1,relearn,31,353,A,29.01184833834384,53.110628577023185,1.450592416917192,0.8342598028255607,B,573,Incorrect
1,relearn,31,354,B,67.20107299690869,42.36511853049774,3.3600536498454345,0.6654697257193625,A,378,Incorrect
1,relearn,31,355,A,47.753496373176546,60.10538853084775,2.3876748186588275,0.9441332352483575,B,386,Incorrect
1,relearn,31,356,A,53.01250552857201,65.98279391558397,2.6506252764286002,1.0364553031426396,A,447,Incorrect
1,relearn,31,357,A,41.27733815650769,71.3830475135023,2.063866907825384,1.1212822882963498,A,1068,Correct
1,relearn,31,358,A,35.78852359923,68.41725183156359,1.7894261799614997,1.074695678664215,A,261,Incorrect
1,relearn,31,359,B,44.84504448221727,32.26311018138605,2.2422522241108633,0.5067877496390023,A,580,Correct
1,relearn,31,360,B,84.06661589049614,66.47737605651298,4.203330794524806,1.0442241812453361,B,700,Incorrect
1,relearn,31,361,B,53.94085077687985,34.36777661354486,2.6970425388439923,0.5398477726466382,A,983,Correct
1,relearn,31,362,B,83.13917638896928,66.401691947397,4.156958819448464,1.0430353380393746,B,600,Correct
1,relearn,31,363,B,81.70253624364327,51.07205932179238,4.085126812182164,0.8022380318452255,A,1876,Incorrect
1,relearn,31,364,B,36.77447708844704,24.520190139447376,1.838723854422352,0.3851622460335638,B,1125,Correct
1,relearn,31,365,A,48.48903272769722,66.95318819517705,2.424451636384861,1.0516982208419154,B,3745,Correct
1,relearn,31,366,B,70.94601939318824,39.91615036205604,3.5473009696594118,0.627001423685104,A,1772,Correct
1,relearn,31,367,B,55.56366844357054,38.755524741588246,2.778183422178527,0.6087703590709554,A,1708,Correct
1,relearn,31,368,B,45.73602872381872,16.368088098845497,2.286801436190936,0.25710932662321767,B,1468,Incorrect
1,relearn,31,369,B,45.019093923234095,30.49469943198944,2.250954696161705,0.47900961854483426,A,1012,Correct
1,relearn,31,370,B,75.23382141365123,58.24629941822474,3.7616910706825615,0.9149307317554314,A,589,Correct
1,relearn,31,371,A,38.387290374555306,64.63822448469729,1.9193645187277653,1.0153348559110644,B,3278,Correct
1,relearn,31,372,B,50.66025312732032,31.717501644411765,2.533012656366016,0.49821735078153095,A,977,Incorrect
1,relearn,31,373,A,33.33327624983695,45.813833209241835,1.6666638124918476,0.7196420092147112,B,1388,Correct
1,relearn,31,374,A,26.390679073447,37.62141768411233,1.31953395367235,0.5909558470702021,A,532,Correct
1,relearn,31,375,B,48.27302970932343,26.86065644038659,2.4136514854661715,0.42192620471858944,107,2276,Incorrect
1,relearn,31,376,A,49.8707978433859,74.31586433526745,2.493539892169295,1.1673508672042596,B,3224,Correct
1,relearn,31,377,A,27.28316309779408,45.97920626372856,1.364158154889704,0.7222396830800971,B,1542,Correct
1,relearn,31,378,B,72.911083167198,63.11317296096344,3.6455541583599,0.9913794025945236,A,1396,Correct
1,relearn,31,379,A,38.62757253301406,63.5202702650323,1.9313786266507031,0.9977740720933183,B,1009,Correct
1,relearn,31,380,B,66.45138096257051,50.52398350647778,3.3225690481285257,0.7936288770702123,A,717,Correct
1,relearn,31,381,B,57.69826160865964,25.776731588843553,2.884913080432982,0.4048999529653344,B,828,Incorrect
1,relearn,31,382,B,37.69604275982359,11.208842947118285,1.8848021379911797,0.17606809328954284,A,1067,Correct
1,relearn,31,383,A,30.60717829773363,44.18001941088774,1.5303589148866814,0.6939781220834969,B,937,Correct
1,relearn,31,384,B,86.28525643268912,57.872309738691655,4.314262821634457,0.9090561156067338,A,509,Correct
1,relearn,31,385,B,50.55285085437911,29.1128108731083,2.5276425427189553,0.45730296382153046,A,768,Correct
1,relearn,31,386,B,56.74201099024555,40.539511608353855,2.8371005495122774,0.636793159244613,A,851,Incorrect
1,relearn,31,387,A,41.75380529075542,50.268242060454575,2.087690264537771,0.7896116998299877,B,596,Incorrect
1,relearn,31,388,B,56.18125707042467,38.807621937506106,2.8090628535212336,0.6095886999107963,B,1120,Incorrect
1,relearn,31,389,B,71.93111983960911,40.41686290089962,3.5965559919804555,0.6348665978530605,A,892,Incorrect
1,relearn,31,390,B,77.68640820130621,57.3523263417444,3.8843204100653104,0.900888235507543,B,697,Incorrect
1,relearn,31,391,A,28.27773832082313,45.68267413115638,1.4138869160411565,0.7175817672338869,A,684,Correct
1,relearn,31,392,B,52.55131834745233,23.742938507864306,2.6275659173726167,0.37295320595470355,B,1194,Incorrect
1,relearn,31,393,B,47.995132703913924,22.846373090448274,2.399756635195696,0.35886998931061914,B,1592,Incorrect
1,relearn,31,394,A,44.2829531375627,75.87416670399676,2.2141476568781346,1.1918286235726177,A,705,Correct
1,relearn,31,395,A,43.96075552471943,58.25321453298296,2.1980377762359717,0.9150393541240472,A,681,Correct
1,relearn,31,396,A,41.44971736178902,50.820163983880015,2.072485868089451,0.7982812691299302,107,578,Incorrect
1,relearn,31,397,A,54.528749038990306,63.86930566970598,2.7264374519495154,1.0032567074091463,B,847,Incorrect
1,relearn,31,398,A,39.51142704530871,57.928502390012234,1.9755713522654355,0.909938787709606,A,566,Correct
1,relearn,31,399,B,47.95123288874392,31.806437779274955,2.3975616444371957,0.49961435632115525,A,733,Incorrect
1,relearn,31,400,B,49.09677013728427,32.122790181706705,2.4548385068642133,0.5045836082382806,A,986,Correct
1,relearn,31,401,B,86.14102375234114,69.39563548197083,4.307051187617057,1.0900640931067738,A,512,Incorrect
1,relearn,31,402,B,63.913560465456165,47.03098584846501,3.1956780232728086,0.7387609981631159,B,614,Incorrect
1,relearn,31,403,A,32.03995984001684,59.381467908695406,1.6019979920008423,0.9327619167066776,A,398,Correct
1,relearn,31,404,A,32.702457787513104,55.32524141466072,1.6351228893756553,0.8690468599318995,B,474,Correct
1,relearn,31,405,A,41.18125588768236,63.06766412453637,2.059062794384118,0.99066455146356,B,629,Incorrect
1,relearn,31,406,B,52.79321309379297,25.186645241141385,2.639660654689649,0.39563089829071046,A,619,Correct
1,relearn,31,407,A,59.334388539420786,71.89163712140767,2.9667194269710393,1.1292711951757881,A,473,Correct
1,relearn,31,408,A,44.5674090196023,66.73766208492647,2.228370450980115,1.0483127446188154,A,901,Incorrect
1,relearn,31,409,A,50.09589755841184,65.90385356734826,2.504794877920592,1.035215311052194,B,541,Incorrect
1,relearn,31,410,A,47.340543661194644,60.12431140586669,2.3670271830597325,0.9444304750740791,A,2009,Correct
1,relearn,31,411,A,30.295303252066553,40.48863887880205,1.5147651626033278,0.6359940522774731,B,1958,Incorrect
1,relearn,31,412,A,60.16736002424141,86.0299234882117,3.0083680012120704,1.3513548780972895,B,325,Incorrect
1,relearn,31,413,B,53.98867096816655,38.2382732556959,2.6994335484083276,0.6006453917302665,A,503,Incorrect
1,relearn,31,414,A,31.505871077058536,45.91305598114471,1.575293553852927,0.7212005968711057,B,570,Correct
1,relearn,31,415,A,63.2627776841515,77.6551459248308,3.163138884207575,1.2198041797544592,B,281,Incorrect
1,relearn,31,416,A,38.97030962829146,66.35624768861227,1.948515481414573,1.042321501291645,B,423,Incorrect
1,relearn,31,417,B,57.85198086255598,39.33923446603447,2.892599043127799,0.6179392499817015,B,1018,Incorrect
1,relearn,31,418,B,52.280016582341986,44.58098650875043,2.6140008291170993,0.70027649852838,B,696,Incorrect
1,relearn,31,419,B,39.63811800208211,18.426726723870676,1.9819059001041055,0.28944634652709417,B,236,Correct
1,relearn,31,420,B,47.100651246580846,28.369254483862,2.355032562329042,0.44562320737160077,A,793,Correct
1,relearn,31,421,B,76.55455098047115,64.03790442400707,3.8277275490235576,1.0059050504487297,B,1016,Incorrect
1,relearn,31,422,A,31.534535212542405,59.09961865563478,1.5767267606271202,0.9283346389925026,B,1009,Correct
1,relearn,31,423,A,47.21494251222157,62.80461233943399,2.3607471256110784,0.9865325436856035,A,228,Incorrect
1,relearn,31,424,B,40.20635272090268,16.85301664858853,2.010317636045134,0.264726566470161,A,79,Incorrect
1,relearn,31,425,B,37.782872753126526,27.298230412624633,1.8891436376563262,0.42879960060151506,A,848,Correct
1,relearn,31,426,B,55.08465461748172,33.89300185800786,2.7542327308740857,0.5323900282261135,A,889,Correct
1,relearn,31,427,A,24.242766505994503,41.818432098885125,1.212138325299725,0.6568823953325055,B,742,Correct
1,relearn,31,428,B,34.28822527568438,11.74646615953817,1.7144112637842193,0.1845130589622311,B,852,Incorrect
1,relearn,31,429,A,64.4790901844336,81.34807027659207,3.2239545092216804,1.2778124998232392,A,790,Correct
1,relearn,31,430,A,24.035187510778652,42.740078644062265,1.2017593755389326,0.67135958541018,B,782,Incorrect
1,relearn,31,431,B,86.96015190850929,68.51930417630038,4.3480075954254644,1.0762987131467485,A,1311,Incorrect
1,relearn,31,432,B,68.00318250808107,54.590643253177014,3.4001591254040533,0.8575078189946106,B,252,Incorrect
1,relearn,31,433,B,45.587180897871676,38.014494366505765,2.279359044893584,0.5971302811587255,A,603,Correct
1,relearn,31,434,A,38.72613907009245,46.388369856578,1.9363069535046225,0.7286668097671583,B,421,Correct
1,relearn,31,435,B,56.67127836031435,26.031796528719816,2.8335639180157175,0.4089065036718522,B,2021,Incorrect
1,relearn,31,436,A,62.54696875292517,77.11581352177642,3.1273484376462584,1.2113323661780662,A,543,Incorrect
1,relearn,31,437,A,42.174801760533406,58.34421172511266,2.10874008802667,0.9164687346755068,B,574,Correct
1,relearn,31,438,A,14.539877969208565,36.51970393674934,0.7269938984604282,0.5736501679948299,107,832,Incorrect
1,relearn,31,439,A,56.511337665954066,82.18944010985196,2.8255668832977032,1.291028706258846,B,528,Incorrect
1,relearn,31,440,A,65.00470273286038,78.12463987380806,3.250235136643019,1.2271789734595182,A,1082,Incorrect
1,relearn,31,441,A,45.14210240596086,56.93037289407898,2.257105120298043,0.89426020625083,B,512,Incorrect
1,relearn,31,442,B,75.89904704447304,62.03487365653733,3.794952352223652,0.9744415167287434,B,774,Incorrect
1,relearn,31,443,B,46.027060815409314,35.25875361791873,2.3013530407704654,0.5538432067039301,B,992,Correct
1,relearn,31,444,B,72.00370112356056,39.88011610555909,3.600185056178028,0.6264353989076622,A,678,Incorrect
1,relearn,31,445,A,20.271603590798417,39.878127420235,1.0135801795399209,0.6264041607116398,A,665,Incorrect
1,relearn,31,446,A,31.57437236559478,61.43030753512378,1.578718618279739,0.9649450143005328,B,477,Correct
1,relearn,31,447,A,37.51615864848201,64.13933471293143,1.8758079324241006,1.0074983137014106,B,629,Correct
1,relearn,31,448,B,71.41014145559953,49.65331159227573,3.5705070727799764,0.7799523946234916,A,640,Correct
