experiment,condition,subject,trial,cat,x,y,xt,yt,resp,rt,fb
1,relearn,31,449,A,20.369724524250852,40.9019908033826,1.0184862262125427,0.6424869691255204,B,838,Incorrect
1,relearn,31,450,A,10.964716062792501,35.74814910861795,0.548235803139625,0.5615306130953334,B,940,Incorrect
1,relearn,31,451,A,40.015177449988464,67.68818135780757,2.000758872499423,1.063243466442709,A,1753,Incorrect
1,relearn,31,452,A,64.15842403312266,76.25806961166488,3.2079212016561325,1.197858956344727,B,1517,Incorrect
1,relearn,31,453,B,50.485733311497725,22.591478390168575,2.524286665574886,0.35486611272143076,A,2414,Incorrect
1,relearn,31,454,A,69.7599587903806,87.96123491559644,3.4879979395190297,1.381691847057619,B,627,Correct
1,relearn,31,455,B,72.95240769979699,55.95992211189858,3.6476203849898496,0.879016401010988,B,4812,Incorrect
1,relearn,31,456,B,36.56129186406998,18.09174970241194,1.828064593203499,0.28418453977841335,A,782,Correct
1,relearn,31,457,B,55.721956360194525,48.5278013808864,2.7860978180097264,0.7622729215652868,A,1053,Incorrect
1,relearn,31,458,B,79.89670758644411,57.37201416665126,3.9948353793222053,0.9011974911380055,A,1065,Correct
1,relearn,31,459,A,53.4698781454886,72.7567234462668,2.67349390727443,1.1428599393902803,A,1356,Incorrect
1,relearn,31,460,A,25.522450090721783,45.12107686184543,1.276122504536089,0.7087602179561701,B,772,Correct
1,relearn,31,461,B,81.58338137535986,61.24376353088513,4.079169068767993,0.962014787934096,B,564,Incorrect
1,relearn,31,462,B,50.08471917977209,19.50605963701042,2.5042359589886045,0.30640046828058154,A,817,Incorrect
1,relearn,31,463,A,61.22754788675063,78.53756021912437,3.0613773943375318,1.2336651110763357,B,477,Incorrect
1,relearn,31,464,B,71.23769085635561,61.26683243163637,3.5618845428177806,0.9623771533797285,B,858,Correct
1,relearn,31,465,A,57.811851583030894,81.0246020233906,2.8905925791515448,1.272731472383603,B,848,Incorrect
1,relearn,31,466,B,57.469570014702555,40.761868720910456,2.8734785007351276,0.6402859366010194,B,546,Correct
1,relearn,31,467,B,54.943776051125376,45.58317923177383,2.7471888025562685,0.7160189050090374,A,372,Correct
1,relearn,31,468,A,23.00237534860714,52.5539358306012,1.1501187674303568,0.8255152936132306,B,703,Incorrect
1,relearn,31,469,B,54.06963664436784,25.048396809699142,2.703481832218392,0.3934592970077641,B,510,Correct
1,relearn,31,470,B,68.15335382240082,57.7598513996294,3.407667691120041,0.9072896241475692,A,132,Incorrect
1,relearn,31,471,A,25.20371022783413,49.153612475638774,1.2601855113917066,0.7721031392543318,A,541,Correct
1,relearn,31,472,A,16.120758464685608,35.54721003840043,0.8060379232342804,0.5583742695612607,A,542,Incorrect
1,relearn,31,473,A,60.72613476337486,84.3554327801987,3.0363067381687427,1.3250520395632992,B,878,Correct
1,relearn,31,474,A,39.72666568525202,71.59205980678121,1.9863332842626011,1.124565445721725,B,855,Correct
1,relearn,31,475,B,51.25113443146009,34.687012378547294,2.5625567215730043,0.544862316317112,B,1069,Correct
1,relearn,31,476,B,83.05152535987659,60.42206112188322,4.15257626799383,0.9491075166763088,B,2183,Incorrect
1,relearn,31,477,A,20.432242572699,43.442303969403866,1.02161212863495,0.6823901150264695,B,744,Correct
1,relearn,31,478,B,41.699926487531236,22.632396640319435,2.084996324376562,0.35550885509178926,A,1222,Correct
1,relearn,31,479,A,19.329328304980425,41.36284693302984,0.9664664152490212,0.6497260802818283,A,1303,Incorrect
1,relearn,31,480,A,32.33400415038994,55.37910869667533,1.616700207519497,0.8698930052191292,B,724,Incorrect
1,relearn,31,481,B,82.62086511452081,63.80220970392982,4.13104325572604,1.0022027664433066,A,4565,Correct
1,relearn,31,482,A,39.77736876316337,67.96488849379725,1.9888684381581685,1.0675899719708144,A,694,Correct
1,relearn,31,483,B,72.77635484054393,41.814283289379674,3.6388177420271965,0.6568172259851881,A,609,Incorrect
1,relearn,31,484,A,22.353794670672368,54.476789735494634,1.1176897335336184,0.855719412120929,A,1174,Correct
1,relearn,31,485,A,24.044507846123622,50.1106774183791,1.2022253923061812,0.7871366802199385,A,636,Incorrect
1,relearn,31,486,A,62.52129764159709,84.42599059727671,3.126064882079854,1.3261603591622273,B,229,Correct
1,relearn,31,487,A,42.46434577966966,58.117326512181315,2.123217288983483,0.9129048300847405,A,364,Incorrect
1,relearn,31,488,B,70.27545990139268,52.81179033619144,3.5137729950696337,0.8295656627155172,B,358,Correct
1,relearn,31,489,B,32.123162587772484,16.098644469355403,1.606158129388624,0.2528769159884044,B,467,Incorrect
1,relearn,31,490,A,30.796489392086336,56.863363811584506,1.5398244696043166,0.8932076300443879,A,696,Incorrect
1,relearn,31,491,B,55.891704709202344,36.10095649879239,2.7945852354601173,0.5670724986208544,B,716,Correct
1,relearn,31,492,A,15.83072049844472,40.28282780275493,0.791536024922236,0.6327611794547878,B,914,Incorrect
1,relearn,31,493,A,28.563362157652563,61.03898451254231,1.428168107882628,0.9587981266359203,A,693,Incorrect
1,relearn,31,494,A,30.65405961903067,52.18113773272304,1.5327029809515336,0.8196593947853992,B,900,Correct
1,relearn,31,495,B,48.007143212962085,31.35956998207602,2.4003571606481042,0.49259497337712516,A,1333,Correct
1,relearn,31,496,B,76.13973327559832,45.2098405266186,3.8069866637799157,0.7101545143419554,A,918,Incorrect
1,relearn,31,497,A,46.102087348268576,78.28291284725279,2.305104367413429,1.2296651195126969,B,496,Incorrect
1,relearn,31,498,B,40.82065905340518,29.385984585614686,2.0410329526702586,0.46159396646334994,B,258,Incorrect
1,relearn,31,499,B,53.478665814237246,39.340647857165386,2.6739332907118625,0.6179614514776691,A,86,Incorrect
1,relearn,31,500,B,71.52232914818579,62.07907976634131,3.57611645740929,0.975135904677763,B,95,Incorrect
1,relearn,31,501,B,74.32238465803132,43.397449693543265,3.716119232901566,0.6816855457088407,A,466,Incorrect
1,relearn,31,502,B,71.67875693354603,53.392308671369186,3.5839378466773013,0.8386844234008604,A,437,Incorrect
1,relearn,31,503,A,33.55580700118259,52.642113898982736,1.6777903500591296,0.8269003914724066,A,293,Incorrect
1,relearn,31,504,A,35.3943796773942,66.19918728784825,1.7697189838697098,1.0398544022855944,B,30,Incorrect
1,relearn,31,505,A,27.384648452942464,46.01448695832895,1.369232422647123,0.722793870934948,B,265,Correct
1,relearn,31,506,B,34.38391002348015,10.84415522397562,1.7191955011740074,0.17033959193014592,B,256,Correct
1,relearn,31,507,A,38.48224158788375,52.45575331329729,1.9241120793941875,0.8239730462378662,B,245,Correct
1,relearn,31,508,A,68.87809877403096,86.23412773086677,3.443904938701548,1.3545625108400747,B,377,Correct
1,relearn,31,509,B,57.31276451851792,45.57339744226667,2.8656382259258963,0.7158652530187641,A,455,Incorrect
1,relearn,31,510,A,33.437598390276776,61.143849738940666,1.6718799195138387,0.960445345760271,B,275,Incorrect
1,relearn,31,511,A,10.50127211188013,33.35600722296674,0.5250636055940064,0.5239549362238018,B,1635,Correct
1,relearn,31,512,B,65.30182417393164,38.66977143920169,3.265091208696582,0.6074233493469622,B,522,Incorrect
1,relearn,31,513,B,59.703033833421046,47.976283258646255,2.985151691671052,0.7536096951595302,A,621,Correct
1,relearn,31,514,B,54.71170339111701,44.563489443368795,2.7355851695558506,0.7000016552680685,A,564,Incorrect
1,relearn,31,515,A,13.979163316307314,33.62195204179415,0.6989581658153656,0.5281323876692443,A,675,Correct
1,relearn,31,516,B,57.4498113678574,42.49473095490724,2.87249056839287,0.6675056729210567,A,887,Correct
1,relearn,31,517,B,65.7823674987747,48.07724237437438,3.2891183749387354,0.7551955572409522,B,516,Correct
1,relearn,31,518,A,21.182448457924686,33.47231735188703,1.0591224228962344,0.5257819314565723,A,685,Incorrect
1,relearn,31,519,B,54.57817601636543,40.477994874003976,2.728908800818272,0.635826856641081,B,470,Incorrect
1,relearn,31,520,A,50.616458460406946,61.80528656147909,2.530822923020347,0.9708351710727734,B,331,Correct
1,relearn,31,521,B,71.88144163295561,51.16547279574715,3.5940720816477807,0.8037053672628383,A,844,Correct
1,relearn,31,522,A,35.86888663235631,54.154910465827065,1.7934443316178152,0.8506633443762764,B,644,Incorrect
1,relearn,31,523,B,83.95823109215843,53.711166288484016,4.197911554607922,0.8436930271382058,B,342,Incorrect
1,relearn,31,524,B,70.28811908873965,44.74971953498546,3.514405954436983,0.7029269507065699,A,356,Incorrect
1,relearn,31,525,A,20.000685322428236,34.274879673217015,1.0000342661214119,0.5383885509202636,B,139,Correct
1,relearn,31,526,A,25.689435064092265,43.494696625949594,1.2844717532046133,0.6832130969510001,B,585,Incorrect
1,relearn,31,527,B,60.98989159276885,37.028031584924676,3.0494945796384423,0.581634960020451,A,713,Incorrect
1,relearn,31,528,B,83.65461727585662,68.50931738665582,4.18273086379283,1.076141841021847,B,321,Correct
1,relearn,31,529,A,15.725069047821798,39.78136211020018,0.7862534523910898,0.6248841747760012,B,776,Correct
1,relearn,31,530,B,75.67059466759449,64.9406757387153,3.7835297333797246,1.0200857490995243,B,1052,Correct
1,relearn,31,531,B,57.50844097653372,45.09258315825454,2.875422048826686,0.7083126399067965,B,485,Incorrect
1,relearn,31,532,A,12.693743775537477,37.227898190650954,0.6346871887768739,0.5847744573216889,B,248,Correct
1,relearn,31,533,B,55.876466074862755,27.835810856769797,2.7938233037431375,0.4372438944717149,B,515,Correct
1,relearn,31,534,A,52.100048847198764,80.58072870665154,2.6050024423599383,1.2657591266286432,A,1186,Incorrect
1,relearn,31,535,B,85.56455980554952,64.2747199550161,4.278227990277475,1.0096249401110993,B,58,Correct
1,relearn,31,536,A,23.371890452529954,41.24016640085445,1.1685945226264978,0.6477990189887248,B,667,Incorrect
1,relearn,31,537,B,62.45564495834504,49.474475185228734,3.122782247917252,0.7771432389106255,A,2858,Correct
1,relearn,31,538,A,46.95983186502119,67.81865527973838,2.3479915932510593,1.0652929460158236,B,611,Correct
1,relearn,31,539,B,76.65055681564391,50.12466483522442,3.832527840782195,0.7873563940499584,B,182,Correct
1,relearn,31,540,B,63.88393863651265,41.56213438297949,3.1941969318256325,0.6528564802254005,B,284,Correct
1,relearn,31,541,B,71.07609950421408,37.83574949583313,3.553804975210704,0.5943225632958654,A,425,Correct
1,relearn,31,542,B,43.049040140099365,30.353236134491457,2.152452007004968,0.47678751826397303,B,369,Correct
1,relearn,31,543,B,73.27494672789875,58.567020459193785,3.6637473363949375,0.9199686060862317,B,112,Incorrect
1,relearn,31,544,B,38.63511406068705,24.108767731305313,1.9317557030343524,0.37869963795885714,B,254,Incorrect
1,relearn,31,545,A,45.14434859498328,74.00507716100768,2.257217429749164,1.1624690336868375,A,246,Correct
1,relearn,31,546,A,25.38589901316584,46.59644466425628,1.269294950658292,0.7319352412031542,A,140,Correct
1,relearn,31,547,A,27.625391864215302,46.7796630880516,1.3812695932107653,0.7348132294741426,A,135,Correct
1,relearn,31,548,B,36.720885622220436,25.073136906917284,1.8360442811110218,0.39384791354611215,B,248,Correct
1,relearn,31,549,A,53.027643319176256,60.59606063887241,2.651382165958813,0.9518406946978158,B,226,Correct
1,relearn,31,550,B,50.885393710813716,39.3801527439562,2.544269685540686,0.6185819927882836,B,428,Incorrect
1,relearn,31,551,B,71.77258879615968,40.504441046638256,3.588629439807984,0.6362422721493981,A,65,Incorrect
1,relearn,31,552,B,67.91163816643834,55.67478843239654,3.395581908321917,0.8745375316469147,A,261,Correct
1,relearn,31,553,A,54.86290185363048,81.103859747488,2.743145092681524,1.273976449802426,A,268,Incorrect
1,relearn,31,554,A,44.105764810552536,70.48993606959351,2.2052882405276266,1.1072533265412456,B,156,Correct
1,relearn,31,555,B,35.97259777825566,16.128178630576546,1.798629888912783,0.25334083750801584,B,35,Correct
1,relearn,31,556,B,70.55025635373191,55.790390977890084,3.5275128176865955,0.8763534121852088,B,116,Incorrect
1,relearn,31,557,B,43.42616783931119,30.0381967719237,2.1713083919655594,0.47183889152880065,A,330,Correct
1,relearn,31,558,B,79.83487827630496,53.69180487592636,3.991743913815248,0.8433888987809345,A,584,Incorrect
1,relearn,31,559,B,68.86871731597643,37.590429770654296,3.443435865798821,0.5904690900638531,A,323,Incorrect
1,relearn,31,560,A,51.267835327636924,74.48333983026626,2.563391766381846,1.1699815661279824,B,36,Incorrect
1,relearn,31,561,B,57.00695572872417,29.67127394317166,2.850347786436209,0.4660752812125917,B,233,Incorrect
1,relearn,31,562,A,31.85374569781906,40.63081731220537,1.592687284890953,0.6382273858868669,A,302,Correct
1,relearn,31,563,B,66.83097747364963,49.39874943037609,3.3415488736824814,0.7759537415349625,A,299,Correct
1,relearn,31,564,B,46.04860853636959,30.897226537402787,2.3024304268184794,0.4853324995310209,A,320,Correct
1,relearn,31,565,A,37.30671075218101,70.36879394218889,1.8653355376090506,1.105350430453773,B,483,Incorrect
1,relearn,31,566,A,57.95505628302993,76.59419111489137,2.8977528141514965,1.2031387405709766,A,236,Incorrect
1,relearn,31,567,B,58.533360498183505,40.36306194541185,2.926668024909175,0.6340214944204781,A,191,Correct
1,relearn,31,568,A,13.714612186998625,42.49167310307041,0.6857306093499312,0.667457640296725,A,265,Incorrect
1,relearn,31,569,A,43.066650248157224,56.433235740274355,2.1533325124078613,0.8864511940997343,A,234,Incorrect
1,relearn,31,570,A,55.950310096719946,72.12620634065061,2.797515504835997,1.1329557998554476,B,246,Incorrect
1,relearn,31,571,B,80.21284466627894,57.41382416585212,4.0106422333139475,0.9018542410696857,A,564,Incorrect
1,relearn,31,572,A,62.97392058288052,73.09515369060833,3.148696029144026,1.14817598923716,B,877,Incorrect
1,relearn,31,573,A,36.31348783399303,45.69704697028248,1.8156743916996516,0.717807535262936,B,408,Correct
1,relearn,31,574,B,69.16026399750419,36.89377389960091,3.4580131998752095,0.5795260452309453,B,304,Incorrect
1,relearn,31,575,A,67.42451124179973,88.93122965882398,3.371225562089987,1.3969284888543407,B,161,Incorrect
1,relearn,31,576,B,35.07757341418362,21.40867530308468,1.7538786707091811,0.33628668527630035,A,241,Correct
1,relearn,31,577,A,29.31311843017772,50.63475059084935,1.465655921508886,0.7953688023628187,A,314,Incorrect
1,relearn,31,578,A,58.91001154074626,69.96979719977733,2.945500577037313,1.0990830042799407,A,369,Correct
1,relearn,31,579,A,58.07784391512972,71.7412768979732,2.903892195756486,1.1269093423091183,A,651,Incorrect
1,relearn,31,580,A,19.772453484123503,33.37988743374246,0.9886226742061751,0.524330045697498,A,277,Correct
1,relearn,31,581,B,47.81796619126929,29.42378361069222,2.3908983095634646,0.4621877121608322,A,998,Incorrect
1,relearn,31,582,A,51.7909683278445,60.05255338346988,2.5895484163922253,0.9433033026940892,B,275,Correct
1,relearn,31,583,B,56.976068566653296,42.45053814085708,2.8488034283326646,0.6668114938212496,B,262,Incorrect
1,relearn,31,584,B,75.8615538539891,44.91370443675173,3.793077692699455,0.7055028195200127,B,361,Incorrect
1,relearn,31,585,B,49.769114964868216,40.427542591589955,2.488455748243411,0.6350343540421373,A,389,Correct
1,relearn,31,586,A,42.57772287536427,63.66249512146474,2.1288861437682134,1.0000081349139485,A,146,Incorrect
1,relearn,31,587,B,83.45068978114377,61.94739989513158,4.172534489057188,0.9730674820976725,B,37,Correct
1,relearn,31,588,A,40.9797063116841,51.36926255258672,2.0489853155842046,0.8069064892776585,B,307,Incorrect
1,relearn,31,589,A,59.78007811152399,68.23698381765142,2.9890039055761997,1.0718640353232967,B,520,Correct
1,relearn,31,590,B,61.25895377062358,34.24976512062959,3.062947688531179,0.5379940524507293,A,664,Incorrect
1,relearn,31,591,B,37.08072917611696,11.570691900667839,1.854036458805848,0.18175200336044503,A,668,Incorrect
1,relearn,31,592,A,42.62888415947928,64.92479632966334,2.131444207973964,1.0198363159254196,B,311,Incorrect
1,relearn,31,593,B,78.00499647431559,61.03808959369118,3.9002498237157797,0.9587840692834791,A,1070,Correct
1,relearn,31,594,B,37.61946416449436,20.522295067698156,1.880973208224718,0.3223634570974129,A,58,Incorrect
1,relearn,31,595,B,49.29852090406039,38.084993725010875,2.4649260452030193,0.5982376824925376,A,149,Correct
1,relearn,31,596,B,48.650410500689624,22.282676146366132,2.432520525034481,0.3500154584187218,A,1323,Incorrect
1,relearn,31,597,A,46.14991469974867,53.15197084899523,2.3074957349874334,0.8349092057151113,A,264,Correct
1,relearn,31,598,B,67.14886586819902,53.105827841292694,3.3574432934099514,0.8341843930450472,A,97,Incorrect
1,relearn,31,599,B,72.96628411673615,44.87590128152314,3.648314205836807,0.7049090089462695,A,18,Correct
1,relearn,31,600,B,70.66237258602484,51.18792068805969,3.533118629301242,0.8040579779307266,B,106,Correct
1,relearn,31,601,B,48.229785946443606,32.59851036415096,2.41148929732218,0.512056203389937,B,772,Correct
1,relearn,31,602,A,28.551337416846952,40.611750390788565,1.4275668708423475,0.6379278833856189,A,548,Correct
1,relearn,31,603,B,55.05145198058629,37.71649941939427,2.752572599029315,0.5924493874754636,B,349,Correct
1,relearn,31,604,A,58.364753563051345,84.44379474695343,2.918237678152567,1.3264400260913665,B,439,Incorrect
1,relearn,31,605,A,37.798670316769446,56.45075489657179,1.8899335158384725,0.8867263843633398,B,591,Incorrect
1,relearn,31,606,B,70.7640449458017,44.04154026187031,3.538202247290085,0.6918028966973543,B,724,Correct
1,relearn,31,607,B,68.14560824713372,37.365693612367025,3.407280412356686,0.5869389427444964,B,651,Correct
1,relearn,31,608,B,47.94458251685789,38.44500774654374,2.3972291258428946,0.6038927695187224,A,439,Incorrect
1,relearn,31,609,B,52.66084601607606,34.54922242652316,2.633042300803803,0.5426979168120244,A,356,Incorrect
1,relearn,31,610,A,63.2432257774081,88.86274851910706,3.162161288870405,1.3958527896271198,B,406,Incorrect
1,relearn,31,611,A,30.637622602056954,58.92383034734735,1.5318811301028479,0.9255733627029888,B,300,Incorrect
1,relearn,31,612,B,64.74794276220311,35.36805737168245,3.237397138110156,0.5555601460530996,B,628,Correct
1,relearn,31,613,A,33.6812956316281,66.82776349286823,1.6840647815814052,1.049728054225155,A,534,Correct
1,relearn,31,614,A,55.4936243814522,77.88321045027789,2.77468121907261,1.2233866089429042,A,679,Correct
1,relearn,31,615,A,49.43546003091019,66.26007444132914,2.4717730015455093,1.040810815455962,A,1526,Correct
1,relearn,31,616,A,16.95523101408919,31.429498666420958,0.8477615507044596,0.49369341058219135,A,652,Correct
1,relearn,31,617,A,34.78402266325068,53.16097193762537,1.739201133162534,0.8350505944846851,A,896,Correct
1,relearn,31,618,B,67.40950419084805,55.95426680071722,3.370475209542403,0.8789275675906825,B,539,Correct
1,relearn,31,619,B,53.67188290225481,24.93069136826876,2.6835941451127407,0.39161038425733796,B,1490,Correct
1,relearn,31,620,B,66.6078418403447,55.72413238378929,3.330392092017235,0.8753126246228875,A,565,Incorrect
1,relearn,31,621,B,71.01623172088716,48.95635319354824,3.5508115860443583,0.7690045976969917,B,667,Correct
1,relearn,31,622,A,51.17756443616502,62.41317762067116,2.5588782218082513,0.9803839015014771,B,588,Incorrect
1,relearn,31,623,A,18.75187908903781,42.9233871424573,0.9375939544518905,0.6742389885696721,A,531,Correct
1,relearn,31,624,B,57.642972635380104,34.045333684466975,2.882148631769005,0.5347828509606728,A,426,Incorrect
1,relearn,31,625,B,60.72161645484435,40.73977499687474,3.0360808227422176,0.6399388891954142,B,261,Correct
1,relearn,31,626,B,60.895659935917635,36.716403985084426,3.044782996795882,0.5767399251288812,B,779,Correct
1,relearn,31,627,B,51.62225885450653,20.19719985305195,2.5811129427253268,0.31725687340716424,A,606,Incorrect
1,relearn,31,628,B,58.77493551012274,42.924058532666535,2.9387467755061367,0.6742495347424172,B,299,Correct
1,relearn,31,629,B,58.41723592736707,46.67190368124406,2.920861796368353,0.7331205486702337,B,672,Correct
1,relearn,31,630,B,75.62638235098018,55.111102896733485,3.781319117549009,0.8656831799580454,B,436,Correct
1,relearn,31,631,A,22.534690781316815,44.484068138519795,1.1267345390658408,0.6987541083288078,A,733,Correct
1,relearn,31,632,B,38.22911612175817,15.633148704473896,1.9114558060879085,0.24556492561225993,B,426,Correct
1,relearn,31,633,A,32.913534643125494,47.9574854455057,1.6456767321562749,0.7533144198012006,A,550,Correct
1,relearn,31,634,B,83.58591997749502,55.51408281333126,4.179295998874751,0.8720131736856842,B,432,Correct
1,relearn,31,635,B,37.52766827572334,14.833889496338468,1.876383413786167,0.2330101913292986,B,36,Correct
1,relearn,31,636,A,29.94102822718918,47.206967606862364,1.4970514113594589,0.7415253131598507,B,495,Incorrect
1,relearn,31,637,A,42.25151716177962,56.721242669724994,2.112575858088981,0.8909751963684597,A,523,Correct
1,relearn,31,638,B,38.87461001622961,21.796784997193992,1.9437305008114805,0.34238309809530426,A,425,Incorrect
1,relearn,31,639,A,17.241641383686538,40.629323849564784,0.862082069184327,0.6382039266305664,B,330,Incorrect
1,relearn,31,640,A,34.52197267050407,67.9178803153138,1.7260986335252033,1.0668515692299032,A,444,Correct
1,relearn,31,641,A,20.37273139773296,50.97540987183651,1.018636569886648,0.8007198658354511,A,408,Correct
1,relearn,31,642,B,70.00477653100549,43.154694445023566,3.500238826550275,0.6778723551819914,B,616,Correct
1,relearn,31,643,B,75.7610550839224,59.61882577499406,3.78805275419612,0.9364903253518556,B,345,Correct
1,relearn,31,644,B,57.52260716136615,30.911605478436147,2.8761303580683077,0.485558363408605,B,1084,Correct
1,relearn,31,645,A,53.67466902392061,79.66823764171812,2.68373345119603,1.2514257504983375,A,756,Correct
1,relearn,31,646,A,55.984264174678614,78.6847318952851,2.799213208733931,1.2359768783595508,B,353,Incorrect
1,relearn,31,647,B,61.64185741483337,30.157788114356904,3.082092870741668,0.47371742794290617,A,300,Incorrect
1,relearn,31,648,B,75.98227734802022,43.6648585005597,3.7991138674010108,0.6858859934269811,A,957,Incorrect
1,relearn,31,649,A,62.06050191482633,80.98342470095048,3.1030250957413164,1.2720846605152412,B,365,Incorrect
1,relearn,31,650,A,35.61028649385236,67.71146062223367,1.7805143246926178,1.0636091362732192,B,492,Incorrect
1,relearn,31,651,B,70.42083585622771,47.656426241949916,3.5210417928113857,0.7485853928902684,B,588,Correct
1,relearn,31,652,A,44.05861679168011,63.29594591816985,2.2029308395840053,0.9942503934926961,A,571,Correct
1,relearn,31,653,B,79.73483705853546,50.431836676386844,3.986741852926773,0.7921814380478859,B,580,Correct
1,relearn,31,654,B,57.57895145690898,27.085107497826407,2.878947572845449,0.42545187368430637,B,1169,Correct
1,relearn,31,655,A,38.88921929591008,46.17549069628886,1.9444609647955042,0.7253229117368246,A,619,Correct
1,relearn,31,656,A,50.98049519786141,60.17714530603997,2.5490247598930704,0.9452603880373032,A,532,Correct
1,relearn,31,657,B,57.90589201138519,32.79596413112282,2.8952946005692595,0.5151577999086492,B,600,Correct
1,relearn,31,658,A,42.72241742137319,59.88439442464429,2.1361208710686594,0.9406618679456804,A,621,Correct
1,relearn,31,659,A,48.92146805028071,72.33877891870725,2.4460734025140356,1.1362948821033345,A,567,Correct
1,relearn,31,660,B,56.61713948496767,29.7865172049329,2.8308569742483836,0.46788551813521584,B,628,Correct
1,relearn,31,661,B,46.41050571969062,19.54905060334936,2.3205252859845307,0.3070757688006873,B,1723,Correct
1,relearn,31,662,B,85.02187788198614,64.11355746851058,4.2510938940993075,1.0070934056928993,A,447,Incorrect
1,relearn,31,663,A,24.989857518732506,40.57955154813193,1.2494928759366253,0.6374221051478979,A,510,Correct
1,relearn,31,664,A,45.519941039870076,52.58268324429774,2.275997051993504,0.8259668569316245,B,643,Incorrect
1,relearn,31,665,B,45.29164754676771,22.03949933583145,2.2645823773383857,0.34619564601122604,B,2471,Correct
1,relearn,31,666,B,46.296946360326345,31.121305903320508,2.314847318016317,0.48885232997996186,B,608,Correct
1,relearn,31,667,B,51.186192735440464,36.25304803588703,2.5593096367720234,0.5694615468989028,B,1866,Correct
1,relearn,31,668,A,33.79164683648369,58.64509784144236,1.6895823418241847,0.9211950427386496,A,2024,Correct
1,relearn,31,669,B,54.25979042773512,40.81277893931626,2.712989521386756,0.6410856324417009,B,557,Correct
1,relearn,31,670,A,34.22199542615107,58.72041762732299,1.7110997713075533,0.9223781631686124,A,728,Correct
1,relearn,31,671,A,48.56082013649766,72.33958581494578,2.4280410068248828,1.1363075567998102,A,840,Correct
1,relearn,31,672,A,40.02654427123992,70.26506615513335,2.001327213561996,1.1037210781848388,A,461,Correct
1,relearn,31,673,B,75.669295456205,54.187010856315084,3.7834647728102504,0.8511675761309491,A,678,Incorrect
