experiment,condition,subject,trial,cat,x,y,xt,yt,resp,rt,fb
1,relearn,31,674,B,39.38035918072663,25.988325732876284,1.9690179590363315,0.40822366600751353,B,622,Correct
1,relearn,31,675,B,59.961654411567864,45.76423479325788,2.998082720578393,0.7188629191182868,B,502,Correct
1,relearn,31,676,A,64.10783373354714,79.03193840861118,3.205391686677357,1.2414307855172695,B,615,Incorrect
1,relearn,31,677,A,54.40288698253283,78.20337051200184,2.7201443491266413,1.2284156714323282,A,719,Correct
1,relearn,31,678,B,41.38166265775199,14.555686727873972,2.069083132887599,0.22864019246121664,A,659,Incorrect
1,relearn,31,679,B,65.93474595777862,36.54167585333193,3.2967372978889307,0.5739953020534356,B,336,Correct
1,relearn,31,680,B,52.590006653599175,45.64092872667021,2.629500332679959,0.7169260319536125,B,339,Correct
1,relearn,31,681,B,49.99327455335622,31.645786338937327,2.4996637276678113,0.49709084939738873,B,416,Correct
1,relearn,31,682,A,11.140559233081582,33.846514237571355,0.5570279616540791,0.5316598023918825,B,311,Incorrect
1,relearn,31,683,B,70.1372276060464,41.672051819165716,3.5068613803023196,0.654583059275521,B,379,Correct
1,relearn,31,684,B,72.66475148060461,40.23855844734975,3.6332375740302303,0.6320657980461875,B,373,Correct
1,relearn,31,685,B,83.1038198378221,68.37653426062309,4.155190991891105,1.0740560885555215,B,604,Correct
1,relearn,31,686,A,54.12450531191912,70.36466215875917,2.7062252655959558,1.1052855285514278,A,496,Correct
1,relearn,31,687,A,38.201017601723734,55.97280740933156,1.9100508800861866,0.8792188027897618,A,462,Correct
1,relearn,31,688,A,53.965819674456796,78.84606190869185,2.6982909837228397,1.2385110442841616,B,760,Incorrect
1,relearn,31,689,B,81.6435967890403,65.88996178193521,4.0821798394520155,1.0349970993971993,B,529,Correct
1,relearn,31,690,B,73.80154590790939,63.99049812457632,3.690077295395469,1.005160394038602,B,376,Correct
1,relearn,31,691,A,65.102519599249,79.31969849144136,3.255125979962451,1.2459509103283477,B,1038,Incorrect
1,relearn,31,692,B,75.80401861979676,43.86157742077636,3.790200930989838,0.6889760469998548,B,346,Correct
1,relearn,31,693,A,39.70225312092395,49.990837049664506,1.9851126560461976,0.7852542321101522,B,261,Incorrect
1,relearn,31,694,A,43.70460479208453,51.815111316390684,2.1852302396042265,0.8139098652825516,A,552,Correct
1,relearn,31,695,A,41.328392791009534,64.5449956295973,2.066419639550477,1.013870420479641,A,552,Correct
1,relearn,31,696,B,83.99238564003757,59.51324549212123,4.199619282001879,0.9348318741466697,B,784,Correct
1,relearn,31,697,A,44.74778716044028,55.64385156755252,2.237389358022014,0.8740515765103194,A,908,Correct
1,relearn,31,698,A,45.72927585800929,55.86506169438732,2.2864637929004643,0.8775263370571389,A,1039,Correct
1,relearn,31,699,A,45.926697255834,52.839593448370366,2.2963348627917,0.8300023929803585,A,689,Correct
1,relearn,31,700,A,68.48244770810123,89.34305552182364,3.4241223854050618,1.4033974343831308,B,653,Incorrect
1,relearn,31,701,A,24.56579529920562,44.15148474012566,1.228289764960281,0.6935299005233031,A,550,Correct
1,relearn,31,702,A,12.548261798922482,34.109332049557075,0.6274130899461241,0.5357881349287169,A,645,Correct
1,relearn,31,703,B,37.53883105546995,12.178425897540656,1.8769415527734976,0.19129826666000702,A,2424,Incorrect
1,relearn,31,704,B,66.36161280261082,34.610569065458535,3.3180806401305407,0.5436615475630334,B,608,Correct
1,relearn,31,705,A,32.56918841191237,64.18574868105951,1.6284594205956184,1.0082273826078867,A,616,Correct
1,relearn,31,706,B,55.76427910195788,26.562038979431968,2.788213955097894,0.4172355326107459,B,858,Correct
1,relearn,31,707,A,25.77147916002561,42.407671030418015,1.2885739580012805,0.6661381388250697,A,578,Correct
1,relearn,31,708,B,52.79159624417218,26.563509596998898,2.639579812208609,0.4172586330174685,B,1897,Correct
1,relearn,31,709,A,47.426271042655564,58.27936236571984,2.3713135521327784,0.9154500833202145,B,704,Incorrect
1,relearn,31,710,B,64.73439219380973,47.44018568338761,3.2367196096904864,0.7451886941393309,A,681,Incorrect
1,relearn,31,711,B,37.715093287457975,18.64765108027302,1.8857546643728988,0.29291661820245746,A,567,Incorrect
1,relearn,31,712,A,60.50925168683811,84.88664644427578,3.0254625843419056,1.3333963242860545,B,309,Incorrect
1,relearn,31,713,A,15.731744357130879,30.66956895459535,0.786587217856544,0.4817564625826117,A,540,Correct
1,relearn,31,714,A,49.89557323223564,61.177655604529605,2.494778661611782,0.9609763670551832,B,544,Incorrect
1,relearn,31,715,A,51.40611802058667,80.78157235413516,2.570305901029333,1.2689139712659168,B,1035,Incorrect
1,relearn,31,716,A,53.29579311073645,63.369011544563435,2.6647896555368225,0.9953981056682365,A,502,Correct
1,relearn,31,717,B,67.81372549548409,51.848586669158315,3.390686274774205,0.8144356948942072,A,340,Incorrect
1,relearn,31,718,B,38.285760717382814,27.898123401179397,1.9142880358691405,0.4382226976304334,A,706,Incorrect
1,relearn,31,719,A,40.67828021366602,47.939091627627086,2.033914010683301,0.753025490385606,A,787,Correct
1,relearn,31,720,B,79.69826387337432,58.737308773303695,3.984913193668716,0.922643488669231,B,692,Correct
1,relearn,31,721,A,44.95810880917025,65.36990034939912,2.2479054404585126,1.0268279935178455,A,959,Correct
1,relearn,31,722,B,43.58897771892482,17.408367456445855,2.179448885946241,0.27344999656080965,B,654,Correct
1,relearn,31,723,A,53.678748181361684,69.05003918693461,2.6839374090680845,1.0846354791988055,B,935,Incorrect
1,relearn,31,724,B,64.89865063690635,33.45612515846405,3.244932531845318,0.5255275850770565,A,510,Incorrect
1,relearn,31,725,A,34.5202389778168,62.76019446761121,1.72601194889084,0.9858348293865707,A,422,Correct
1,relearn,31,726,A,43.9900307338839,50.73711799783494,2.1995015366941946,0.7969767858315837,A,732,Correct
1,relearn,31,727,A,59.999573752406135,76.53046289861484,2.999978687620307,1.202137700090573,B,416,Incorrect
1,relearn,31,728,A,59.60424728672051,85.4489849171953,2.9802123643360257,1.342229516362829,A,579,Correct
1,relearn,31,729,B,57.61771459062797,48.08917332015834,2.8808857295313985,0.7553829680990786,B,586,Correct
1,relearn,31,730,B,51.362670351041444,20.551849632171443,2.5681335175520723,0.32282769911055953,A,1003,Incorrect
1,relearn,31,731,B,71.66386552557533,57.54171174585255,3.5831932762787666,0.9038630944787596,B,808,Correct
1,relearn,31,732,B,57.34757703197986,34.09620280220465,2.867378851598993,0.5355819011935693,B,745,Correct
1,relearn,31,733,A,35.87368948825762,52.45649156963347,1.7936844744128808,0.8239846427412771,A,486,Correct
1,relearn,31,734,B,80.01536468946509,49.18052455877806,4.000768234473254,0.7725258732677478,B,646,Correct
1,relearn,31,735,A,33.65120334825878,51.30824469931907,1.6825601674129391,0.805948023079841,A,522,Correct
1,relearn,31,736,B,32.617143746423906,15.82512292651537,1.6308571873211952,0.24858044964048046,A,444,Incorrect
1,relearn,31,737,B,54.10782603295567,45.56424363656546,2.7053913016477837,0.7157214653750475,A,1813,Incorrect
1,relearn,31,738,A,45.74153806623869,75.79832143858016,2.2870769033119345,1.190637248929406,B,433,Incorrect
1,relearn,31,739,B,59.41019594055587,31.974817311534444,2.970509797027794,0.5022592558289618,A,408,Incorrect
1,relearn,31,740,B,37.59889935137831,22.661712571548794,1.8799449675689153,0.35596934866270574,B,414,Correct
1,relearn,31,741,B,43.90545411474358,16.314654399485306,2.195272705737179,0.2562699920363972,A,893,Incorrect
1,relearn,31,742,A,59.092253727993636,79.9690514809614,2.954612686399682,1.2561509232356616,A,834,Correct
1,relearn,31,743,B,86.22261611986329,60.94063872615543,4.311130805993164,0.9572533146357978,B,870,Correct
1,relearn,31,744,B,40.128026166327814,13.126461850359604,2.0064013083163905,0.20618998058358207,A,741,Incorrect
1,relearn,31,745,B,55.09438374545668,42.547001831861074,2.7547191872728343,0.6683267419362311,A,525,Incorrect
1,relearn,31,746,B,48.08298351469798,27.70141158884502,2.404149175734899,0.4351327557079134,B,640,Correct
1,relearn,31,747,B,58.10551007566276,40.34625099805922,2.905275503783138,0.6337574286769635,A,817,Incorrect
1,relearn,31,748,A,56.10730054892366,74.59913780472951,2.805365027446183,1.171800516457354,B,700,Incorrect
1,relearn,31,749,B,38.76622296011744,14.763993914754359,1.938311148005872,0.23191227410118348,A,527,Incorrect
1,relearn,31,750,A,38.51322998357262,59.75315962908606,1.925661499178631,0.938600436597575,A,2000,Correct
1,relearn,31,751,A,65.76950955905568,80.84386174295324,3.288475477952784,1.269892410697454,B,2373,Incorrect
1,relearn,31,752,B,72.08356263559676,56.75425760146569,3.6041781317798383,0.8914937937035363,B,1397,Correct
1,relearn,31,753,B,61.6146084783588,50.60812628076982,3.08073042391794,0.794950588678055,B,789,Correct
1,relearn,31,754,A,39.43090760813798,68.66216985498228,1.9715453804068988,1.0785428419797345,A,889,Correct
1,relearn,31,755,B,55.273721106035495,29.450062016612904,2.763686055301775,0.46260049239577455,A,911,Incorrect
1,relearn,31,756,B,39.77944832913785,13.685508902875537,1.9889724164568923,0.2149714711495575,B,813,Correct
1,relearn,31,757,A,25.372664692052318,55.643819408087225,1.268633234602616,0.8740510713506199,A,626,Correct
1,relearn,31,758,A,53.63681484428001,73.5196870347751,2.6818407422140007,1.154844543413351,B,511,Incorrect
1,relearn,31,759,B,47.43028946146319,22.12626461474336,2.3715144730731597,0.34755855182530765,B,562,Correct
1,relearn,31,760,A,27.18492605201304,47.78837147068425,1.359246302600652,0.7506579836966084,A,603,Correct
1,relearn,31,761,A,63.17417286098428,80.7369329199324,3.1587086430492137,1.2682127766731577,A,671,Correct
1,relearn,31,762,B,53.702208467417066,22.707233644903145,2.685110423370853,0.3566843920108736,B,1863,Correct
1,relearn,31,763,B,38.772515459960985,22.411721033682085,1.9386257729980492,0.3520424907685974,B,843,Correct
1,relearn,31,764,A,40.47228615907072,50.96004984114904,2.0236143079535363,0.8004785910376178,B,577,Incorrect
1,relearn,31,765,A,38.182340308425445,45.73745717939393,1.9091170154212722,0.7184422973433086,A,565,Correct
1,relearn,31,766,B,43.74344556645889,25.590583960128434,2.1871722783229446,0.4019759528510614,B,380,Correct
1,relearn,31,767,A,24.796166463836585,50.998544300229064,1.2398083231918293,0.8010832605868662,A,462,Correct
1,relearn,31,768,A,30.034312319183663,59.491622795971516,1.5017156159591831,0.934492225629796,A,705,Correct
1,relearn,31,769,B,33.47738474885431,21.166869684822345,1.6738692374427158,0.33248841150665187,B,662,Correct
1,relearn,31,770,B,69.30727690240062,57.000303184946176,3.4653638451200313,0.8953586686910889,B,653,Correct
1,relearn,31,771,A,32.03323044198528,45.73060097075911,1.601661522099264,0.7183346002699155,A,596,Correct
1,relearn,31,772,A,59.721337944702455,84.96598250449205,2.9860668972351228,1.3346425322057553,B,610,Incorrect
1,relearn,31,773,B,48.1543740561465,23.78161654838332,2.4077187028073253,0.3735607591944524,B,640,Correct
1,relearn,31,774,A,30.282996881937823,51.51731597090833,1.514149844096891,0.8092321069343485,A,395,Correct
1,relearn,31,775,A,64.46123028816578,85.51999914649228,3.223061514408289,1.3433450052681275,A,955,Correct
1,relearn,31,776,B,35.50601742684255,24.19430541594113,1.7753008713421274,0.38004326076714195,A,665,Incorrect
1,relearn,31,777,B,61.70322231122833,46.925505699745116,3.0851611155614167,0.7371041198615262,B,423,Correct
1,relearn,31,778,B,62.00743518884224,47.83877988694316,3.100371759442112,0.7514497972475989,B,603,Correct
1,relearn,31,779,A,20.592998717467037,46.94983774832782,1.029649935873352,0.7374863267868972,B,414,Incorrect
1,relearn,31,780,A,60.07796678941217,84.92735118968842,3.003898339470609,1.3340357129318277,B,350,Incorrect
1,relearn,31,781,B,32.1445051183409,10.921191569111617,1.607225255917045,0.1715496760098392,100,532,Incorrect
1,relearn,31,782,B,66.66955961410848,57.5317594563134,3.3334779807054242,0.9037067642802467,B,663,Correct
1,relearn,31,783,A,36.46298427497287,49.72440834094531,1.8231492137486436,0.781069179740064,B,1107,Incorrect
1,relearn,31,784,B,49.85567429026856,37.4764891553572,2.4927837145134277,0.5886793150640386,A,1618,Incorrect
1,relearn,31,785,B,77.41041613043726,63.75255985774643,3.870520806521863,1.0014228684831987,B,1916,Correct
1,relearn,31,786,A,21.56909987772643,48.5285174654003,1.0784549938863215,0.7622841697945277,B,1191,Incorrect
1,relearn,31,787,A,47.0219164764963,60.05036217256285,2.351095823824815,0.9432688832336492,A,514,Correct
1,relearn,31,788,A,42.6055160427867,75.32789217905498,2.1302758021393347,1.1832477634006158,A,1691,Correct
1,relearn,31,789,A,32.785312857215665,50.97196122494166,1.6392656428607832,0.8006656946167026,B,612,Incorrect
1,relearn,31,790,B,83.01411517380589,67.74758702981185,4.150705758690294,1.0641766085564603,A,654,Incorrect
1,relearn,31,791,B,55.91509861507741,24.722369339558256,2.7957549307538705,0.38833806948244876,A,842,Incorrect
1,relearn,31,792,A,33.40308584184881,62.27772499716764,1.6701542920924402,0.9782562166669363,B,400,Incorrect
1,relearn,31,793,B,77.55836056444193,51.173453679587595,3.8779180282220964,0.8038307306930498,A,503,Incorrect
1,relearn,31,794,A,67.6406514479387,81.8590175931916,3.382032572396935,1.2858384415042416,B,386,Incorrect
1,relearn,31,795,A,46.78883781395266,77.44357122362553,2.339441890697633,1.2164807721194992,A,353,Correct
1,relearn,31,796,B,68.10323151549743,46.62854318818512,3.4051615757748714,0.7324394436379836,B,512,Correct
1,relearn,31,797,B,41.157397055080324,20.824475078183987,2.057869852754016,0.3271100896024327,A,580,Incorrect
1,relearn,31,798,A,38.14332987378536,54.83947546659723,1.9071664936892683,0.8614164662628977,B,573,Incorrect
1,relearn,31,799,A,63.69740839919213,87.17163319847062,3.1848704199596063,1.369288812288697,A,767,Correct
1,relearn,31,800,A,22.00207671877945,53.511711000905876,1.1001038359389725,0.8405599908073302,B,1770,Incorrect
1,relearn,31,801,B,69.48443282808229,39.455960597787765,3.4742216414041143,0.6197727797716919,A,693,Incorrect
1,relearn,31,802,A,14.216524151010585,39.71570563698509,0.7108262075505293,0.6238528453064356,B,686,Incorrect
1,relearn,31,803,B,73.92567663613247,62.65783171095372,3.6962838318066233,0.9842269189649889,B,247,Correct
1,relearn,31,804,A,39.70970233989132,64.90344161247386,1.9854851169945662,1.0195008768122096,B,339,Incorrect
1,relearn,31,805,A,34.922547196762544,60.597504377559915,1.746127359838127,0.9518633728920878,B,460,Incorrect
1,relearn,31,806,B,61.66291509171995,30.766736845267875,3.0831457545859973,0.48328277224011984,B,406,Correct
1,relearn,31,807,A,35.34712679604739,49.28046989916904,1.7673563398023697,0.7740958110034118,B,524,Incorrect
1,relearn,31,808,B,39.30235956398939,13.198032005152669,1.9651179781994697,0.20731420194615294,A,478,Incorrect
1,relearn,31,809,B,38.484858297201754,12.886911364543419,1.9242429148600877,0.2024271303515621,B,568,Correct
1,relearn,31,810,B,82.34226608323128,68.38019263847671,4.117113304161564,1.0741135542204665,A,1738,Incorrect
1,relearn,31,811,B,58.00811694579935,49.468549350300925,2.9004058472899676,0.7770501561132476,B,72,Correct
1,relearn,31,812,A,47.76041584594379,75.09518675963797,2.388020792297189,1.1795924352201608,B,387,Incorrect
1,relearn,31,813,B,30.283277054011236,13.371803670316382,1.5141638527005619,0.21004380087955488,A,412,Incorrect
1,relearn,31,814,A,32.95693191803244,48.3757851694488,1.647846595901622,0.759885056499892,B,189,Incorrect
1,relearn,31,815,A,54.11796939296682,67.00955643466226,2.705898469648341,1.052583651077228,A,273,Correct
1,relearn,31,816,B,63.95654480758247,44.59131625092178,3.197827240379123,0.7004387577389751,B,600,Correct
1,relearn,31,817,A,39.19204133060401,70.64284383275036,1.9596020665302007,1.1096551960682979,B,509,Incorrect
1,relearn,31,818,A,16.653808176887164,34.60511582682915,0.8326904088443583,0.5435758882909517,A,389,Correct
1,relearn,31,819,B,73.30012949857083,56.251840880661454,3.665006474928541,0.8836018503079401,A,522,Incorrect
1,relearn,31,820,A,35.96713161099308,49.39838850107207,1.798356580549654,0.7759480720707127,B,197,Incorrect
1,relearn,31,821,B,70.79680913851578,45.6335841268375,3.539840456925789,0.7168106632492224,A,360,Incorrect
1,relearn,31,822,A,49.32340152316894,75.7006827667146,2.466170076158447,1.1891035442582103,A,502,Correct
1,relearn,31,823,B,43.91360877538587,17.744031611818357,2.195680438769293,0.27872259678376804,B,420,Correct
1,relearn,31,824,B,44.41142664891829,26.957322282538076,2.2205713324459144,0.4234446282163703,B,364,Correct
1,relearn,31,825,B,50.49229650315696,34.42700412762577,2.524614825157848,0.540778116262273,B,1343,Correct
1,relearn,31,826,B,77.64485045375818,60.12243621530689,3.882242522687909,0.9444010196496452,A,1558,Incorrect
1,relearn,31,827,B,52.693222001176665,43.5436360626331,2.634661100058833,0.6839818358247787,B,512,Correct
1,relearn,31,828,A,17.939089289695577,39.12676779058755,0.8969544644847788,0.6146018312481178,B,1218,Incorrect
1,relearn,31,829,A,51.9958172431265,65.59372081745833,2.599790862156325,1.0303437572087348,A,978,Correct
1,relearn,31,830,B,74.0140014197785,59.970231465606275,3.7007000709889244,0.9420101930321406,A,2007,Incorrect
1,relearn,31,831,A,39.8274814930179,68.31889528492667,1.991374074650895,1.0731506976424798,B,248,Incorrect
1,relearn,31,832,B,68.49837590656341,45.76119599310094,3.4249187953281703,0.7188151857570431,B,340,Correct
1,relearn,31,833,A,60.508895763257925,80.51766902117802,3.025444788162896,1.2647685874055365,B,379,Incorrect
1,relearn,31,834,B,59.95603234665712,34.50224294161316,2.997801617332856,0.541959964788711,A,369,Incorrect
1,relearn,31,835,A,23.75175591891296,54.90163059327509,1.187587795945648,0.8623927967096683,107,194,Correct
1,relearn,31,836,A,36.358292374397955,58.81130268569395,1.8179146187198978,0.923805782327109,100,37,Correct
1,relearn,31,837,A,57.00032548451663,85.60905769756332,2.8500162742258315,1.3447439337170481,107,219,Correct
1,relearn,31,838,A,58.72652852431804,83.56695623022246,2.936326426215902,1.3126666788786332,100,164,Correct
1,relearn,31,839,A,18.4900277708834,33.999545974833346,0.9245013885441701,0.5340636192996243,107,29,Correct
1,relearn,31,840,A,46.9274232949173,78.46827391110675,2.346371164745865,1.232576764295023,107,73,Correct
1,relearn,31,841,A,32.81506174465296,50.89266200650698,1.640753087232648,0.7994200654063535,107,187,Correct
1,relearn,31,842,A,36.49734465345532,57.6187339361568,1.824867232672766,0.9050729562148754,107,158,Correct
1,relearn,31,843,A,55.70481749533019,75.60840724061121,2.7852408747665094,1.1876540836836476,100,205,Correct
1,relearn,31,844,B,48.42351407810301,35.13314640563385,2.4211757039051505,0.5518701732271697,107,106,Incorrect
1,relearn,31,845,A,22.086910456484222,45.309016200843914,1.1043455228242112,0.7117123621897607,107,50,Correct
1,relearn,31,846,A,42.59450725543118,75.04887638121949,2.129725362771559,1.1788649934970383,100,60,Incorrect
1,relearn,31,847,A,15.96280243807443,45.832108390770294,0.7981401219037215,0.7199290750948752,100,195,Correct
1,relearn,31,848,A,30.84880301477411,43.27158607045135,1.5424401507387053,0.6797084845405419,107,27,Correct
1,relearn,31,849,B,54.46379216519733,29.800497864903342,2.7231896082598666,0.46810512582849323,100,158,Correct
1,relearn,31,850,A,20.04025880340112,46.284276111743644,1.002012940170056,0.727031709046877,107,9,Incorrect
1,relearn,31,851,A,42.48871265644933,60.102336187474094,2.1244356328224665,0.9440852891507631,107,36,Incorrect
1,relearn,31,852,A,24.97292121612601,40.73086754203584,1.2486460608063006,0.6397989712219937,107,26,Correct
1,relearn,31,853,B,32.88641113671066,16.409779490173424,1.644320556835533,0.25776421346678646,107,105,Incorrect
1,relearn,31,854,A,63.274302118821296,79.40484936519135,3.163715105941065,1.2472884571254463,107,34,Incorrect
1,relearn,31,855,B,68.79650442356333,46.57208721937436,3.4398252211781664,0.7315526353536479,100,2498,Correct
1,relearn,31,856,B,71.3168427266351,52.889595185853054,3.565842136331755,0.8307878184360703,100,1725,Correct
1,relearn,31,857,B,59.72394340509068,37.845161945476114,2.986197170254534,0.5944704137091188,100,603,Correct
1,relearn,31,858,A,32.25813662186575,52.55941221324391,1.6129068310932877,0.8256013164306236,100,813,Incorrect
1,relearn,31,859,B,64.93617910572172,41.04262945486222,3.2468089552860864,0.6446961158970161,100,431,Correct
1,relearn,31,860,B,75.4135573355724,52.626105705089,3.7706778667786205,0.8266489353507376,107,455,Incorrect
1,relearn,31,861,B,84.77240994419917,55.08349085942911,4.238620497209959,0.865249451090315,100,356,Correct
1,relearn,31,862,B,35.40010632541781,14.43169432772915,1.7700053162708906,0.22669252439423693,100,349,Correct
1,relearn,31,863,A,33.6764132670754,57.29946245090193,1.6838206633537698,0.9000578514519884,100,606,Incorrect
1,relearn,31,864,A,43.95738325091714,69.80424101895551,2.197869162545857,1.0964824538728097,100,490,Incorrect
1,relearn,31,865,B,89.07672082190521,68.14128387909564,4.45383604109526,1.0703607842037175,100,852,Correct
1,relearn,31,866,B,83.13502593785162,63.46232392208496,4.1567512968925815,0.9968638530667895,100,590,Correct
1,relearn,31,867,A,27.70323771597604,59.31679155804032,1.3851618857988022,0.9317459829662826,107,365,Correct
1,relearn,31,868,B,58.14989899832851,27.926171350648815,2.9074949499164258,0.43866327379044034,100,408,Correct
1,relearn,31,869,A,64.2817085045741,78.74010464953442,3.214085425228705,1.2368466715493442,100,428,Incorrect
1,relearn,31,870,B,62.05594016010758,45.24994528358276,3.1027970080053793,0.7107844783912185,100,348,Correct
1,relearn,31,871,A,50.539783315879944,61.54213143799677,2.5269891657939976,0.9667015400593406,B,776,Incorrect
1,relearn,31,872,B,38.40431852009729,21.47418668065593,1.9202159260048646,0.3373157355888222,A,303,Incorrect
1,relearn,31,873,B,69.45420726525037,52.919898195001224,3.472710363262519,0.831263816990678,A,363,Incorrect
1,relearn,31,874,A,18.86164533540371,47.211044485465024,0.9430822667701855,0.7415893526191892,100,813,Incorrect
1,relearn,31,875,B,49.643138097250095,31.533678962160835,2.4821569048625047,0.49532987084091745,100,361,Correct
1,relearn,31,876,A,49.864047222233765,80.7311716382652,2.4932023611116882,1.268122278672353,100,534,Incorrect
1,relearn,31,877,A,41.49220761766022,65.3502677664444,2.074610380883011,1.026519605625938,107,338,Correct
1,relearn,31,878,A,34.786440398355786,66.38377421850645,1.7393220199177892,1.042753887012117,100,556,Incorrect
1,relearn,31,879,B,37.00168091264506,22.09357468285305,1.8500840456322527,0.3470450595759429,100,188,Correct
1,relearn,31,880,A,60.56647268494923,83.28534837594506,3.028323634247462,1.308243193047678,100,634,Incorrect
1,relearn,31,881,A,54.609079224166464,62.01209009828581,2.7304539612083234,0.9740836334326153,100,187,Incorrect
1,relearn,31,882,B,84.14327137505575,68.45549887107195,4.2071635687527875,1.07529646175592,107,216,Incorrect
1,relearn,31,883,B,77.66314222960861,65.2372233251389,3.883157111480431,1.0247439076942653,107,295,Incorrect
1,relearn,31,884,B,48.97350105629391,39.682271667351515,2.4486750528146954,0.6233276657395296,100,256,Correct
1,relearn,31,885,A,63.575715589346956,85.5228166420978,3.1787857794673475,1.3433892623856067,107,300,Correct
1,relearn,31,886,B,31.89046242094946,12.392705318685543,1.594523121047473,0.19466415993642824,107,412,Incorrect
1,relearn,31,887,B,35.72682065047168,13.908147763789653,1.7863410325235838,0.21846867419881444,100,335,Correct
1,relearn,31,888,A,59.27270298305688,85.81091839267444,2.963635149152844,1.3479147541010963,100,289,Incorrect
1,relearn,31,889,A,63.85864728428074,77.32514244628076,3.192932364214037,1.2146204972350996,B,277,Incorrect
1,relearn,31,890,A,22.2355336077906,47.720971305125325,1.11177668038953,0.7495992643717552,B,483,Incorrect
1,relearn,31,891,A,35.37936317404051,52.87579179346836,1.7689681587020258,0.8305709952555185,A,275,Correct
1,relearn,31,892,B,56.54618022838332,44.647765648289024,2.827309011419166,0.7013254627993176,B,448,Correct
1,relearn,31,893,B,82.66591078611114,54.39968174500033,4.133295539305557,0.8545082026385791,B,581,Correct
1,relearn,31,894,A,65.06815439055121,76.80568954096194,3.253407719527561,1.2064609500789223,A,457,Correct
1,relearn,31,895,A,50.07851971164936,69.67377802892237,2.5039259855824683,1.0944331460175423,B,935,Incorrect
1,relearn,31,896,A,32.23025432267226,54.94006807522759,1.6115127161336131,0.8629965712642906,A,720,Correct
1,relearn,31,897,A,65.58259010241511,77.0454680120174,3.2791295051207556,1.2102273814947064,A,633,Correct
1,relearn,31,898,B,47.50588796398524,23.347461482924466,2.375294398199262,0.36674106737363077,B,1081,Correct
