,condition,subject,block,level_3,p,nll,bic,model
0,new_learn,2,2,0,51.75374372271442,101.93693483769337,213.08421004736292,nll_unix_0
1,new_learn,2,2,1,38.754103807813124,101.93693483769337,213.08421004736292,nll_unix_0
2,new_learn,2,2,0,54.30309446957898,56.47792259189339,122.16618555576297,nll_unix_1
3,new_learn,2,2,1,30.190396501967598,56.47792259189339,122.16618555576297,nll_unix_1
4,new_learn,2,2,0,51.77845555330113,68.54292982926741,146.296200030511,nll_uniy_0
5,new_learn,2,2,1,38.737636378076544,68.54292982926741,146.296200030511,nll_uniy_0
6,new_learn,2,2,0,54.48664941285578,96.57903305786365,202.36840648770348,nll_uniy_1
7,new_learn,2,2,1,38.75582917019625,96.57903305786365,202.36840648770348,nll_uniy_1
8,new_learn,2,2,0,-0.8712474396148316,45.525364566400825,104.86623969076592,nll_glc_0
9,new_learn,2,2,1,21.211533773355036,45.525364566400825,104.86623969076592,nll_glc_0
10,new_learn,2,2,2,18.26553650080532,45.525364566400825,104.86623969076592,nll_glc_0
11,new_learn,2,2,0,0.9999999587998267,56.4936624923144,126.80283554259307,nll_glc_1
12,new_learn,2,2,1,-53.88266517684731,56.4936624923144,126.80283554259307,nll_glc_1
13,new_learn,2,2,2,29.74694582903344,56.4936624923144,126.80283554259307,nll_glc_1
14,new_learn,2,6,0,30.25443935080515,38.40813109390004,86.02660255977626,nll_unix_0
15,new_learn,2,6,1,16.97150403990806,38.40813109390004,86.02660255977626,nll_unix_0
16,new_learn,2,6,0,70.28549388744287,103.55023749556806,216.31081536311228,nll_unix_1
17,new_learn,2,6,1,35.4764956900707,103.55023749556806,216.31081536311228,nll_unix_1
18,new_learn,2,6,0,22.936927045266064,77.82845640756452,164.8672531871052,nll_uniy_0
19,new_learn,2,6,1,35.47546074804251,77.82845640756452,164.8672531871052,nll_uniy_0
20,new_learn,2,6,0,69.64607104242737,59.76153282281085,128.73340601759787,nll_uniy_1
21,new_learn,2,6,1,35.47467383807097,59.76153282281085,128.73340601759787,nll_uniy_1
22,new_learn,2,6,0,0.9999982294761711,38.42310688319259,90.66172432434945,nll_glc_0
23,new_learn,2,6,1,-30.425618163816488,38.42310688319259,90.66172432434945,nll_glc_0
24,new_learn,2,6,2,16.986564799463384,38.42310688319259,90.66172432434945,nll_glc_0
25,new_learn,2,6,0,-0.9930337099953639,37.91150182337141,89.63851420470709,nll_glc_1
26,new_learn,2,6,1,24.52698561799131,37.91150182337141,89.63851420470709,nll_glc_1
27,new_learn,2,6,2,17.082592203310355,37.91150182337141,89.63851420470709,nll_glc_1
28,new_learn,4,2,0,73.63226790024278,88.46808281112229,186.14650599422075,nll_unix_0
29,new_learn,4,2,1,36.65557878449589,88.46808281112229,186.14650599422075,nll_unix_0
30,new_learn,4,2,0,25.43692394510121,50.130968217013475,109.47227680600314,nll_unix_1
31,new_learn,4,2,1,36.59699896179377,50.130968217013475,109.47227680600314,nll_unix_1
32,new_learn,4,2,0,75.19579508695114,52.88314096909433,114.97662231016484,nll_uniy_0
33,new_learn,4,2,1,36.65383871796253,52.88314096909433,114.97662231016484,nll_uniy_0
34,new_learn,4,2,0,28.07642419369141,88.22927116396504,185.66888269990625,nll_uniy_1
35,new_learn,4,2,1,36.655166876432006,88.22927116396504,185.66888269990625,nll_uniy_1
36,new_learn,4,2,0,-0.7774412215823134,37.84540260509971,89.50631576816369,nll_glc_0
37,new_learn,4,2,1,-9.39135431753835,37.84540260509971,89.50631576816369,nll_glc_0
38,new_learn,4,2,2,19.749092591254406,37.84540260509971,89.50631576816369,nll_glc_0
39,new_learn,4,2,0,0.9999997730349708,50.14677080236807,114.10905216270041,nll_glc_1
40,new_learn,4,2,1,-25.02687394728235,50.14677080236807,114.10905216270041,nll_glc_1
41,new_learn,4,2,2,36.62834441518656,50.14677080236807,114.10905216270041,nll_glc_1
42,new_learn,4,6,0,46.81197527426089,90.6001998547885,190.41074008155317,nll_unix_0
43,new_learn,4,6,1,39.1623075791061,90.6001998547885,190.41074008155317,nll_unix_0
44,new_learn,4,6,0,46.71268587719095,74.29587474303241,157.802089858041,nll_unix_1
45,new_learn,4,6,1,39.157131002954316,74.29587474303241,157.802089858041,nll_unix_1
46,new_learn,4,6,0,48.05490067301604,80.51454220073218,170.23942477344053,nll_uniy_0
47,new_learn,4,6,1,39.165115583714204,80.51454220073218,170.23942477344053,nll_uniy_0
48,new_learn,4,6,0,47.27803525064306,79.11318027221859,167.43670091641334,nll_uniy_1
49,new_learn,4,6,1,39.16617479178859,79.11318027221859,167.43670091641334,nll_uniy_1
50,new_learn,4,6,0,-0.9999996157253553,74.30292837107908,162.42136730012243,nll_glc_0
51,new_learn,4,6,1,46.42576939598087,74.30292837107908,162.42136730012243,nll_glc_0
52,new_learn,4,6,2,39.16051985062163,74.30292837107908,162.42136730012243,nll_glc_0
53,new_learn,4,6,0,0.7809662320868256,70.3554953936365,154.52650134523728,nll_glc_1
54,new_learn,4,6,1,-66.60138244039959,70.3554953936365,154.52650134523728,nll_glc_1
55,new_learn,4,6,2,39.151945255433716,70.3554953936365,154.52650134523728,nll_glc_1
56,new_learn,6,2,0,59.707321114152045,104.22683592528168,217.66401222253953,nll_unix_0
57,new_learn,6,2,1,37.78420558956434,104.22683592528168,217.66401222253953,nll_unix_0
58,new_learn,6,2,0,49.36360139465197,50.934133320782635,111.07860701354146,nll_unix_1
59,new_learn,6,2,1,26.716175335425667,50.934133320782635,111.07860701354146,nll_unix_1
60,new_learn,6,2,0,58.32549345714291,48.37482907586788,105.95999852371195,nll_uniy_0
61,new_learn,6,2,1,25.166504126383927,48.37482907586788,105.95999852371195,nll_uniy_0
62,new_learn,6,2,0,48.48834848574898,107.39184591164815,223.99403219527247,nll_uniy_1
63,new_learn,6,2,1,37.78430969266998,107.39184591164815,223.99403219527247,nll_uniy_1
64,new_learn,6,2,0,-0.7097069537622729,11.65969251877377,37.134895595511814,nll_glc_0
65,new_learn,6,2,1,-3.3087088536861344,11.65969251877377,37.134895595511814,nll_glc_0
66,new_learn,6,2,2,8.16720591048248,11.65969251877377,37.134895595511814,nll_glc_0
67,new_learn,6,2,0,0.9999999839069058,50.94330808105558,115.70212672007543,nll_glc_1
68,new_learn,6,2,1,-49.40635914619161,50.94330808105558,115.70212672007543,nll_glc_1
69,new_learn,6,2,2,26.954748653696612,50.94330808105558,115.70212672007543,nll_glc_1
70,new_learn,6,6,0,46.78961877592526,64.01157250792383,137.23348538782383,nll_unix_0
71,new_learn,6,6,1,39.10991400181502,64.01157250792383,137.23348538782383,nll_unix_0
72,new_learn,6,6,0,60.23335270253103,83.09844441403874,175.40722920005365,nll_unix_1
73,new_learn,6,6,1,39.10986433296081,83.09844441403874,175.40722920005365,nll_unix_1
74,new_learn,6,6,0,44.123205853798375,46.68688414034042,102.58410865265702,nll_uniy_0
75,new_learn,6,6,1,23.552305815326186,46.68688414034042,102.58410865265702,nll_uniy_0
76,new_learn,6,6,0,54.03898379816421,95.51431954252067,200.2389794570175,nll_uniy_1
77,new_learn,6,6,1,39.10629886075951,95.51431954252067,200.2389794570175,nll_uniy_1
78,new_learn,6,6,0,0.43809699980995775,39.61853210119174,93.05257476034775,nll_glc_0
79,new_learn,6,6,1,-63.99469073260563,39.61853210119174,93.05257476034775,nll_glc_0
80,new_learn,6,6,2,17.467613784921273,39.61853210119174,93.05257476034775,nll_glc_0
81,new_learn,6,6,0,-0.9999999831263701,64.020706718645,141.85692399525428,nll_glc_1
82,new_learn,6,6,1,46.56166442621577,64.020706718645,141.85692399525428,nll_glc_1
83,new_learn,6,6,2,39.09475790943657,64.020706718645,141.85692399525428,nll_glc_1
84,new_learn,8,2,0,56.10869598005228,101.36002856855325,211.93039750908267,nll_unix_0
85,new_learn,8,2,1,37.413723771530755,101.36002856855325,211.93039750908267,nll_unix_0
86,new_learn,8,2,0,46.54135931442177,62.303657913915266,133.81765619980672,nll_unix_1
87,new_learn,8,2,1,37.397144889010534,62.303657913915266,133.81765619980672,nll_unix_1
88,new_learn,8,2,0,57.84978443128619,59.58769218397194,128.38572473992005,nll_uniy_0
89,new_learn,8,2,1,37.40057899792787,59.58769218397194,128.38572473992005,nll_uniy_0
90,new_learn,8,2,0,47.26014412332299,105.76848534034676,220.7473110526697,nll_uniy_1
91,new_learn,8,2,1,37.41164782958775,105.76848534034676,220.7473110526697,nll_uniy_1
92,new_learn,8,2,0,-0.6842031317293517,42.29183126578357,98.39917308953142,nll_glc_0
93,new_learn,8,2,1,-6.428260737026167,42.29183126578357,98.39917308953142,nll_glc_0
94,new_learn,8,2,2,18.435256519003165,42.29183126578357,98.39917308953142,nll_glc_0
95,new_learn,8,2,0,0.9999999013254985,62.31539113966136,138.446292837287,nll_glc_1
96,new_learn,8,2,1,-46.5551422241573,62.31539113966136,138.446292837287,nll_glc_1
97,new_learn,8,2,2,37.41313458484237,62.31539113966136,138.446292837287,nll_glc_1
98,new_learn,8,6,0,56.6396883666938,85.50251631547258,180.21537300292132,nll_unix_0
99,new_learn,8,6,1,36.53766589036558,85.50251631547258,180.21537300292132,nll_unix_0
100,new_learn,8,6,0,41.94563269987287,78.88690543500434,166.98415124198485,nll_unix_1
101,new_learn,8,6,1,36.532493064946976,78.88690543500434,166.98415124198485,nll_unix_1
102,new_learn,8,6,0,55.93842143636935,61.402089922071305,132.0145202161188,nll_uniy_0
103,new_learn,8,6,1,36.49192450364929,61.402089922071305,132.0145202161188,nll_uniy_0
104,new_learn,8,6,0,41.68620382498236,99.66683197280062,208.54400431757742,nll_uniy_1
105,new_learn,8,6,1,36.53761684457935,99.66683197280062,208.54400431757742,nll_uniy_1
106,new_learn,8,6,0,0.1249647826213307,61.187394738526315,136.19030003501692,nll_glc_0
107,new_learn,8,6,1,-61.77507699654586,61.187394738526315,136.19030003501692,nll_glc_0
108,new_learn,8,6,2,36.5253027166645,61.187394738526315,136.19030003501692,nll_glc_0
109,new_learn,8,6,0,0.999999912078587,78.88996347154816,171.5954375010606,nll_glc_1
110,new_learn,8,6,1,-41.76892505824069,78.88996347154816,171.5954375010606,nll_glc_1
111,new_learn,8,6,2,36.53777648979689,78.88996347154816,171.5954375010606,nll_glc_1
112,new_learn,10,2,0,44.53010745994701,87.94301801463894,185.09637640125405,nll_unix_0
113,new_learn,10,2,1,36.3529088150448,87.94301801463894,185.09637640125405,nll_unix_0
114,new_learn,10,2,0,52.758299012992246,72.5863976273765,154.38313562672917,nll_unix_1
115,new_learn,10,2,1,36.35911470249942,72.5863976273765,154.38313562672917,nll_unix_1
116,new_learn,10,2,0,45.782592603584646,83.63461240071385,176.47956517340387,nll_uniy_0
117,new_learn,10,2,1,36.3564869105632,83.63461240071385,176.47956517340387,nll_uniy_0
118,new_learn,10,2,0,54.445146102087364,78.99451988094116,167.19938013385848,nll_uniy_1
119,new_learn,10,2,1,36.35516851230575,78.99451988094116,167.19938013385848,nll_uniy_1
120,new_learn,10,2,0,-0.9526296760695148,71.93353791330937,157.682586384583,nll_glc_0
121,new_learn,10,2,1,35.40286891942236,71.93353791330937,157.682586384583,nll_glc_0
122,new_learn,10,2,2,36.35583485726226,71.93353791330937,157.682586384583,nll_glc_0
123,new_learn,10,2,0,0.9999972342631382,72.59561481384151,159.0067401856473,nll_glc_1
124,new_learn,10,2,1,-53.213607062753965,72.59561481384151,159.0067401856473,nll_glc_1
125,new_learn,10,2,2,36.35467886664107,72.59561481384151,159.0067401856473,nll_glc_1
126,new_learn,10,6,0,47.39398423124936,93.33909117341952,195.8885227188152,nll_unix_0
127,new_learn,10,6,1,38.624182058847,93.33909117341952,195.8885227188152,nll_unix_0
128,new_learn,10,6,0,47.31988676467578,70.54539909101044,150.30113855399705,nll_unix_1
129,new_learn,10,6,1,38.62557607904402,70.54539909101044,150.30113855399705,nll_unix_1
130,new_learn,10,6,0,50.48470932781042,78.2529801942353,165.71630076044679,nll_uniy_0
131,new_learn,10,6,1,38.62120595844622,78.2529801942353,165.71630076044679,nll_uniy_0
132,new_learn,10,6,0,49.857256038771006,84.68190870756871,178.5741577871136,nll_uniy_1
133,new_learn,10,6,1,38.62461216083692,84.68190870756871,178.5741577871136,nll_uniy_1
134,new_learn,10,6,0,-0.999992191583644,70.56633093710155,154.94817243216738,nll_glc_0
135,new_learn,10,6,1,47.173112398259654,70.56633093710155,154.94817243216738,nll_glc_0
136,new_learn,10,6,2,38.62103339171537,70.56633093710155,154.94817243216738,nll_glc_0
137,new_learn,10,6,0,0.9421866979978932,69.66720120852489,153.14991297501405,nll_glc_1
138,new_learn,10,6,1,-61.39786667334659,69.66720120852489,153.14991297501405,nll_glc_1
139,new_learn,10,6,2,38.62605155053078,69.66720120852489,153.14991297501405,nll_glc_1
140,new_learn,12,2,0,53.48547196104943,119.42170469210541,248.053749756187,nll_unix_0
141,new_learn,12,2,1,35.30724081062951,119.42170469210541,248.053749756187,nll_unix_0
142,new_learn,12,2,0,49.011283361775945,51.84781618666496,112.9059727453061,nll_unix_1
143,new_learn,12,2,1,29.30050877823939,51.84781618666496,112.9059727453061,nll_unix_1
144,new_learn,12,2,0,50.11528861929118,71.89916461431388,153.00866960060392,nll_uniy_0
145,new_learn,12,2,1,35.304762418634795,71.89916461431388,153.00866960060392,nll_uniy_0
146,new_learn,12,2,0,45.31492440808656,95.8810720512653,200.97248447450679,nll_uniy_1
147,new_learn,12,2,1,35.30096479102193,95.8810720512653,200.97248447450679,nll_uniy_1
148,new_learn,12,2,0,-0.8567772490184098,41.90165137953842,97.61881331704112,nll_glc_0
149,new_learn,12,2,1,16.259312721680512,41.90165137953842,97.61881331704112,nll_glc_0
150,new_learn,12,2,2,18.83128796805035,41.90165137953842,97.61881331704112,nll_glc_0
151,new_learn,12,2,0,0.9999997958482458,51.86753590798129,117.55058237392686,nll_glc_1
152,new_learn,12,2,1,-49.06301546467298,51.86753590798129,117.55058237392686,nll_glc_1
153,new_learn,12,2,2,28.889061791487975,51.86753590798129,117.55058237392686,nll_glc_1
154,new_learn,12,6,0,45.89248357917943,60.489214424838565,130.1887692216533,nll_unix_0
155,new_learn,12,6,1,37.59069028720309,60.489214424838565,130.1887692216533,nll_unix_0
156,new_learn,12,6,0,49.384323653509284,104.70001953330585,218.61037943858787,nll_unix_1
157,new_learn,12,6,1,37.59295209457488,104.70001953330585,218.61037943858787,nll_unix_1
158,new_learn,12,6,0,44.22154418870984,81.11134555894807,171.43303148987232,nll_uniy_0
159,new_learn,12,6,1,37.5932924937322,81.11134555894807,171.43303148987232,nll_uniy_0
160,new_learn,12,6,0,49.26355852631898,82.3499066294718,173.91015363091978,nll_uniy_1
161,new_learn,12,6,1,37.589707996402595,82.3499066294718,173.91015363091978,nll_uniy_1
162,new_learn,12,6,0,0.9749314386917476,59.922314549499646,133.66013965696357,nll_glc_0
163,new_learn,12,6,1,-55.348001619721934,59.922314549499646,133.66013965696357,nll_glc_0
164,new_learn,12,6,2,37.59203170235102,59.922314549499646,133.66013965696357,nll_glc_0
165,new_learn,12,6,0,-0.9999969403859555,60.511055534846946,134.83762162765817,nll_glc_1
166,new_learn,12,6,1,46.02248261903707,60.511055534846946,134.83762162765817,nll_glc_1
167,new_learn,12,6,2,37.47054740967779,60.511055534846946,134.83762162765817,nll_glc_1
168,new_learn,14,2,0,59.896397979256356,101.86385591634509,212.93805220466635,nll_unix_0
169,new_learn,14,2,1,38.38155439901274,101.86385591634509,212.93805220466635,nll_unix_0
170,new_learn,14,2,0,44.462668270227766,52.54812830382545,114.30659697962709,nll_unix_1
171,new_learn,14,2,1,32.668289397576046,52.54812830382545,114.30659697962709,nll_unix_1
172,new_learn,14,2,0,59.66738030212277,56.281717606456525,121.77377558488924,nll_uniy_0
173,new_learn,14,2,1,36.34896504720083,56.281717606456525,121.77377558488924,nll_uniy_0
174,new_learn,14,2,0,43.194147723078956,93.97337477903639,197.15708993004895,nll_uniy_1
175,new_learn,14,2,1,38.38142728729741,93.97337477903639,197.15708993004895,nll_uniy_1
176,new_learn,14,2,0,-0.7083468312648535,30.369896707123623,74.55530397221152,nll_glc_0
177,new_learn,14,2,1,-4.3162489589531985,30.369896707123623,74.55530397221152,nll_glc_0
178,new_learn,14,2,2,13.757316048282142,30.369896707123623,74.55530397221152,nll_glc_0
179,new_learn,14,2,0,0.9999999867131186,52.555906553889294,118.92732366574286,nll_glc_1
180,new_learn,14,2,1,-44.79813031344609,52.555906553889294,118.92732366574286,nll_glc_1
181,new_learn,14,2,2,32.85318641001811,52.555906553889294,118.92732366574286,nll_glc_1
182,new_learn,14,6,0,48.46841741149134,88.37140745377481,185.9531552795258,nll_unix_0
183,new_learn,14,6,1,38.87145264963223,88.37140745377481,185.9531552795258,nll_unix_0
184,new_learn,14,6,0,46.53437697553595,65.1676130259731,139.54556642392237,nll_unix_1
185,new_learn,14,6,1,38.824351332384914,65.1676130259731,139.54556642392237,nll_unix_1
186,new_learn,14,6,0,50.71393612959295,44.753342281689925,98.71702493535604,nll_uniy_0
187,new_learn,14,6,1,23.202763201489272,44.753342281689925,98.71702493535604,nll_uniy_0
188,new_learn,14,6,0,50.45635212450599,112.17704647903676,233.5644333300497,nll_uniy_1
189,new_learn,14,6,1,38.87354209378432,112.17704647903676,233.5644333300497,nll_uniy_1
190,new_learn,14,6,0,-0.08371580757005948,44.626328356914605,103.06816727179348,nll_glc_0
191,new_learn,14,6,1,-46.591906541947886,44.626328356914605,103.06816727179348,nll_glc_0
192,new_learn,14,6,2,23.817582024315527,44.626328356914605,103.06816727179348,nll_glc_0
193,new_learn,14,6,0,0.9999997465178057,65.18713726945032,144.1897850968649,nll_glc_1
194,new_learn,14,6,1,-46.51137761350319,65.18713726945032,144.1897850968649,nll_glc_1
195,new_learn,14,6,2,38.81412358425273,65.18713726945032,144.1897850968649,nll_glc_1
196,new_learn,16,2,0,49.95505834251763,108.58494235969641,226.380225091369,nll_unix_0
197,new_learn,16,2,1,37.9770480953208,108.58494235969641,226.380225091369,nll_unix_0
198,new_learn,16,2,0,51.37228873738234,54.0589336746171,117.32820772121039,nll_unix_1
199,new_learn,16,2,1,28.97078173120694,54.0589336746171,117.32820772121039,nll_unix_1
200,new_learn,16,2,0,46.16502199268411,68.48780527418506,146.1859509203463,nll_uniy_0
201,new_learn,16,2,1,37.97645006979144,68.48780527418506,146.1859509203463,nll_uniy_0
202,new_learn,16,2,0,49.00700102736587,97.32677754413037,203.8638954602369,nll_uniy_1
203,new_learn,16,2,1,37.97595001039926,97.32677754413037,203.8638954602369,nll_uniy_1
204,new_learn,16,2,0,-0.8692615226136972,45.011982820113666,103.8394761981916,nll_glc_0
205,new_learn,16,2,1,21.1998471438393,45.011982820113666,103.8394761981916,nll_glc_0
206,new_learn,16,2,2,20.778405629374785,45.011982820113666,103.8394761981916,nll_glc_0
207,new_learn,16,2,0,0.9999997012142758,54.08015719689026,121.9758249517448,nll_glc_1
208,new_learn,16,2,1,-51.43707277235782,54.08015719689026,121.9758249517448,nll_glc_1
209,new_learn,16,2,2,28.90285519276544,54.08015719689026,121.9758249517448,nll_glc_1
210,new_learn,16,6,0,43.943512515540846,90.09326224375046,189.3968648594771,nll_unix_0
211,new_learn,16,6,1,37.94741817781272,90.09326224375046,189.3968648594771,nll_unix_0
212,new_learn,16,6,0,53.612548766615035,74.10728721530656,157.42491480258929,nll_unix_1
213,new_learn,16,6,1,37.94671286101294,74.10728721530656,157.42491480258929,nll_unix_1
214,new_learn,16,6,0,45.47978028195451,69.09292117805944,147.39618272809506,nll_uniy_0
215,new_learn,16,6,1,37.94754599545111,69.09292117805944,147.39618272809506,nll_uniy_0
216,new_learn,16,6,0,53.731998400653524,93.33584845101419,195.88203727400455,nll_uniy_1
217,new_learn,16,6,1,37.947035606452474,93.33584845101419,195.88203727400455,nll_uniy_1
218,new_learn,16,6,0,-0.09568913184540606,69.05710073657986,151.92971203112398,nll_glc_0
219,new_learn,16,6,1,-40.72196008069941,69.05710073657986,151.92971203112398,nll_glc_0
220,new_learn,16,6,2,37.93704238299907,69.05710073657986,151.92971203112398,nll_glc_0
221,new_learn,16,6,0,0.9999996218752756,74.11669537140995,162.04890130078417,nll_glc_1
222,new_learn,16,6,1,-53.80732737852799,74.11669537140995,162.04890130078417,nll_glc_1
223,new_learn,16,6,2,37.934955863663404,74.11669537140995,162.04890130078417,nll_glc_1
224,new_learn,18,2,0,38.23874406277562,109.4159921934721,228.0423247589204,nll_unix_0
225,new_learn,18,2,1,37.502582227303975,109.4159921934721,228.0423247589204,nll_unix_0
226,new_learn,18,2,0,55.38623842246917,45.859634490802435,100.92960935358106,nll_unix_1
227,new_learn,18,2,1,21.811134762107265,45.859634490802435,100.92960935358106,nll_unix_1
228,new_learn,18,2,0,37.175432983621306,57.50735388250166,124.22504813697951,nll_uniy_0
229,new_learn,18,2,1,37.50110331501082,57.50735388250166,124.22504813697951,nll_uniy_0
230,new_learn,18,2,0,58.04714876252905,101.73247938459987,212.6752991411759,nll_uniy_1
231,new_learn,18,2,1,37.502668733126896,101.73247938459987,212.6752991411759,nll_uniy_1
232,new_learn,18,2,0,-0.8195406307811213,22.39853019508803,58.61257094814033,nll_glc_0
233,new_learn,18,2,1,16.74600700407931,22.39853019508803,58.61257094814033,nll_glc_0
234,new_learn,18,2,2,11.623202436667595,22.39853019508803,58.61257094814033,nll_glc_0
235,new_learn,18,2,0,0.9999999990003703,45.86852678252522,105.55256412301472,nll_glc_1
236,new_learn,18,2,1,-55.2424877634422,45.86852678252522,105.55256412301472,nll_glc_1
237,new_learn,18,2,2,21.19081962350647,45.86852678252522,105.55256412301472,nll_glc_1
238,new_learn,18,6,0,39.290934990798874,67.25482051499036,143.7199814019569,nll_unix_0
239,new_learn,18,6,1,38.4176881954412,67.25482051499036,143.7199814019569,nll_unix_0
240,new_learn,18,6,0,55.04287089284615,94.62279867414769,198.45593772027155,nll_unix_1
241,new_learn,18,6,1,38.41195640595984,94.62279867414769,198.45593772027155,nll_unix_1
242,new_learn,18,6,0,42.72209242287131,62.6924988123711,134.59533799671837,nll_uniy_0
243,new_learn,18,6,1,38.412043510730996,62.6924988123711,134.59533799671837,nll_uniy_0
244,new_learn,18,6,0,57.64573627675127,102.12886295933818,213.46806629065253,nll_uniy_1
245,new_learn,18,6,1,38.41161591169039,102.12886295933818,213.46806629065253,nll_uniy_1
246,new_learn,18,6,0,0.6753812503014531,52.540353902286114,118.8962183625365,nll_glc_0
247,new_learn,18,6,1,-63.34940775335802,52.540353902286114,118.8962183625365,nll_glc_0
248,new_learn,18,6,2,26.328177481169067,52.540353902286114,118.8962183625365,nll_glc_0
249,new_learn,18,6,0,-0.9999998828958588,67.27099133158893,148.35749322114214,nll_glc_1
250,new_learn,18,6,1,39.51725703214055,67.27099133158893,148.35749322114214,nll_glc_1
251,new_learn,18,6,2,38.40788973062513,67.27099133158893,148.35749322114214,nll_glc_1
252,new_learn,20,2,0,43.67624020386558,96.7191544208113,202.64864921359876,nll_unix_0
253,new_learn,20,2,1,38.96005666645061,96.7191544208113,202.64864921359876,nll_unix_0
254,new_learn,20,2,0,54.29452409252299,61.493227571912485,132.19679551580114,nll_unix_1
255,new_learn,20,2,1,38.961127751557775,61.493227571912485,132.19679551580114,nll_unix_1
256,new_learn,20,2,0,42.161652814168,50.20594663520184,109.62223364237987,nll_uniy_0
257,new_learn,20,2,1,25.139394189733885,50.20594663520184,109.62223364237987,nll_uniy_0
258,new_learn,20,2,0,51.26500638175786,110.66976163139174,230.54986363475965,nll_uniy_1
259,new_learn,20,2,1,38.96183086764536,110.66976163139174,230.54986363475965,nll_uniy_1
260,new_learn,20,2,0,-0.6216640830587961,26.075409263104966,65.9663290841742,nll_glc_0
261,new_learn,20,2,1,-2.8752979651867676,26.075409263104966,65.9663290841742,nll_glc_0
262,new_learn,20,2,2,11.716980738898656,26.075409263104966,65.9663290841742,nll_glc_0
263,new_learn,20,2,0,0.9999999771675134,61.50170367299053,136.81891790394533,nll_glc_1
264,new_learn,20,2,1,-54.30043294412333,61.50170367299053,136.81891790394533,nll_glc_1
265,new_learn,20,2,2,38.934997747468465,61.50170367299053,136.81891790394533,nll_glc_1
266,new_learn,20,6,0,55.14562223308466,78.29445066033713,165.79924169265044,nll_unix_0
267,new_learn,20,6,1,37.543413186747046,78.29445066033713,165.79924169265044,nll_unix_0
268,new_learn,20,6,0,39.104715303501656,87.63779511341741,184.485930598811,nll_unix_1
269,new_learn,20,6,1,37.548365967159974,87.63779511341741,184.485930598811,nll_unix_1
270,new_learn,20,6,0,58.121921129704056,58.08395528761609,125.37825094720837,nll_uniy_0
