,condition,subject,block,level_3,p,nll,bic,model
541,relearn,1,2,1,63.28524739096674,61.390431731807105,136.5963740215785,nll_glc_0
542,relearn,1,2,2,36.39751928799113,61.390431731807105,136.5963740215785,nll_glc_0
543,relearn,1,2,0,0.9601248521543497,60.68505607640665,135.18562271077758,nll_glc_1
544,relearn,1,2,1,-75.34548604551789,60.68505607640665,135.18562271077758,nll_glc_1
545,relearn,1,2,2,36.39086088773671,60.68505607640665,135.18562271077758,nll_glc_1
546,relearn,1,6,0,44.45331182594007,110.51291920771163,230.23617878739944,nll_unix_0
547,relearn,1,6,1,37.149320490742845,110.51291920771163,230.23617878739944,nll_unix_0
548,relearn,1,6,0,57.725640356420314,52.586384651123694,114.38310967422358,nll_unix_1
549,relearn,1,6,1,29.138406786657008,52.586384651123694,114.38310967422358,nll_unix_1
550,relearn,1,6,0,44.74757144512679,89.48428861551255,188.17891760300128,nll_uniy_0
551,relearn,1,6,1,37.15055311935488,89.48428861551255,188.17891760300128,nll_uniy_0
552,relearn,1,6,0,59.59227835812695,76.03301539970644,161.27637117138906,nll_uniy_1
553,relearn,1,6,1,37.15022045673686,76.03301539970644,161.27637117138906,nll_uniy_1
554,relearn,1,6,0,-0.9924025241039889,52.27909404985499,118.37369865767425,nll_glc_0
555,relearn,1,6,1,50.649166727280296,52.27909404985499,118.37369865767425,nll_glc_0
556,relearn,1,6,2,27.495719601612734,52.27909404985499,118.37369865767425,nll_glc_0
557,relearn,1,6,0,0.999992333322661,52.605337028399596,119.02618461476347,nll_glc_1
558,relearn,1,6,1,-58.03339778025961,52.605337028399596,119.02618461476347,nll_glc_1
559,relearn,1,6,2,29.769902845642008,52.605337028399596,119.02618461476347,nll_glc_1
560,relearn,3,2,0,56.055196408581594,103.08298141322982,215.3763031984358,nll_unix_0
561,relearn,3,2,1,39.1668381454569,103.08298141322982,215.3763031984358,nll_unix_0
562,relearn,3,2,0,48.792294031881376,58.56239359623413,126.33512756444445,nll_unix_1
563,relearn,3,2,1,38.39212569059667,58.56239359623413,126.33512756444445,nll_unix_1
564,relearn,3,2,0,51.61418875313492,59.553459467630006,128.31725930723618,nll_uniy_0
565,relearn,3,2,1,39.02286110541253,59.553459467630006,128.31725930723618,nll_uniy_0
566,relearn,3,2,0,44.08918022499378,101.64222427911236,212.49478893020088,nll_uniy_1
567,relearn,3,2,1,39.164373889753136,101.64222427911236,212.49478893020088,nll_uniy_1
568,relearn,3,2,0,-0.7084777109740154,32.69749311931517,79.21049679659461,nll_glc_0
569,relearn,3,2,1,2.7959675442346987,32.69749311931517,79.21049679659461,nll_glc_0
570,relearn,3,2,2,13.558536232813072,32.69749311931517,79.21049679659461,nll_glc_0
571,relearn,3,2,0,0.9999999789600709,58.57168635487263,130.95888326770955,nll_glc_1
572,relearn,3,2,1,-48.52102102787917,58.57168635487263,130.95888326770955,nll_glc_1
573,relearn,3,2,2,38.405305272564775,58.57168635487263,130.95888326770955,nll_glc_1
574,relearn,3,6,0,57.32122440826173,101.59456711397203,212.39947459992024,nll_unix_0
575,relearn,3,6,1,37.87570054737783,101.59456711397203,212.39947459992024,nll_unix_0
576,relearn,3,6,0,42.33597517546168,56.85227083877915,122.91488204953448,nll_unix_1
577,relearn,3,6,1,34.036358038297124,56.85227083877915,122.91488204953448,nll_unix_1
578,relearn,3,6,0,55.8168289496775,61.89999575366525,133.01033187930668,nll_uniy_0
579,relearn,3,6,1,37.87416451089472,61.89999575366525,133.01033187930668,nll_uniy_0
580,relearn,3,6,0,40.651933077004216,100.55902258407305,210.32838554012227,nll_uniy_1
581,relearn,3,6,1,37.877010519875526,100.55902258407305,210.32838554012227,nll_uniy_1
582,relearn,3,6,0,-0.7953880941114243,40.43303750499632,94.68158556795692,nll_glc_0
583,relearn,3,6,1,5.14534063443941,40.43303750499632,94.68158556795692,nll_glc_0
584,relearn,3,6,2,17.42148961575951,40.43303750499632,94.68158556795692,nll_glc_0
585,relearn,3,6,0,0.9999998744727734,56.86878402860469,127.55307861517366,nll_glc_1
586,relearn,3,6,1,-42.43462844764717,56.86878402860469,127.55307861517366,nll_glc_1
587,relearn,3,6,2,34.656091228002964,56.86878402860469,127.55307861517366,nll_glc_1
588,relearn,5,2,0,45.27579213977629,114.935411282084,239.08116293614418,nll_unix_0
589,relearn,5,2,1,38.7963395106473,114.935411282084,239.08116293614418,nll_unix_0
590,relearn,5,2,0,53.269204525026936,47.498044533050496,104.20642943807718,nll_unix_1
591,relearn,5,2,1,24.73978335559854,47.498044533050496,104.20642943807718,nll_unix_1
592,relearn,5,2,0,40.83202367800091,81.02771958477865,171.26577954153348,nll_uniy_0
593,relearn,5,2,1,38.79763402784812,81.02771958477865,171.26577954153348,nll_uniy_0
594,relearn,5,2,0,48.45085609185656,77.64597619556537,164.5022927631069,nll_uniy_1
595,relearn,5,2,1,38.79822234392984,77.64597619556537,164.5022927631069,nll_uniy_1
596,relearn,5,2,0,-0.965328433632596,45.821225489493244,105.45796153695076,nll_glc_0
597,relearn,5,2,1,39.80551906984361,45.821225489493244,105.45796153695076,nll_glc_0
598,relearn,5,2,2,21.778239836924037,45.821225489493244,105.45796153695076,nll_glc_0
599,relearn,5,2,0,0.999999812549351,47.508652268989636,108.83281509594354,nll_glc_1
600,relearn,5,2,1,-53.49778101676266,47.508652268989636,108.83281509594354,nll_glc_1
601,relearn,5,2,2,25.090016231625793,47.508652268989636,108.83281509594354,nll_glc_1
602,relearn,5,6,0,44.27971096777703,96.88719758600888,202.98473554399393,nll_unix_0
603,relearn,5,6,1,38.69443769852974,96.88719758600888,202.98473554399393,nll_unix_0
604,relearn,5,6,0,55.024517400407234,58.4987512105086,126.20784279299339,nll_unix_1
605,relearn,5,6,1,35.632917837216475,58.4987512105086,126.20784279299339,nll_unix_1
606,relearn,5,6,0,45.734630105759805,81.15648481972019,171.52331001141656,nll_uniy_0
607,relearn,5,6,1,38.684296724264655,81.15648481972019,171.52331001141656,nll_uniy_0
608,relearn,5,6,0,57.320213097910965,77.74311708176987,164.6965745355159,nll_uniy_1
609,relearn,5,6,1,38.69499626776358,77.74311708176987,164.6965745355159,nll_uniy_1
610,relearn,5,6,0,-0.9869588415009014,58.134131965656564,130.0837744892774,nll_glc_0
611,relearn,5,6,1,45.80538037739163,58.134131965656564,130.0837744892774,nll_glc_0
612,relearn,5,6,2,32.84821712300346,58.134131965656564,130.0837744892774,nll_glc_0
613,relearn,5,6,0,0.9999999186915609,58.50289814470132,130.8213068473669,nll_glc_1
614,relearn,5,6,1,-55.20569683180757,58.50289814470132,130.8213068473669,nll_glc_1
615,relearn,5,6,2,36.19214478048348,58.50289814470132,130.8213068473669,nll_glc_1
616,relearn,7,2,0,61.782455604447364,98.29397164548868,205.79828366295354,nll_unix_0
617,relearn,7,2,1,36.50188847419912,98.29397164548868,205.79828366295354,nll_unix_0
618,relearn,7,2,0,37.970455724055455,58.322428418500785,125.85519720897776,nll_unix_1
619,relearn,7,2,1,36.50375560412234,58.322428418500785,125.85519720897776,nll_unix_1
620,relearn,7,2,0,59.783801409536174,53.86673889434705,116.94381816067029,nll_uniy_0
621,relearn,7,2,1,35.52716045423412,53.86673889434705,116.94381816067029,nll_uniy_0
622,relearn,7,2,0,36.329772926916725,109.05928296096246,227.3289062939011,nll_uniy_1
623,relearn,7,2,1,36.5041729286517,109.05928296096246,227.3289062939011,nll_uniy_1
624,relearn,7,2,0,-0.6963764134028692,36.140527145943786,86.09656484985184,nll_glc_0
625,relearn,7,2,1,-7.105095285639936,36.140527145943786,86.09656484985184,nll_glc_0
626,relearn,7,2,2,16.78386052577885,36.140527145943786,86.09656484985184,nll_glc_0
627,relearn,7,2,0,0.9999999936875499,58.339022465485435,130.49355548893516,nll_glc_1
628,relearn,7,2,1,-38.155065026374324,58.339022465485435,130.49355548893516,nll_glc_1
629,relearn,7,2,2,36.22173619338966,58.339022465485435,130.49355548893516,nll_glc_1
630,relearn,7,6,0,58.533901255247386,103.00142908395611,215.2131985398884,nll_unix_0
631,relearn,7,6,1,39.21150221733136,103.00142908395611,215.2131985398884,nll_unix_0
632,relearn,7,6,0,43.15845337698044,63.009893441189774,135.23012725435572,nll_unix_1
633,relearn,7,6,1,39.202446527433665,63.009893441189774,135.23012725435572,nll_unix_1
634,relearn,7,6,0,61.58306263888682,62.70492482700785,134.6201900259919,nll_uniy_0
635,relearn,7,6,1,39.21526265062606,62.70492482700785,134.6201900259919,nll_uniy_0
636,relearn,7,6,0,47.747698528765596,95.96990799111418,201.15015635420454,nll_uniy_1
637,relearn,7,6,1,39.21324245074088,95.96990799111418,201.15015635420454,nll_uniy_1
638,relearn,7,6,0,-0.6573413669156628,45.96210803270657,105.73972662337741,nll_glc_0
639,relearn,7,6,1,-12.758296523166306,45.96210803270657,105.73972662337741,nll_glc_0
640,relearn,7,6,2,19.75059932776398,45.96210803270657,105.73972662337741,nll_glc_0
641,relearn,7,6,0,0.9999999871208447,63.02564179173542,139.86679414143512,nll_glc_1
642,relearn,7,6,1,-43.017988435058435,63.02564179173542,139.86679414143512,nll_glc_1
643,relearn,7,6,2,39.139635309221916,63.02564179173542,139.86679414143512,nll_glc_1
644,relearn,9,2,0,61.935758547215,95.32231782059583,199.85497601316783,nll_unix_0
645,relearn,9,2,1,37.44240987254365,95.32231782059583,199.85497601316783,nll_unix_0
646,relearn,9,2,0,45.256533528707266,66.37591491359129,141.96217019915875,nll_unix_1
647,relearn,9,2,1,37.4428268413576,66.37591491359129,141.96217019915875,nll_unix_1
648,relearn,9,2,0,59.227413343871625,92.63501751574907,194.4803754034743,nll_uniy_0
649,relearn,9,2,1,37.42102081035443,92.63501751574907,194.4803754034743,nll_uniy_0
650,relearn,9,2,0,39.845443964100774,67.35749148914505,143.92532335026627,nll_uniy_1
651,relearn,9,2,1,37.42227613113835,67.35749148914505,143.92532335026627,nll_uniy_1
652,relearn,9,2,0,-0.9999989082201347,66.39699784422132,146.6095062464069,nll_glc_0
653,relearn,9,2,1,44.4939504829247,66.39699784422132,146.6095062464069,nll_glc_0
654,relearn,9,2,2,37.425388502696535,66.39699784422132,146.6095062464069,nll_glc_0
655,relearn,9,2,0,0.7525102954796228,63.98353709999726,141.7825847579588,nll_glc_1
656,relearn,9,2,1,-63.61522409984233,63.98353709999726,141.7825847579588,nll_glc_1
657,relearn,9,2,2,37.433196693996216,63.98353709999726,141.7825847579588,nll_glc_1
658,relearn,9,6,0,65.69735249193106,84.38869216648835,177.98772470495288,nll_unix_0
659,relearn,9,6,1,39.70872474632349,84.38869216648835,177.98772470495288,nll_unix_0
660,relearn,9,6,0,36.531243610978535,68.50784487968667,146.22603013134952,nll_unix_1
661,relearn,9,6,1,39.70704919614799,68.50784487968667,146.22603013134952,nll_unix_1
662,relearn,9,6,0,63.30035280245087,74.63073781732407,158.47181600662432,nll_uniy_0
663,relearn,9,6,1,39.70570510022765,74.63073781732407,158.47181600662432,nll_uniy_0
664,relearn,9,6,0,33.21443845671078,79.08647263716362,167.38328564630342,nll_uniy_1
665,relearn,9,6,1,39.707131046809835,79.08647263716362,167.38328564630342,nll_uniy_1
666,relearn,9,6,0,-0.8535644837463694,65.65527538846521,145.1260613348947,nll_glc_0
667,relearn,9,6,1,3.351622070158967,65.65527538846521,145.1260613348947,nll_glc_0
668,relearn,9,6,2,39.68039256393344,65.65527538846521,145.1260613348947,nll_glc_0
669,relearn,9,6,0,0.999998014301581,68.52986026922677,150.87523109641782,nll_glc_1
670,relearn,9,6,1,-36.1036394912025,68.52986026922677,150.87523109641782,nll_glc_1
671,relearn,9,6,2,39.682397852383424,68.52986026922677,150.87523109641782,nll_glc_1
672,relearn,11,2,0,54.2817558841481,118.79154726790648,246.79343490778913,nll_unix_0
673,relearn,11,2,1,38.043157297851565,118.79154726790648,246.79343490778913,nll_unix_0
674,relearn,11,2,0,48.748086122987736,41.09227379695643,91.39488796588904,nll_unix_1
675,relearn,11,2,1,19.561035914899026,41.09227379695643,91.39488796588904,nll_unix_1
676,relearn,11,2,0,49.51383370567601,94.09196120956642,197.394262791109,nll_uniy_0
677,relearn,11,2,1,38.04315498961495,94.09196120956642,197.394262791109,nll_uniy_0
678,relearn,11,2,0,43.04272968806095,69.43079287898128,148.07192612993873,nll_uniy_1
679,relearn,11,2,1,38.02663838680866,69.43079287898128,148.07192612993873,nll_uniy_1
680,relearn,11,2,0,-0.9991464903671686,41.03993319742213,95.89537695280853,nll_glc_0
681,relearn,11,2,1,46.767055106820976,41.03993319742213,95.89537695280853,nll_glc_0
682,relearn,11,2,2,19.348810611170364,41.03993319742213,95.89537695280853,nll_glc_0
683,relearn,11,2,0,0.9999999806839015,41.093308747937094,96.00212805383846,nll_glc_1
684,relearn,11,2,1,-48.79748652240849,41.093308747937094,96.00212805383846,nll_glc_1
685,relearn,11,2,2,19.421386854385577,41.093308747937094,96.00212805383846,nll_glc_1
686,relearn,11,6,0,47.499303511568236,104.66188154037877,218.53410345273372,nll_unix_0
687,relearn,11,6,1,37.31422555102546,104.66188154037877,218.53410345273372,nll_unix_0
688,relearn,11,6,0,50.58559646904976,56.98584261456571,123.18202560110761,nll_unix_1
689,relearn,11,6,1,32.09193433168552,56.98584261456571,123.18202560110761,nll_unix_1
690,relearn,11,6,0,48.06593539697528,89.1436567679601,187.49765390789636,nll_uniy_0
691,relearn,11,6,1,37.32431262590043,89.1436567679601,187.49765390789636,nll_uniy_0
692,relearn,11,6,0,52.19397024494108,76.85750681464604,162.92535400126826,nll_uniy_1
693,relearn,11,6,1,37.32360898666522,76.85750681464604,162.92535400126826,nll_uniy_1
694,relearn,11,6,0,-0.9999949826445824,56.98760463205876,127.7907198220818,nll_glc_0
695,relearn,11,6,1,50.299491766033036,56.98760463205876,127.7907198220818,nll_glc_0
696,relearn,11,6,2,31.900160878721223,56.98760463205876,127.7907198220818,nll_glc_0
697,relearn,11,6,0,0.9999873639861327,56.98497494015802,127.78546043828031,nll_glc_1
698,relearn,11,6,1,-50.85768790215344,56.98497494015802,127.78546043828031,nll_glc_1
699,relearn,11,6,2,32.238491118016306,56.98497494015802,127.78546043828031,nll_glc_1
700,relearn,13,2,0,55.092099388370094,110.92154447609374,231.05342932416366,nll_unix_0
701,relearn,13,2,1,37.04480647978198,110.92154447609374,231.05342932416366,nll_unix_0
702,relearn,13,2,0,47.41911285729182,50.79372821122628,110.79779679442875,nll_unix_1
703,relearn,13,2,1,25.648428193666057,50.79372821122628,110.79779679442875,nll_unix_1
704,relearn,13,2,0,55.56932843628566,74.220277489289,157.65089535055418,nll_uniy_0
705,relearn,13,2,1,37.05051119457265,74.220277489289,157.65089535055418,nll_uniy_0
706,relearn,13,2,0,45.4863022851417,87.39938511479991,184.009110601576,nll_uniy_1
707,relearn,13,2,1,37.047346907204904,87.39938511479991,184.009110601576,nll_uniy_1
708,relearn,13,2,0,-0.9170969749052291,45.274454582388685,104.36441972274164,nll_glc_0
709,relearn,13,2,1,23.261615626857303,45.274454582388685,104.36441972274164,nll_glc_0
710,relearn,13,2,2,19.43356712836904,45.274454582388685,104.36441972274164,nll_glc_0
711,relearn,13,2,0,0.9999999811992006,50.804594736692614,115.4247000313495,nll_glc_1
712,relearn,13,2,1,-47.86029649257658,50.804594736692614,115.4247000313495,nll_glc_1
713,relearn,13,2,2,25.911613415200755,50.804594736692614,115.4247000313495,nll_glc_1
714,relearn,13,6,0,64.68783642370306,105.71924205735905,220.64882448669428,nll_unix_0
715,relearn,13,6,1,37.0635664624577,105.71924205735905,220.64882448669428,nll_unix_0
716,relearn,13,6,0,44.493135119189624,44.66110431511381,98.53254900220381,nll_unix_1
717,relearn,13,6,1,19.024998578035138,44.66110431511381,98.53254900220381,nll_unix_1
718,relearn,13,6,0,65.19176813461422,60.91392443337958,131.03818923873533,nll_uniy_0
719,relearn,13,6,1,37.06038399207489,60.91392443337958,131.03818923873533,nll_uniy_0
720,relearn,13,6,0,40.60396232647908,97.3467768429681,203.90389405791237,nll_uniy_1
721,relearn,13,6,1,37.06439188516002,97.3467768429681,203.90389405791237,nll_uniy_1
722,relearn,13,6,0,-0.9030890746634369,29.63906488727683,73.09364033251794,nll_glc_0
723,relearn,13,6,1,17.620232220875895,29.63906488727683,73.09364033251794,nll_glc_0
724,relearn,13,6,2,11.570511713609585,29.63906488727683,73.09364033251794,nll_glc_0
725,relearn,13,6,0,0.9999999826836159,44.676175006541676,103.16786057104763,nll_glc_1
726,relearn,13,6,1,-44.366392448641044,44.676175006541676,103.16786057104763,nll_glc_1
727,relearn,13,6,2,19.55916246131008,44.676175006541676,103.16786057104763,nll_glc_1
728,relearn,15,2,0,49.63760597920337,116.14710972436467,241.5045598207055,nll_unix_0
729,relearn,15,2,1,37.74367068316438,116.14710972436467,241.5045598207055,nll_unix_0
730,relearn,15,2,0,48.804285706155156,42.57288832690268,94.35611702578154,nll_unix_1
731,relearn,15,2,1,19.21530948643728,42.57288832690268,94.35611702578154,nll_unix_1
732,relearn,15,2,0,48.02605737037527,76.46396095472778,162.13826228143174,nll_uniy_0
733,relearn,15,2,1,37.74172877713572,76.46396095472778,162.13826228143174,nll_uniy_0
734,relearn,15,2,0,46.586185731997155,88.52690104370444,186.26414245938506,nll_uniy_1
735,relearn,15,2,1,37.740929750059834,88.52690104370444,186.26414245938506,nll_uniy_1
736,relearn,15,2,0,-0.9571035097739183,37.639307419453246,89.09412539687077,nll_glc_0
737,relearn,15,2,1,32.45485201824205,37.639307419453246,89.09412539687077,nll_glc_0
738,relearn,15,2,2,15.729119677079996,37.639307419453246,89.09412539687077,nll_glc_0
739,relearn,15,2,0,0.9999997661867253,42.592261963685516,99.0000344853353,nll_glc_1
740,relearn,15,2,1,-48.87190992227636,42.592261963685516,99.0000344853353,nll_glc_1
741,relearn,15,2,2,19.1262892123382,42.592261963685516,99.0000344853353,nll_glc_1
742,relearn,15,6,0,55.863208369059876,81.58591779690988,172.38217596579594,nll_unix_0
743,relearn,15,6,1,38.66392473874937,81.58591779690988,172.38217596579594,nll_unix_0
744,relearn,15,6,0,41.469993280543925,77.12829165465035,163.46692368127688,nll_unix_1
745,relearn,15,6,1,38.66533514662715,77.12829165465035,163.46692368127688,nll_unix_1
746,relearn,15,6,0,61.0255139953056,48.88849875567179,106.98733788331977,nll_uniy_0
747,relearn,15,6,1,24.93631912388012,48.88849875567179,106.98733788331977,nll_uniy_0
748,relearn,15,6,0,48.25452762203503,111.50795671155652,232.2262537950892,nll_uniy_1
749,relearn,15,6,1,38.65734124931882,111.50795671155652,232.2262537950892,nll_uniy_1
750,relearn,15,6,0,-0.39492281278886054,43.411828852606604,100.63916826317748,nll_glc_0
751,relearn,15,6,1,-36.92852444651825,43.411828852606604,100.63916826317748,nll_glc_0
752,relearn,15,6,2,17.92281429389513,43.411828852606604,100.63916826317748,nll_glc_0
753,relearn,15,6,0,-0.999999722475718,81.60586232603967,177.0272352100436,nll_glc_1
754,relearn,15,6,1,56.09876218371028,81.60586232603967,177.0272352100436,nll_glc_1
755,relearn,15,6,2,38.658217678309576,81.60586232603967,177.0272352100436,nll_glc_1
756,relearn,17,2,0,40.96009009281797,99.93623147232286,209.0828033166219,nll_unix_0
757,relearn,17,2,1,39.26644024587032,99.93623147232286,209.0828033166219,nll_unix_0
758,relearn,17,2,0,60.478239195880555,59.06993790600495,127.35021618398609,nll_unix_1
759,relearn,17,2,1,39.202843280684036,59.06993790600495,127.35021618398609,nll_unix_1
760,relearn,17,2,0,39.53144450968978,65.00491203746888,139.22016444691394,nll_uniy_0
761,relearn,17,2,1,39.26245454323852,65.00491203746888,139.22016444691394,nll_uniy_0
762,relearn,17,2,0,59.81171222819523,91.4864866445236,192.18331366102336,nll_uniy_1
763,relearn,17,2,1,39.26629486044408,91.4864866445236,192.18331366102336,nll_uniy_1
764,relearn,17,2,0,-0.7665414873155394,49.105290261460596,112.02609108088546,nll_glc_0
765,relearn,17,2,1,13.29386990411398,49.105290261460596,112.02609108088546,nll_glc_0
766,relearn,17,2,2,22.503946214845403,49.105290261460596,112.02609108088546,nll_glc_0
767,relearn,17,2,0,0.9999999778502819,59.07438091592648,131.96427238981724,nll_glc_1
768,relearn,17,2,1,-60.4204069660453,59.07438091592648,131.96427238981724,nll_glc_1
769,relearn,17,2,2,39.20341652317671,59.07438091592648,131.96427238981724,nll_glc_1
770,relearn,17,6,0,49.27870013574887,108.3803842787526,225.97110892948137,nll_unix_0
771,relearn,17,6,1,36.56988693405566,108.3803842787526,225.97110892948137,nll_unix_0
772,relearn,17,6,0,55.96991737525683,66.8171832402947,142.84470685256557,nll_unix_1
773,relearn,17,6,1,36.57218079028449,66.8171832402947,142.84470685256557,nll_unix_1
774,relearn,17,6,0,46.021936314023016,70.92466995363154,151.05968027923925,nll_uniy_0
775,relearn,17,6,1,36.57174246279009,70.92466995363154,151.05968027923925,nll_uniy_0
776,relearn,17,6,0,51.7452221870603,95.20439470691184,199.61912978579986,nll_uniy_1
777,relearn,17,6,1,36.57105891983379,95.20439470691184,199.61912978579986,nll_uniy_1
778,relearn,17,6,0,-0.7206322729787527,56.04621548756444,125.90794153309315,nll_glc_0
779,relearn,17,6,1,6.153756786333277,56.04621548756444,125.90794153309315,nll_glc_0
780,relearn,17,6,2,29.486337129463163,56.04621548756444,125.90794153309315,nll_glc_0
781,relearn,17,6,0,0.9999999715243382,66.82369776417823,147.46290608632074,nll_glc_1
782,relearn,17,6,1,-55.91997497253515,66.82369776417823,147.46290608632074,nll_glc_1
783,relearn,17,6,2,36.56987488876827,66.82369776417823,147.46290608632074,nll_glc_1
784,relearn,19,2,0,51.25073611376938,122.14827305644111,253.5068864848584,nll_unix_0
785,relearn,19,2,1,37.51555319285414,122.14827305644111,253.5068864848584,nll_unix_0
786,relearn,19,2,0,49.353588266538075,37.17779484596585,83.56593006390789,nll_unix_1
787,relearn,19,2,1,19.293046047289224,37.17779484596585,83.56593006390789,nll_unix_1
788,relearn,19,2,0,51.071800619484364,78.06778868508317,165.34591774214252,nll_uniy_0
789,relearn,19,2,1,37.507994511724675,78.06778868508317,165.34591774214252,nll_uniy_0
790,relearn,19,2,0,45.994341351411116,82.4082541224588,174.02684861689377,nll_uniy_1
791,relearn,19,2,1,37.51483358550679,82.4082541224588,174.02684861689377,nll_uniy_1
792,relearn,19,2,0,-0.9500766654688579,32.09599213681978,78.00749483160384,nll_glc_0
793,relearn,19,2,1,31.323346804302847,32.09599213681978,78.00749483160384,nll_glc_0
794,relearn,19,2,2,15.405956373045091,32.09599213681978,78.00749483160384,nll_glc_0
795,relearn,19,2,0,0.9999999928353136,37.18181147487756,88.1791335077194,nll_glc_1
796,relearn,19,2,1,-49.27072939184604,37.18181147487756,88.1791335077194,nll_glc_1
797,relearn,19,2,2,19.223914124243386,37.18181147487756,88.1791335077194,nll_glc_1
798,relearn,19,6,0,57.48030061850192,107.11768445131139,223.44570927459895,nll_unix_0
799,relearn,19,6,1,36.54946744049454,107.11768445131139,223.44570927459895,nll_unix_0
800,relearn,19,6,0,37.97196844242724,52.90333550343852,115.01701137885323,nll_unix_1
801,relearn,19,6,1,31.350793213950748,52.90333550343852,115.01701137885323,nll_unix_1
802,relearn,19,6,0,59.63847122214575,72.61427302323918,154.43888641845453,nll_uniy_0
803,relearn,19,6,1,36.554866872139286,72.61427302323918,154.43888641845453,nll_uniy_0
804,relearn,19,6,0,40.084368313841836,88.13384220956753,185.47802479111124,nll_uniy_1
805,relearn,19,6,1,36.554904314826075,88.13384220956753,185.47802479111124,nll_uniy_1
806,relearn,19,6,0,-0.8950414425559846,46.685837513508744,107.18718558498176,nll_glc_0
807,relearn,19,6,1,12.589519064965515,46.685837513508744,107.18718558498176,nll_glc_0
808,relearn,19,6,2,21.391357077789706,46.685837513508744,107.18718558498176,nll_glc_0
809,relearn,19,6,0,0.9999999181016641,52.91404142297501,119.6435934039143,nll_glc_1
810,relearn,19,6,1,-37.995529240961766,52.91404142297501,119.6435934039143,nll_glc_1
811,relearn,19,6,2,30.65991120323948,52.91404142297501,119.6435934039143,nll_glc_1
812,relearn,21,2,0,49.6967812857123,110.43812776506837,230.08659590211292,nll_unix_0
813,relearn,21,2,1,38.62063381239347,110.43812776506837,230.08659590211292,nll_unix_0
814,relearn,21,2,0,50.25703031013153,44.77053829112819,98.75141695423257,nll_unix_1
815,relearn,21,2,1,18.846033346896782,44.77053829112819,98.75141695423257,nll_unix_1
816,relearn,21,2,0,48.33048971877291,74.59888133084652,158.40810303366922,nll_uniy_0
