,condition,subject,block,level_3,p,nll,bic,model
817,relearn,21,2,1,38.61997842420269,74.59888133084652,158.40810303366922,nll_uniy_0
818,relearn,21,2,0,49.73690404696611,84.85087480983205,178.91208999164027,nll_uniy_1
819,relearn,21,2,1,38.61841738911371,84.85087480983205,178.91208999164027,nll_uniy_1
820,relearn,21,2,0,-0.9558008789867124,40.71496583793618,95.24544223383663,nll_glc_0
821,relearn,21,2,1,33.4320864746819,40.71496583793618,95.24544223383663,nll_glc_0
822,relearn,21,2,2,16.052073118723087,40.71496583793618,95.24544223383663,nll_glc_0
823,relearn,21,2,0,0.9999998021612424,44.787330349671336,103.39017125730695,nll_glc_1
824,relearn,21,2,1,-50.494115652792715,44.787330349671336,103.39017125730695,nll_glc_1
825,relearn,21,2,2,19.051112202350836,44.787330349671336,103.39017125730695,nll_glc_1
826,relearn,21,6,0,47.59791306215083,104.98389565051039,219.17813167299695,nll_unix_0
827,relearn,21,6,1,39.23022061084478,104.98389565051039,219.17813167299695,nll_unix_0
828,relearn,21,6,0,42.02187842529641,58.73914146926526,126.68862331050671,nll_unix_1
829,relearn,21,6,1,39.14965750135647,58.73914146926526,126.68862331050671,nll_unix_1
830,relearn,21,6,0,51.56327292277372,68.6844264028193,146.57919317761477,nll_uniy_0
831,relearn,21,6,1,39.232186974544994,68.6844264028193,146.57919317761477,nll_uniy_0
832,relearn,21,6,0,45.03644279212291,91.31095246687266,191.8322453057215,nll_uniy_1
833,relearn,21,6,1,39.23207130361389,91.31095246687266,191.8322453057215,nll_uniy_1
834,relearn,21,6,0,-0.7949479396834817,47.84558672216809,109.50668400230046,nll_glc_0
835,relearn,21,6,1,4.102086974497993,47.84558672216809,109.50668400230046,nll_glc_0
836,relearn,21,6,2,20.34662162714662,47.84558672216809,109.50668400230046,nll_glc_0
837,relearn,21,6,0,0.9999999987450516,58.74383976708705,131.30319009213838,nll_glc_1
838,relearn,21,6,1,-42.268975271832744,58.74383976708705,131.30319009213838,nll_glc_1
839,relearn,21,6,2,38.63750112783719,58.74383976708705,131.30319009213838,nll_glc_1
840,relearn,23,2,0,51.13491919628152,118.22674026015446,245.6638208922851,nll_unix_0
841,relearn,23,2,1,37.63978162883819,118.22674026015446,245.6638208922851,nll_unix_0
842,relearn,23,2,0,49.00334582668784,44.26384190574552,97.73802418346723,nll_unix_1
843,relearn,23,2,1,21.40837068403394,44.26384190574552,97.73802418346723,nll_unix_1
844,relearn,23,2,0,53.99405868560439,80.02894298896045,169.26822634989708,nll_uniy_0
845,relearn,23,2,1,37.6371019063923,80.02894298896045,169.26822634989708,nll_uniy_0
846,relearn,23,2,0,50.32763298239404,86.62393932666933,182.45821902531483,nll_uniy_1
847,relearn,23,2,1,37.63408309040635,86.62393932666933,182.45821902531483,nll_uniy_1
848,relearn,23,2,0,-0.921930142953632,32.72592337155795,79.26735730108017,nll_glc_0
849,relearn,23,2,1,25.41514277998641,32.72592337155795,79.26735730108017,nll_glc_0
850,relearn,23,2,2,12.397372045598312,32.72592337155795,79.26735730108017,nll_glc_0
851,relearn,23,2,0,0.9999999882137045,44.27167264302717,102.35885584401862,nll_glc_1
852,relearn,23,2,1,-49.02464727661451,44.27167264302717,102.35885584401862,nll_glc_1
853,relearn,23,2,2,21.656069439062126,44.27167264302717,102.35885584401862,nll_glc_1
854,relearn,23,6,0,42.065374951038784,117.59222757719533,244.39479552636683,nll_unix_0
855,relearn,23,6,1,38.067701658659914,117.59222757719533,244.39479552636683,nll_unix_0
856,relearn,23,6,0,50.00837336870818,45.539193859875624,100.28872809172744,nll_unix_1
857,relearn,23,6,1,22.93137671536888,45.539193859875624,100.28872809172744,nll_unix_1
858,relearn,23,6,0,44.90984200850575,73.16894299089691,155.54822635377,nll_uniy_0
859,relearn,23,6,1,38.05981962385024,73.16894299089691,155.54822635377,nll_uniy_0
860,relearn,23,6,0,51.90153700406428,89.02221604298751,187.2547724579512,nll_uniy_1
861,relearn,23,6,1,38.06690984613516,89.02221604298751,187.2547724579512,nll_uniy_1
862,relearn,23,6,0,-0.8902452976555864,33.51633374810184,80.84817805416796,nll_glc_0
863,relearn,23,6,1,21.521147784231218,33.51633374810184,80.84817805416796,nll_glc_0
864,relearn,23,6,2,14.050786576989847,33.51633374810184,80.84817805416796,nll_glc_0
865,relearn,23,6,0,0.9999999893392595,45.544960536094266,104.9054316301528,nll_glc_1
866,relearn,23,6,1,-49.991050089205395,45.544960536094266,104.9054316301528,nll_glc_1
867,relearn,23,6,2,22.868021152295338,45.544960536094266,104.9054316301528,nll_glc_1
868,relearn,25,2,0,64.64695669489126,103.0904412066406,215.39122278525738,nll_unix_0
869,relearn,25,2,1,38.31778252218267,103.0904412066406,215.39122278525738,nll_unix_0
870,relearn,25,2,0,35.094156373070724,52.49838621771978,114.20711280741575,nll_unix_1
871,relearn,25,2,1,35.864053061216346,52.49838621771978,114.20711280741575,nll_unix_1
872,relearn,25,2,0,64.30731063882313,74.64066791202562,158.4916761960274,nll_uniy_0
873,relearn,25,2,1,38.323481446483115,74.64066791202562,158.4916761960274,nll_uniy_0
874,relearn,25,2,0,31.936895349573753,74.51319235544774,158.23672508287166,nll_uniy_1
875,relearn,25,2,1,38.32167902628539,74.51319235544774,158.23672508287166,nll_uniy_1
876,relearn,25,2,0,-0.9454161580751107,51.059188148750536,115.93388685546535,nll_glc_0
877,relearn,25,2,1,18.59723650543607,51.059188148750536,115.93388685546535,nll_glc_0
878,relearn,25,2,2,30.397357352701,51.059188148750536,115.93388685546535,nll_glc_0
879,relearn,25,2,0,0.9999994874760529,52.508317127348136,118.83214481266054,nll_glc_1
880,relearn,25,2,1,-34.76191798901266,52.508317127348136,118.83214481266054,nll_glc_1
881,relearn,25,2,2,36.41742983653303,52.508317127348136,118.83214481266054,nll_glc_1
882,relearn,25,6,0,56.78200940532786,109.67621159801647,228.5627635680091,nll_unix_0
883,relearn,25,6,1,38.115862076902516,109.67621159801647,228.5627635680091,nll_unix_0
884,relearn,25,6,0,43.379502841886804,51.987585316272515,113.18551100452122,nll_unix_1
885,relearn,25,6,1,28.638777538289276,51.987585316272515,113.18551100452122,nll_unix_1
886,relearn,25,6,0,59.248250085766095,81.34091798907156,171.89217635011929,nll_uniy_0
887,relearn,25,6,1,38.115886703110064,81.34091798907156,171.89217635011929,nll_uniy_0
888,relearn,25,6,0,44.51170145040048,78.35341327038168,165.91716691273953,nll_uniy_1
889,relearn,25,6,1,38.11485520424988,78.35341327038168,165.91716691273953,nll_uniy_1
890,relearn,25,6,0,-0.9541277250971036,49.967893562791616,113.7512976835475,nll_glc_0
891,relearn,25,6,1,26.41826948871954,49.967893562791616,113.7512976835475,nll_glc_0
892,relearn,25,6,2,23.610176082654004,49.967893562791616,113.7512976835475,nll_glc_0
893,relearn,25,6,0,0.999999988612768,51.9911010755554,117.79771270907507,nll_glc_1
894,relearn,25,6,1,-43.56523201966166,51.9911010755554,117.79771270907507,nll_glc_1
895,relearn,25,6,2,28.785908854013137,51.9911010755554,117.79771270907507,nll_glc_1
896,relearn,27,2,0,46.15191281831619,98.72434898738422,206.6590383467446,nll_unix_0
897,relearn,27,2,1,38.494299815800424,98.72434898738422,206.6590383467446,nll_unix_0
898,relearn,27,2,0,48.32896269582531,55.41415667640202,120.03865372478023,nll_unix_1
899,relearn,27,2,1,36.68194479530196,55.41415667640202,120.03865372478023,nll_unix_1
900,relearn,27,2,0,47.41037253096177,78.8520266810722,166.91439373412058,nll_uniy_0
901,relearn,27,2,1,38.49677938106631,78.8520266810722,166.91439373412058,nll_uniy_0
902,relearn,27,2,0,47.66551760337504,78.57129749525333,166.35293536248284,nll_uniy_1
903,relearn,27,2,1,38.49790954023938,78.57129749525333,166.35293536248284,nll_uniy_1
904,relearn,27,2,0,-0.9659706925325833,54.33210079998081,122.47971215792589,nll_glc_0
905,relearn,27,2,1,34.25818140950371,54.33210079998081,122.47971215792589,nll_glc_0
906,relearn,27,2,2,31.83572379496917,54.33210079998081,122.47971215792589,nll_glc_0
907,relearn,27,2,0,0.9999997585677112,55.420668129693865,124.656846817352,nll_glc_1
908,relearn,27,2,1,-48.699451551797445,55.420668129693865,124.656846817352,nll_glc_1
909,relearn,27,2,2,36.54044416938353,55.420668129693865,124.656846817352,nll_glc_1
910,relearn,27,6,0,50.30219938703501,82.76910500996875,174.74855039191368,nll_unix_0
911,relearn,27,6,1,39.3917815404674,82.76910500996875,174.74855039191368,nll_unix_0
912,relearn,27,6,0,45.795861944762166,73.91583094492347,157.04200226182311,nll_unix_1
913,relearn,27,6,1,39.39317234590685,73.91583094492347,157.04200226182311,nll_unix_1
914,relearn,27,6,0,45.53120401261391,89.85095615733732,188.91225268665082,nll_uniy_0
915,relearn,27,6,1,39.393011291530584,89.85095615733732,188.91225268665082,nll_uniy_0
916,relearn,27,6,0,40.33446500651175,72.21793757131508,153.64621551460633,nll_uniy_1
917,relearn,27,6,1,39.390509059065394,72.21793757131508,153.64621551460633,nll_uniy_1
918,relearn,27,6,0,-0.9999473372794547,73.93807294934244,161.69165645664916,nll_glc_0
919,relearn,27,6,1,44.74174488010631,73.93807294934244,161.69165645664916,nll_glc_0
920,relearn,27,6,2,39.38185749474327,73.93807294934244,161.69165645664916,nll_glc_0
921,relearn,27,6,0,-0.34227658736349176,71.68984006014237,157.19519067824902,nll_glc_1
922,relearn,27,6,1,-21.26396890370444,71.68984006014237,157.19519067824902,nll_glc_1
923,relearn,27,6,2,39.3897206681712,71.68984006014237,157.19519067824902,nll_glc_1
924,relearn,29,2,0,46.41986466847612,104.96356785280642,219.137476077589,nll_unix_0
925,relearn,29,2,1,38.88200216971691,104.96356785280642,219.137476077589,nll_unix_0
926,relearn,29,2,0,50.7421260570402,54.92811284449671,119.0665660609696,nll_unix_1
927,relearn,29,2,1,29.195639813176207,54.92811284449671,119.0665660609696,nll_unix_1
928,relearn,29,2,0,48.82373427433171,66.52902736626903,142.26839510451424,nll_uniy_0
929,relearn,29,2,1,38.87112146329105,66.52902736626903,142.26839510451424,nll_uniy_0
930,relearn,29,2,0,52.35096591642577,94.51701359609719,198.24436756417055,nll_uniy_1
931,relearn,29,2,1,38.88125904716162,94.51701359609719,198.24436756417055,nll_uniy_1
932,relearn,29,2,0,-0.845423752737456,44.138022114569765,102.0915547871038,nll_glc_0
933,relearn,29,2,1,15.566249263310553,44.138022114569765,102.0915547871038,nll_glc_0
934,relearn,29,2,2,18.69339830258966,44.138022114569765,102.0915547871038,nll_glc_0
935,relearn,29,2,0,0.9999999269117048,54.93947426212134,123.69445908220695,nll_glc_1
936,relearn,29,2,1,-50.9038579981249,54.93947426212134,123.69445908220695,nll_glc_1
937,relearn,29,2,2,29.184299517070247,54.93947426212134,123.69445908220695,nll_glc_1
938,relearn,29,6,0,44.97706751433167,109.36533780081237,227.9410159736009,nll_unix_0
939,relearn,29,6,1,38.34969842213253,109.36533780081237,227.9410159736009,nll_unix_0
940,relearn,29,6,0,46.37769447175897,50.18932511375105,109.5889905994783,nll_unix_1
941,relearn,29,6,1,24.911992714784784,50.18932511375105,109.5889905994783,nll_unix_1
942,relearn,29,6,0,48.27217043898953,74.07734009108327,157.36502055414272,nll_uniy_0
943,relearn,29,6,1,38.35391786143407,74.07734009108327,157.36502055414272,nll_uniy_0
944,relearn,29,6,0,49.39742660580818,87.26030292076007,183.7309462134963,nll_uniy_1
945,relearn,29,6,1,38.35703319322255,87.26030292076007,183.7309462134963,nll_uniy_1
946,relearn,29,6,0,-0.9200851433164265,44.51372742661607,102.84296541119642,nll_glc_0
947,relearn,29,6,1,23.388365205977717,44.51372742661607,102.84296541119642,nll_glc_0
948,relearn,29,6,2,18.858237783115737,44.51372742661607,102.84296541119642,nll_glc_0
949,relearn,29,6,0,0.9999999343170227,50.19734346914825,114.21019749626078,nll_glc_1
950,relearn,29,6,1,-46.21275368956447,50.19734346914825,114.21019749626078,nll_glc_1
951,relearn,29,6,2,24.562923820782707,50.19734346914825,114.21019749626078,nll_glc_1
952,relearn,31,2,0,54.35090398360914,120.89848667934791,251.007313730672,nll_unix_0
953,relearn,31,2,1,37.43022656716035,120.89848667934791,251.007313730672,nll_unix_0
954,relearn,31,2,0,55.16453577773582,46.96870586282354,103.14775209762327,nll_unix_1
955,relearn,31,2,1,28.769398282195056,46.96870586282354,103.14775209762327,nll_unix_1
956,relearn,31,2,0,52.08984581505307,91.54146820444075,192.29327678085767,nll_uniy_0
957,relearn,31,2,1,37.43288112628473,91.54146820444075,192.29327678085767,nll_uniy_0
958,relearn,31,2,0,52.23803781229592,68.92292749743261,147.0561953668414,nll_uniy_1
959,relearn,31,2,1,37.427398909954476,68.92292749743261,147.0561953668414,nll_uniy_1
960,relearn,31,2,0,-0.9999945750239231,46.98020774839921,107.77592605476269,nll_glc_0
961,relearn,31,2,1,54.710459699900795,46.98020774839921,107.77592605476269,nll_glc_0
962,relearn,31,2,2,28.607304331386338,46.98020774839921,107.77592605476269,nll_glc_0
963,relearn,31,2,0,0.9942071807104882,46.79478151404688,107.40507358605804,nll_glc_1
964,relearn,31,2,1,-60.36661921321052,46.79478151404688,107.40507358605804,nll_glc_1
965,relearn,31,2,2,29.241573156850798,46.79478151404688,107.40507358605804,nll_glc_1
966,relearn,31,6,0,63.05524905221624,98.41394494436484,206.03823026070586,nll_unix_0
967,relearn,31,6,1,37.15166316015373,98.41394494436484,206.03823026070586,nll_unix_0
968,relearn,31,6,0,46.94208664239531,60.40741522203653,130.02517081604924,nll_unix_1
969,relearn,31,6,1,37.14090118185027,60.40741522203653,130.02517081604924,nll_unix_1
970,relearn,31,6,0,56.13992783735543,72.16154014725048,153.53342066647713,nll_uniy_0
971,relearn,31,6,1,37.14562658860967,72.16154014725048,153.53342066647713,nll_uniy_0
972,relearn,31,6,0,39.271656506775095,87.6661074776457,184.54255532726756,nll_uniy_1
973,relearn,31,6,1,37.15337314681301,87.6661074776457,184.54255532726756,nll_uniy_1
974,relearn,31,6,0,-0.885336843012897,57.469946362368745,128.75540328270176,nll_glc_0
975,relearn,31,6,1,18.8662482942757,57.469946362368745,128.75540328270176,nll_glc_0
976,relearn,31,6,2,34.111943858500936,57.469946362368745,128.75540328270176,nll_glc_0
977,relearn,31,6,0,0.999999953844454,60.41328805265003,134.64208666326434,nll_glc_1
978,relearn,31,6,1,-46.50137028481365,60.41328805265003,134.64208666326434,nll_glc_1
979,relearn,31,6,2,37.10027744262533,60.41328805265003,134.64208666326434,nll_glc_1
980,relearn,33,2,0,48.19302045809938,102.18206579034893,213.57447195267403,nll_unix_0
981,relearn,33,2,1,36.26929850256526,102.18206579034893,213.57447195267403,nll_unix_0
982,relearn,33,2,0,46.10758869572244,63.32097083028831,135.8522820325528,nll_unix_1
983,relearn,33,2,1,36.271159322633864,63.32097083028831,135.8522820325528,nll_unix_1
984,relearn,33,2,0,48.36915501813173,74.62979183108392,158.46992403414401,nll_uniy_0
985,relearn,33,2,1,36.27168898196022,74.62979183108392,158.46992403414401,nll_uniy_0
986,relearn,33,2,0,47.725603450866885,91.45040025177968,192.11114087553554,nll_uniy_1
987,relearn,33,2,1,36.27038710102532,91.45040025177968,192.11114087553554,nll_uniy_1
988,relearn,33,2,0,-0.863016697238768,58.93806288510106,131.6916363281664,nll_glc_0
989,relearn,33,2,1,15.330744029454424,58.93806288510106,131.6916363281664,nll_glc_0
990,relearn,33,2,2,33.3292806903294,58.93806288510106,131.6916363281664,nll_glc_0
991,relearn,33,2,0,0.9999989654266783,63.351182243520256,140.51787504500479,nll_glc_1
992,relearn,33,2,1,-45.91362016666803,63.351182243520256,140.51787504500479,nll_glc_1
993,relearn,33,2,2,36.25362760267443,63.351182243520256,140.51787504500479,nll_glc_1
994,relearn,33,6,0,66.64866390131206,107.488515966064,224.18737230410417,nll_unix_0
995,relearn,33,6,1,37.062273115701885,107.488515966064,224.18737230410417,nll_unix_0
996,relearn,33,6,0,42.41498479560822,55.067472307371176,119.34528498671854,nll_unix_1
997,relearn,33,6,1,37.037773387981574,55.067472307371176,119.34528498671854,nll_unix_1
998,relearn,33,6,0,62.87659291798523,89.84645466914529,188.90324971026675,nll_uniy_0
999,relearn,33,6,1,37.062038501835204,89.84645466914529,188.90324971026675,nll_uniy_0
1000,relearn,33,6,0,37.61460896857443,69.62834774874165,148.46703586945947,nll_uniy_1
1001,relearn,33,6,1,37.0594395388766,69.62834774874165,148.46703586945947,nll_uniy_1
1002,relearn,33,6,0,-0.9998918227565318,55.06528673096637,123.94608401989701,nll_glc_0
1003,relearn,33,6,1,41.867527936124276,55.06528673096637,123.94608401989701,nll_glc_0
1004,relearn,33,6,2,37.020145013440384,55.06528673096637,123.94608401989701,nll_glc_0
1005,relearn,33,6,0,0.9999786754187314,55.073475131062736,123.96246082008975,nll_glc_1
1006,relearn,33,6,1,-43.004019815765425,55.073475131062736,123.96246082008975,nll_glc_1
1007,relearn,33,6,2,36.88564081643608,55.073475131062736,123.96246082008975,nll_glc_1
1008,relearn,35,2,0,55.98550931958791,108.13113898441426,225.4726183408047,nll_unix_0
1009,relearn,35,2,1,38.104223143321555,108.13113898441426,225.4726183408047,nll_unix_0
1010,relearn,35,2,0,43.105896471270654,44.54716350561647,98.30466738320912,nll_unix_1
1011,relearn,35,2,1,19.020069115955383,44.54716350561647,98.30466738320912,nll_unix_1
1012,relearn,35,2,0,53.618781482794944,59.47311879039816,128.1565779527725,nll_uniy_0
1013,relearn,35,2,1,38.04677742903864,59.47311879039816,128.1565779527725,nll_uniy_0
1014,relearn,35,2,0,37.865851933614586,102.5021926602962,214.21472569256858,nll_uniy_1
1015,relearn,35,2,1,38.10485321163936,102.5021926602962,214.21472569256858,nll_uniy_1
1016,relearn,35,2,0,-0.8969575983125154,22.73891278299029,59.293336123944854,nll_glc_0
1017,relearn,35,2,1,20.51110818930218,22.73891278299029,59.293336123944854,nll_glc_0
1018,relearn,35,2,2,9.592402763220774,22.73891278299029,59.293336123944854,nll_glc_0
1019,relearn,35,2,0,0.9999999967561513,44.55555525976891,102.92662107750209,nll_glc_1
1020,relearn,35,2,1,-42.92061099804674,44.55555525976891,102.92662107750209,nll_glc_1
1021,relearn,35,2,2,18.97966917153567,44.55555525976891,102.92662107750209,nll_glc_1
1022,relearn,35,6,0,53.84491353515822,98.12177611121132,205.4538925943988,nll_unix_0
1023,relearn,35,6,1,37.839760600570415,98.12177611121132,205.4538925943988,nll_unix_0
1024,relearn,35,6,0,41.85139205485197,64.62755684166082,138.4654540552978,nll_unix_1
1025,relearn,35,6,1,37.778191384768874,64.62755684166082,138.4654540552978,nll_unix_1
1026,relearn,35,6,0,56.78121995549306,62.9812749276509,135.17289022727797,nll_uniy_0
1027,relearn,35,6,1,37.819068167075855,62.9812749276509,135.17289022727797,nll_uniy_0
1028,relearn,35,6,0,44.600885863336806,97.01105192204459,203.23244421606535,nll_uniy_1
1029,relearn,35,6,1,37.839368875243274,97.01105192204459,203.23244421606535,nll_uniy_1
1030,relearn,35,6,0,-0.6761102776748497,54.26912371047355,122.35375797891137,nll_glc_0
1031,relearn,35,6,1,-9.39777708275085,54.26912371047355,122.35375797891137,nll_glc_0
1032,relearn,35,6,2,29.019118313519435,54.26912371047355,122.35375797891137,nll_glc_0
1033,relearn,35,6,0,0.9999999456078845,64.6326419454097,143.08079444878368,nll_glc_1
1034,relearn,35,6,1,-41.79875424881462,64.6326419454097,143.08079444878368,nll_glc_1
1035,relearn,35,6,2,37.79240037953835,64.6326419454097,143.08079444878368,nll_glc_1
1036,relearn,37,2,0,61.27211034928423,104.49130984427279,218.19296006052176,nll_unix_0
1037,relearn,37,2,1,37.85764499950173,104.49130984427279,218.19296006052176,nll_unix_0
1038,relearn,37,2,0,40.05717893930159,52.87420189441539,114.95874416080697,nll_unix_1
1039,relearn,37,2,1,29.671861646849464,52.87420189441539,114.95874416080697,nll_unix_1
1040,relearn,37,2,0,63.8021882900664,56.68458831634169,122.57951700465956,nll_uniy_0
1041,relearn,37,2,1,37.795383712811734,56.68458831634169,122.57951700465956,nll_uniy_0
1042,relearn,37,2,0,41.43177612354177,102.51883981462913,214.24802000123444,nll_uniy_1
1043,relearn,37,2,1,37.85968257744008,102.51883981462913,214.24802000123444,nll_uniy_1
1044,relearn,37,2,0,-0.7605365368948775,29.13972618809816,72.09496293416059,nll_glc_0
1045,relearn,37,2,1,-4.581358153353722,29.13972618809816,72.09496293416059,nll_glc_0
1046,relearn,37,2,2,12.474689331441917,29.13972618809816,72.09496293416059,nll_glc_0
1047,relearn,37,2,0,0.9999999918058027,52.881564632294584,119.57863982255344,nll_glc_1
1048,relearn,37,2,1,-39.81366260547369,52.881564632294584,119.57863982255344,nll_glc_1
1049,relearn,37,2,2,30.147784417039105,52.881564632294584,119.57863982255344,nll_glc_1
1050,relearn,37,6,0,63.3017012416246,102.06526861594821,213.3408776038726,nll_unix_0
1051,relearn,37,6,1,37.73149295128386,102.06526861594821,213.3408776038726,nll_unix_0
1052,relearn,37,6,0,39.60030605312666,50.99361693278614,111.19757423754847,nll_unix_1
1053,relearn,37,6,1,26.997630933819696,50.99361693278614,111.19757423754847,nll_unix_1
1054,relearn,37,6,0,62.82970031332958,61.084359843221414,131.37906005841901,nll_uniy_0
1055,relearn,37,6,1,37.70503830401804,61.084359843221414,131.37906005841901,nll_uniy_0
1056,relearn,37,6,0,36.568047781398654,95.25430759058779,199.71895555315174,nll_uniy_1
1057,relearn,37,6,1,37.73137489796842,95.25430759058779,199.71895555315174,nll_uniy_1
1058,relearn,37,6,0,-0.8333470334851895,36.60158256199689,87.01867568195806,nll_glc_0
1059,relearn,37,6,1,6.46591322605261,36.60158256199689,87.01867568195806,nll_glc_0
1060,relearn,37,6,2,15.479038619131254,36.60158256199689,87.01867568195806,nll_glc_0
1061,relearn,37,6,0,0.9999999314640153,51.00772493336498,115.83096042469424,nll_glc_1
1062,relearn,37,6,1,-39.24483871144063,51.00772493336498,115.83096042469424,nll_glc_1
1063,relearn,37,6,2,26.92423129927437,51.00772493336498,115.83096042469424,nll_glc_1
1064,relearn,39,2,0,48.68098225740442,122.06547370182955,253.34128777563527,nll_unix_0
1065,relearn,39,2,1,35.11093355435895,122.06547370182955,253.34128777563527,nll_unix_0
1066,relearn,39,2,0,46.58243223133113,50.20292020942041,109.61618079081701,nll_unix_1
1067,relearn,39,2,1,28.163801858571524,50.20292020942041,109.61618079081701,nll_unix_1
1068,relearn,39,2,0,50.242576487603586,85.89344880428062,180.99723798053742,nll_uniy_0
1069,relearn,39,2,1,35.111928403556426,85.89344880428062,180.99723798053742,nll_uniy_0
1070,relearn,39,2,0,46.49347554346753,85.66213913515688,180.53461864228993,nll_uniy_1
1071,relearn,39,2,1,35.10190960148924,85.66213913515688,180.53461864228993,nll_uniy_1
1072,relearn,39,2,0,-0.9505894807943881,47.229661358515116,108.2748332749945,nll_glc_0
1073,relearn,39,2,1,28.925245549538506,47.229661358515116,108.2748332749945,nll_glc_0
1074,relearn,39,2,2,22.976866677910415,47.229661358515116,108.2748332749945,nll_glc_0
1075,relearn,39,2,0,0.9999999417444261,50.21358322739181,114.24267701274789,nll_glc_1
1076,relearn,39,2,1,-46.99205381204263,50.21358322739181,114.24267701274789,nll_glc_1
1077,relearn,39,2,2,28.70287149626064,50.21358322739181,114.24267701274789,nll_glc_1
1078,relearn,39,6,0,44.26811062387208,109.09662546847103,227.40359130891824,nll_unix_0
1079,relearn,39,6,1,37.800052333311164,109.09662546847103,227.40359130891824,nll_unix_0
1080,relearn,39,6,0,46.437049469555156,56.86021022192972,122.93076081583563,nll_unix_1
1081,relearn,39,6,1,35.13992160840849,56.86021022192972,122.93076081583563,nll_unix_1
1082,relearn,39,6,0,49.14351712724634,73.07677695958803,155.36389429115223,nll_uniy_0
1083,relearn,39,6,1,37.799977058986286,73.07677695958803,155.36389429115223,nll_uniy_0
1084,relearn,39,6,0,50.443846475387076,93.57251711838751,196.3553746087512,nll_uniy_1
1085,relearn,39,6,1,37.799790680567426,93.57251711838751,196.3553746087512,nll_uniy_1
1086,relearn,39,6,0,-0.8445856081692318,45.958654296464545,105.73281915089336,nll_glc_0
1087,relearn,39,6,1,12.504484312656682,45.958654296464545,105.73281915089336,nll_glc_0
1088,relearn,39,6,2,19.05943377906608,45.958654296464545,105.73281915089336,nll_glc_0
1089,relearn,39,6,0,0.9999999464374758,56.87882928174322,127.57316912145072,nll_glc_1
1090,relearn,39,6,1,-45.57269899168603,56.87882928174322,127.57316912145072,nll_glc_1
1091,relearn,39,6,2,35.37372360029285,56.87882928174322,127.57316912145072,nll_glc_1
