condition,subject,trial,sub_task,cat,x,y,xt,yt,resp,rt,fb
incongruent_pinky_thumb,8,199,2,113,30.23,13.48,0.03,0.21,113,3113,Correct
incongruent_pinky_thumb,8,200,1,99,49.22,67.72,0.06,1.06,99,3566,Correct
incongruent_pinky_thumb,8,201,1,109,84.71,64.08,0.09,1.01,109,2839,Correct
incongruent_pinky_thumb,8,202,2,112,56.69,68.03,0.06,1.07,112,1992,Correct
incongruent_pinky_thumb,8,203,1,109,55.82,36.89,0.06,0.58,99,2276,Incorrect
incongruent_pinky_thumb,8,204,2,113,66.94,45.78,0.07,0.72,112,1083,Incorrect
incongruent_pinky_thumb,8,205,1,109,44.41,36.94,0.05,0.58,109,1455,Correct
incongruent_pinky_thumb,8,206,1,109,50.43,26.13,0.06,0.41,109,848,Correct
incongruent_pinky_thumb,8,207,2,112,60.09,75.45,0.07,1.19,112,1952,Correct
incongruent_pinky_thumb,8,208,1,109,52.59,26.96,0.06,0.42,99,1267,Incorrect
incongruent_pinky_thumb,8,209,1,99,59.25,75.44,0.07,1.19,99,2095,Correct
incongruent_pinky_thumb,8,210,1,99,26.88,48.88,0.03,0.77,109,1190,Incorrect
incongruent_pinky_thumb,8,211,2,113,84.39,69.07,0.09,1.08,113,614,Correct
incongruent_pinky_thumb,8,212,2,113,84.76,67.67,0.09,1.06,112,1139,Incorrect
incongruent_pinky_thumb,8,213,1,109,58.42,37.07,0.07,0.58,99,969,Incorrect
incongruent_pinky_thumb,8,214,2,112,62.8,81.17,0.07,1.28,112,907,Correct
incongruent_pinky_thumb,8,215,2,113,37.9,20.47,0.04,0.32,113,1429,Correct
incongruent_pinky_thumb,8,216,2,112,65.99,85.41,0.07,1.34,112,1197,Correct
incongruent_pinky_thumb,8,217,1,99,47.96,73.25,0.05,1.15,99,1426,Correct
incongruent_pinky_thumb,8,218,2,112,17.85,37.18,0.02,0.58,113,2730,Incorrect
incongruent_pinky_thumb,8,219,2,112,30.63,59.95,0.03,0.94,112,1056,Correct
incongruent_pinky_thumb,8,220,2,113,72.86,56.68,0.08,0.89,113,2528,Correct
incongruent_pinky_thumb,8,221,1,109,73.5,40.71,0.08,0.64,109,3217,Correct
incongruent_pinky_thumb,8,222,1,109,45.78,19.32,0.05,0.3,109,2765,Correct
incongruent_pinky_thumb,8,223,2,113,79.94,54.01,0.09,0.85,113,1547,Correct
incongruent_pinky_thumb,8,224,1,109,68.66,49.88,0.08,0.78,109,1557,Correct
incongruent_pinky_thumb,8,225,2,113,79.57,59.44,0.09,0.93,113,2709,Correct
incongruent_pinky_thumb,8,226,2,112,68.64,84.25,0.08,1.32,112,1098,Correct
incongruent_pinky_thumb,8,227,1,99,47.14,71.32,0.05,1.12,109,872,Incorrect
incongruent_pinky_thumb,8,228,1,99,49.21,57.19,0.06,0.9,109,5993,Incorrect
incongruent_pinky_thumb,8,229,2,113,77.6,49.12,0.09,0.77,112,1157,Incorrect
incongruent_pinky_thumb,8,230,1,109,40.87,24.45,0.05,0.38,109,807,Correct
incongruent_pinky_thumb,8,231,1,99,39.68,51.55,0.04,0.81,99,1865,Correct
incongruent_pinky_thumb,8,232,1,99,11.46,33.61,0.01,0.53,109,1063,Incorrect
incongruent_pinky_thumb,8,233,2,113,84.6,55.79,0.09,0.88,112,2652,Incorrect
incongruent_pinky_thumb,8,234,2,112,53.79,79.15,0.06,1.24,112,3506,Correct
incongruent_pinky_thumb,8,235,2,113,46.04,32.08,0.05,0.5,113,1339,Correct
incongruent_pinky_thumb,8,236,1,109,63.63,32.18,0.07,0.51,99,1435,Incorrect
incongruent_pinky_thumb,8,237,2,113,70.05,53.38,0.08,0.84,112,1600,Incorrect
incongruent_pinky_thumb,8,238,1,99,49.03,76.33,0.05,1.2,99,768,Incorrect
incongruent_pinky_thumb,8,239,2,113,77.92,48.86,0.09,0.77,112,1306,Incorrect
incongruent_pinky_thumb,8,240,1,99,25.51,58.21,0.03,0.91,99,2759,Correct
incongruent_pinky_thumb,8,241,1,109,78.22,56.47,0.09,0.89,109,1396,Incorrect
incongruent_pinky_thumb,8,242,1,109,31.92,16.28,0.04,0.26,109,1658,Correct
incongruent_pinky_thumb,8,243,2,112,39.78,60.02,0.04,0.94,113,784,Incorrect
incongruent_pinky_thumb,8,244,2,113,51.12,36.12,0.06,0.57,112,428,Incorrect
incongruent_pinky_thumb,8,245,1,99,21.88,49.17,0.02,0.77,109,474,Incorrect
incongruent_pinky_thumb,8,246,1,109,65.29,51.54,0.07,0.81,99,363,Incorrect
incongruent_pinky_thumb,8,247,1,99,49.75,80.35,0.06,1.26,99,4224,Correct
incongruent_pinky_thumb,8,248,1,109,44.5,22.17,0.05,0.35,109,2154,Correct
incongruent_pinky_thumb,8,249,1,109,46.02,26.77,0.05,0.42,99,848,Incorrect
incongruent_pinky_thumb,8,250,2,112,42.17,73.14,0.05,1.15,113,1007,Incorrect
incongruent_pinky_thumb,8,251,2,112,40.85,59.37,0.05,0.93,112,1062,Correct
incongruent_pinky_thumb,8,252,2,112,44.07,74.07,0.05,1.16,112,463,Correct
incongruent_pinky_thumb,8,253,2,112,63.62,88.7,0.07,1.39,112,550,Correct
incongruent_pinky_thumb,8,254,1,99,46.48,63.18,0.05,0.99,109,1972,Incorrect
incongruent_pinky_thumb,8,255,1,109,54.49,23.62,0.06,0.37,99,5426,Incorrect
incongruent_pinky_thumb,8,256,1,99,62.33,77.13,0.07,1.21,99,2545,Correct
incongruent_pinky_thumb,8,257,2,112,67.17,84.88,0.08,1.33,112,1278,Correct
incongruent_pinky_thumb,8,258,1,109,81.29,63.52,0.09,1.0,99,4837,Incorrect
incongruent_pinky_thumb,8,259,2,113,33.08,12.32,0.04,0.19,113,6245,Correct
incongruent_pinky_thumb,8,260,1,109,40.63,16.79,0.05,0.26,99,1964,Incorrect
incongruent_pinky_thumb,8,261,1,99,41.2,60.14,0.05,0.94,109,517,Incorrect
incongruent_pinky_thumb,8,262,2,112,40.26,48.72,0.05,0.77,112,802,Correct
incongruent_pinky_thumb,8,263,1,99,56.68,69.26,0.06,1.09,109,3740,Incorrect
incongruent_pinky_thumb,8,264,2,113,59.56,39.36,0.07,0.62,113,3863,Correct
incongruent_pinky_thumb,8,265,1,109,47.14,32.67,0.05,0.51,99,923,Incorrect
incongruent_pinky_thumb,8,266,2,112,31.65,53.23,0.04,0.84,112,580,Correct
incongruent_pinky_thumb,8,267,1,99,28.77,56.36,0.03,0.89,99,606,Correct
incongruent_pinky_thumb,8,268,1,109,87.11,63.15,0.1,0.99,99,1347,Incorrect
incongruent_pinky_thumb,8,269,2,112,36.09,55.73,0.04,0.88,112,1257,Correct
incongruent_pinky_thumb,8,270,2,113,55.6,46.23,0.06,0.73,112,776,Incorrect
incongruent_pinky_thumb,8,271,1,109,70.48,38.25,0.08,0.6,109,792,Correct
incongruent_pinky_thumb,8,272,2,112,37.33,69.91,0.04,1.1,113,595,Incorrect
incongruent_pinky_thumb,8,273,2,113,61.87,40.27,0.07,0.63,112,709,Incorrect
incongruent_pinky_thumb,8,274,1,99,34.7,45.66,0.04,0.72,99,748,Correct
incongruent_pinky_thumb,8,275,1,99,64.8,75.32,0.07,1.18,109,1011,Incorrect
incongruent_pinky_thumb,8,276,2,113,58.72,41.44,0.07,0.65,112,542,Incorrect
incongruent_pinky_thumb,8,277,1,109,54.87,26.34,0.06,0.41,99,1663,Incorrect
incongruent_pinky_thumb,8,278,2,113,75.91,46.93,0.08,0.74,112,682,Incorrect
incongruent_pinky_thumb,8,279,1,99,53.36,74.33,0.06,1.17,99,538,Correct
incongruent_pinky_thumb,8,280,2,112,40.16,51.81,0.04,0.81,112,733,Correct
incongruent_pinky_thumb,8,281,2,113,68.14,43.08,0.08,0.68,113,649,Correct
incongruent_pinky_thumb,8,282,1,109,66.55,52.3,0.07,0.82,109,442,Correct
incongruent_pinky_thumb,8,283,1,99,40.88,54.44,0.05,0.86,109,904,Incorrect
incongruent_pinky_thumb,8,284,1,109,56.06,40.71,0.06,0.64,109,1644,Correct
incongruent_pinky_thumb,8,285,1,109,61.63,32.82,0.07,0.52,113,819,Incorrect
incongruent_pinky_thumb,8,286,1,99,68.34,82.57,0.08,1.3,109,809,Incorrect
incongruent_pinky_thumb,8,287,1,109,81.53,65.84,0.09,1.03,99,966,Incorrect
incongruent_pinky_thumb,8,288,1,109,44.81,30.27,0.05,0.48,99,2601,Incorrect
incongruent_pinky_thumb,8,289,1,109,39.68,13.35,0.04,0.21,109,903,Correct
incongruent_pinky_thumb,8,290,2,113,79.6,49.86,0.09,0.78,112,604,Incorrect
incongruent_pinky_thumb,8,291,1,109,30.51,15.53,0.03,0.24,99,1545,Incorrect
incongruent_pinky_thumb,8,292,2,113,68.38,35.22,0.08,0.55,113,3348,Correct
incongruent_pinky_thumb,8,293,2,113,77.52,56.41,0.09,0.89,113,3532,Correct
incongruent_pinky_thumb,8,294,2,112,53.8,76.57,0.06,1.2,113,2353,Incorrect
incongruent_pinky_thumb,8,295,2,112,56.07,83.01,0.06,1.3,112,956,Correct
incongruent_pinky_thumb,8,296,1,99,53.61,67.47,0.06,1.06,99,1723,Correct
incongruent_pinky_thumb,8,297,2,113,51.77,38.95,0.06,0.61,112,5269,Incorrect
incongruent_pinky_thumb,8,298,2,113,43.37,24.42,0.05,0.38,113,2081,Correct
incongruent_pinky_thumb,8,299,2,113,50.77,37.84,0.06,0.59,112,1022,Incorrect
incongruent_pinky_thumb,8,300,2,112,27.75,38.91,0.03,0.61,113,1468,Incorrect
incongruent_pinky_thumb,8,301,2,112,28.23,52.31,0.03,0.82,112,918,Correct
incongruent_pinky_thumb,8,302,2,112,69.15,83.17,0.08,1.31,99,630,Incorrect
incongruent_pinky_thumb,8,303,1,109,33.66,16.61,0.04,0.26,109,2370,Correct
incongruent_pinky_thumb,8,304,1,99,14.94,34.37,0.02,0.54,109,866,Incorrect
incongruent_pinky_thumb,8,305,1,109,58.85,33.65,0.07,0.53,99,2005,Incorrect
incongruent_pinky_thumb,8,306,2,113,54.44,26.87,0.06,0.42,112,1126,Incorrect
incongruent_pinky_thumb,8,307,1,99,39.08,70.1,0.04,1.1,99,1198,Correct
incongruent_pinky_thumb,8,308,1,109,46.93,20.51,0.05,0.32,99,689,Incorrect
incongruent_pinky_thumb,8,309,1,99,31.84,62.12,0.04,0.98,109,522,Incorrect
incongruent_pinky_thumb,8,310,2,112,29.36,46.53,0.03,0.73,113,537,Incorrect
incongruent_pinky_thumb,8,311,2,112,58.57,70.28,0.07,1.1,112,384,Correct
incongruent_pinky_thumb,8,312,2,113,81.18,57.85,0.09,0.91,113,875,Correct
incongruent_pinky_thumb,8,313,2,113,76.27,53.53,0.09,0.84,112,716,Incorrect
incongruent_pinky_thumb,8,314,2,113,45.28,23.67,0.05,0.37,113,1853,Correct
incongruent_pinky_thumb,8,315,1,109,74.32,52.39,0.08,0.82,109,1417,Correct
incongruent_pinky_thumb,8,316,1,109,69.74,48.92,0.08,0.77,109,1387,Correct
incongruent_pinky_thumb,8,317,2,112,58.48,71.27,0.07,1.12,113,2927,Incorrect
incongruent_pinky_thumb,8,318,1,109,81.23,52.28,0.09,0.82,109,1970,Correct
incongruent_pinky_thumb,8,319,1,109,42.27,32.11,0.05,0.5,99,1108,Incorrect
incongruent_pinky_thumb,8,320,1,99,15.46,35.64,0.02,0.56,109,1646,Incorrect
incongruent_pinky_thumb,8,321,1,99,15.33,42.86,0.02,0.67,99,682,Correct
incongruent_pinky_thumb,8,322,1,109,76.72,65.69,0.09,1.03,109,885,Correct
incongruent_pinky_thumb,8,323,1,109,67.12,52.77,0.08,0.83,109,793,Correct
incongruent_pinky_thumb,8,324,2,112,21.6,48.71,0.02,0.77,113,1122,Incorrect
incongruent_pinky_thumb,8,325,2,113,39.38,25.4,0.04,0.4,112,784,Incorrect
incongruent_pinky_thumb,8,326,1,109,31.81,18.11,0.04,0.28,99,3619,Incorrect
incongruent_pinky_thumb,8,327,2,113,65.48,56.3,0.07,0.88,112,888,Incorrect
incongruent_pinky_thumb,8,328,1,99,21.28,45.7,0.02,0.72,99,1167,Correct
incongruent_pinky_thumb,8,329,2,112,29.27,44.64,0.03,0.7,112,1523,Correct
incongruent_pinky_thumb,8,330,1,99,43.26,66.69,0.05,1.05,109,1158,Incorrect
incongruent_pinky_thumb,8,331,2,112,51.59,68.01,0.06,1.07,99,801,Incorrect
incongruent_pinky_thumb,8,332,1,109,40.57,21.85,0.05,0.34,109,605,Correct
incongruent_pinky_thumb,8,333,1,109,63.63,50.97,0.07,0.8,99,883,Incorrect
incongruent_pinky_thumb,8,334,1,109,55.46,25.52,0.06,0.4,109,2482,Correct
incongruent_pinky_thumb,8,335,1,109,44.3,30.53,0.05,0.48,109,1328,Correct
incongruent_pinky_thumb,8,336,2,113,42.16,30.69,0.05,0.48,113,1673,Correct
incongruent_pinky_thumb,8,337,2,113,75.4,43.58,0.08,0.68,113,2026,Correct
incongruent_pinky_thumb,8,338,2,112,45.22,55.72,0.05,0.88,112,817,Correct
incongruent_pinky_thumb,8,339,1,109,46.55,26.18,0.05,0.41,109,832,Incorrect
incongruent_pinky_thumb,8,340,1,99,55.46,74.29,0.06,1.17,112,975,Incorrect
incongruent_pinky_thumb,8,341,1,109,76.06,57.23,0.09,0.9,99,1202,Incorrect
incongruent_pinky_thumb,8,342,2,113,59.53,39.44,0.07,0.62,113,919,Incorrect
incongruent_pinky_thumb,8,343,1,109,33.81,19.22,0.04,0.3,99,1196,Incorrect
incongruent_pinky_thumb,8,344,2,112,66.66,85.82,0.07,1.35,112,839,Correct
incongruent_pinky_thumb,8,345,1,109,70.26,49.84,0.08,0.78,109,940,Correct
incongruent_pinky_thumb,8,346,2,112,34.99,47.86,0.04,0.75,99,2086,Incorrect
incongruent_pinky_thumb,8,347,1,109,64.66,37.14,0.07,0.58,112,1739,Correct
incongruent_pinky_thumb,8,348,1,99,15.98,37.02,0.02,0.58,99,1042,Correct
incongruent_pinky_thumb,8,349,1,99,13.16,37.74,0.01,0.59,99,988,Correct
incongruent_pinky_thumb,8,350,1,109,53.25,38.03,0.06,0.6,109,1271,Correct
incongruent_pinky_thumb,8,351,2,112,49.27,79.97,0.06,1.26,113,1233,Incorrect
incongruent_pinky_thumb,8,352,2,113,43.52,33.43,0.05,0.53,112,832,Incorrect
incongruent_pinky_thumb,8,353,1,99,59.84,82.81,0.07,1.3,99,1972,Correct
incongruent_pinky_thumb,8,354,1,109,45.79,30.19,0.05,0.47,99,2669,Incorrect
incongruent_pinky_thumb,8,355,2,113,38.48,20.71,0.04,0.33,113,2423,Correct
incongruent_pinky_thumb,8,356,2,112,48.62,65.8,0.05,1.03,112,2399,Correct
incongruent_pinky_thumb,8,357,2,112,56.81,85.49,0.06,1.34,112,1350,Correct
incongruent_pinky_thumb,8,358,1,99,55.2,68.01,0.06,1.07,99,1103,Correct
incongruent_pinky_thumb,8,359,1,109,84.15,54.33,0.09,0.85,99,1537,Incorrect
incongruent_pinky_thumb,8,360,1,109,55.52,33.43,0.06,0.53,109,1614,Correct
incongruent_pinky_thumb,8,361,1,99,12.6,31.22,0.01,0.49,99,875,Correct
incongruent_pinky_thumb,8,362,2,113,74.61,59.58,0.08,0.94,112,1471,Incorrect
incongruent_pinky_thumb,8,363,1,99,47.76,77.36,0.05,1.22,99,2173,Correct
incongruent_pinky_thumb,8,364,1,99,45.94,61.73,0.05,0.97,109,1502,Incorrect
incongruent_pinky_thumb,8,365,2,112,16.54,42.68,0.02,0.67,112,1009,Incorrect
incongruent_pinky_thumb,8,366,2,113,50.77,30.88,0.06,0.48,112,1248,Incorrect
incongruent_pinky_thumb,8,367,2,113,37.66,21.5,0.04,0.34,112,846,Correct
incongruent_pinky_thumb,8,368,1,109,71.09,39.94,0.08,0.63,99,4304,Incorrect
incongruent_pinky_thumb,8,369,2,113,47.59,30.49,0.05,0.48,113,2061,Correct
incongruent_pinky_thumb,8,370,2,112,22.68,47.15,0.03,0.74,112,1875,Correct
incongruent_pinky_thumb,8,371,1,109,55.47,34.7,0.06,0.55,99,1425,Incorrect
incongruent_pinky_thumb,8,372,2,112,47.66,72.98,0.05,1.15,112,829,Correct
incongruent_pinky_thumb,8,373,1,109,57.34,33.95,0.06,0.53,109,1032,Incorrect
incongruent_pinky_thumb,8,374,1,109,32.22,12.46,0.04,0.2,99,911,Incorrect
incongruent_pinky_thumb,8,375,2,112,18.11,40.76,0.02,0.64,112,1100,Correct
incongruent_pinky_thumb,8,376,2,112,12.51,36.84,0.01,0.58,112,909,Correct
incongruent_pinky_thumb,8,377,2,112,53.05,77.73,0.06,1.22,112,1226,Correct
incongruent_pinky_thumb,8,378,2,113,68.34,56.18,0.08,0.88,112,748,Incorrect
incongruent_pinky_thumb,8,379,1,99,28.89,61.99,0.03,0.97,99,802,Correct
incongruent_pinky_thumb,8,380,1,109,51.7,20.51,0.06,0.32,99,2331,Incorrect
incongruent_pinky_thumb,8,381,1,99,58.33,81.96,0.07,1.29,109,1016,Incorrect
incongruent_pinky_thumb,8,382,1,109,78.37,60.72,0.09,0.95,109,902,Correct
incongruent_pinky_thumb,8,383,2,112,29.62,40.62,0.03,0.64,109,710,Correct
incongruent_pinky_thumb,8,384,1,109,69.8,56.78,0.08,0.89,112,826,Correct
incongruent_pinky_thumb,8,385,1,99,51.3,72.33,0.06,1.14,109,401,Incorrect
incongruent_pinky_thumb,8,386,2,113,72.01,50.94,0.08,0.8,112,646,Correct
incongruent_pinky_thumb,8,387,1,99,49.6,72.06,0.06,1.13,99,2053,Correct
incongruent_pinky_thumb,8,388,1,109,79.55,64.16,0.09,1.01,109,937,Correct
incongruent_pinky_thumb,8,389,2,112,68.89,84.94,0.08,1.33,112,1189,Incorrect
incongruent_pinky_thumb,8,390,2,112,30.54,50.48,0.03,0.79,113,9445,Incorrect
incongruent_pinky_thumb,8,391,1,109,64.29,48.78,0.07,0.77,109,519,Correct
incongruent_pinky_thumb,8,392,1,109,41.39,19.81,0.05,0.31,99,512,Incorrect
incongruent_pinky_thumb,8,393,1,99,59.36,73.44,0.07,1.15,113,1635,Correct
incongruent_pinky_thumb,8,394,1,99,59.8,83.52,0.07,1.31,109,1202,Incorrect
incongruent_pinky_thumb,8,395,1,99,27.7,51.44,0.03,0.81,112,9648,Incorrect
incongruent_pinky_thumb,8,396,1,109,73.49,44.6,0.08,0.7,112,2538,Correct
incongruent_pinky_thumb,8,397,2,112,18.1,44.0,0.02,0.69,112,1357,Correct
incongruent_pinky_thumb,8,398,2,113,58.74,51.86,0.07,0.81,112,890,Incorrect
