date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-03-27,mis_rep,1000,0,150.0,1.0,0.0,2004,12793,1.35
2025-03-27,mis_rep,1000,1,-150.0,1.0,0.0,2008,1154,1.77
2025-03-27,mis_rep,1000,2,150.0,1.0,0.0,2008,790,1.29
2025-03-27,mis_rep,1000,3,120.0,1.0,0.0,2009,812,0.91
2025-03-27,mis_rep,1000,4,120.0,1.0,0.0,2009,911,0.97
2025-03-27,mis_rep,1000,5,-90.0,1.0,0.0,2008,1055,3.07
2025-03-27,mis_rep,1000,6,-150.0,1.0,0.0,2010,538,1.73
2025-03-27,mis_rep,1000,7,-30.0,1.0,0.0,2003,631,-1.79
2025-03-27,mis_rep,1000,8,-90.0,1.0,0.0,2005,766,3.01
2025-03-27,mis_rep,1000,9,0.0,1.0,0.0,2010,590,-1.56
2025-03-27,mis_rep,1000,10,-120.0,1.0,0.0,2005,677,2.15
2025-03-27,mis_rep,1000,11,60.0,1.0,0.0,2003,814,-0.86
2025-03-27,mis_rep,1000,12,30.0,1.0,0.0,2002,745,-1.27
2025-03-27,mis_rep,1000,13,-120.0,1.0,0.0,2005,580,2.08
2025-03-27,mis_rep,1000,14,-30.0,1.0,0.0,2005,594,-1.82
2025-03-27,mis_rep,1000,15,-30.0,1.0,0.0,2006,874,-1.76
2025-03-27,mis_rep,1000,16,30.0,1.0,0.0,2007,623,-1.26
2025-03-27,mis_rep,1000,17,-120.0,1.0,0.0,2002,648,2.13
2025-03-27,mis_rep,1000,18,0.0,1.0,0.0,2002,668,-1.58
2025-03-27,mis_rep,1000,19,60.0,1.0,0.0,2009,652,-0.98
2025-03-27,mis_rep,1000,20,60.0,1.0,0.0,2002,1673,-0.99
2025-03-27,mis_rep,1000,21,-60.0,1.0,0.0,2005,601,-2.21
2025-03-27,mis_rep,1000,22,-60.0,1.0,0.0,2004,614,-2.36
2025-03-27,mis_rep,1000,23,90.0,1.0,0.0,2004,449,-0.15
2025-03-27,mis_rep,1000,24,-90.0,1.0,0.0,2010,992,2.88
2025-03-27,mis_rep,1000,25,30.0,1.0,0.0,2007,643,-1.28
2025-03-27,mis_rep,1000,26,-150.0,1.0,0.0,2010,762,1.88
2025-03-27,mis_rep,1000,27,0.0,1.0,0.0,2010,511,-1.54
2025-03-27,mis_rep,1000,28,-60.0,1.0,0.0,2011,501,-2.37
2025-03-27,mis_rep,1000,29,90.0,1.0,0.0,2001,818,0.01
2025-03-27,mis_rep,1000,30,120.0,1.0,0.0,2006,687,0.75
2025-03-27,mis_rep,1000,31,150.0,1.0,0.0,2002,662,1.12
2025-03-27,mis_rep,1000,32,90.0,1.0,0.0,2010,538,0.12
2025-03-27,mis_rep,1000,33,150.0,1.0,0.0,2004,803,1.13
2025-03-27,mis_rep,1000,34,150.0,1.0,0.0,2004,421,1.33
2025-03-27,mis_rep,1000,35,-120.0,1.0,0.0,2004,481,2.09
2025-03-27,mis_rep,1000,36,30.0,1.0,0.0,2010,591,-1.17
2025-03-27,mis_rep,1000,37,120.0,1.0,0.0,2001,489,0.92
2025-03-27,mis_rep,1000,38,-30.0,1.0,0.0,2007,585,-1.88
2025-03-27,mis_rep,1000,39,-60.0,1.0,0.0,2005,562,-2.46
2025-03-27,mis_rep,1000,40,150.0,1.0,0.0,2010,560,1.2
2025-03-27,mis_rep,1000,41,-30.0,1.0,0.0,2002,558,-1.88
2025-03-27,mis_rep,1000,42,60.0,1.0,0.0,2005,528,-0.86
2025-03-27,mis_rep,1000,43,-120.0,1.0,0.0,2005,627,2.07
2025-03-27,mis_rep,1000,44,60.0,1.0,0.0,2006,542,-0.94
2025-03-27,mis_rep,1000,45,-30.0,1.0,0.0,2005,416,-1.97
2025-03-27,mis_rep,1000,46,-30.0,1.0,0.0,2009,563,-1.82
2025-03-27,mis_rep,1000,47,-30.0,1.0,0.0,2005,516,-1.9
2025-03-27,mis_rep,1000,48,-150.0,1.0,0.0,2003,660,1.9
2025-03-27,mis_rep,1000,49,-150.0,1.0,0.0,2009,495,1.88
2025-03-27,mis_rep,1000,50,150.0,1.0,0.0,2006,577,1.27
2025-03-27,mis_rep,1000,51,0.0,1.0,0.0,2004,450,-1.66
2025-03-27,mis_rep,1000,52,90.0,1.0,0.0,2003,507,0.0
2025-03-27,mis_rep,1000,53,30.0,1.0,0.0,2006,535,-1.3
2025-03-27,mis_rep,1000,54,-120.0,1.0,0.0,2002,456,2.09
2025-03-27,mis_rep,1000,55,120.0,1.0,0.0,2006,506,0.85
2025-03-27,mis_rep,1000,56,-150.0,1.0,0.0,2003,573,1.92
2025-03-27,mis_rep,1000,57,60.0,1.0,0.0,2012,451,-0.73
2025-03-27,mis_rep,1000,58,120.0,1.0,0.0,2011,487,1.03
2025-03-27,mis_rep,1000,59,-30.0,1.0,0.0,2005,497,-1.89
2025-03-27,mis_rep,1000,60,30.0,1.0,0.0,2001,689,-1.26
2025-03-27,mis_rep,1000,61,-90.0,1.0,0.0,2006,436,2.7
2025-03-27,mis_rep,1000,62,30.0,1.0,0.0,2009,424,-1.33
2025-03-27,mis_rep,1000,63,-120.0,1.0,0.0,2003,504,2.13
2025-03-27,mis_rep,1000,64,120.0,1.0,0.0,2009,593,0.8
2025-03-27,mis_rep,1000,65,150.0,1.0,0.0,2002,509,1.29
2025-03-27,mis_rep,1000,66,90.0,1.0,0.0,2007,550,0.11
2025-03-27,mis_rep,1000,67,120.0,1.0,0.0,2006,455,0.87
2025-03-27,mis_rep,1000,68,-60.0,1.0,0.0,2010,470,-2.38
2025-03-27,mis_rep,1000,69,0.0,1.0,0.0,2004,427,-1.57
2025-03-27,mis_rep,1000,70,-60.0,1.0,0.0,2005,504,-2.44
2025-03-27,mis_rep,1000,71,-150.0,1.0,0.0,2005,455,1.91
2025-03-27,mis_rep,1000,72,-60.0,1.0,0.0,2008,562,-2.27
2025-03-27,mis_rep,1000,73,-150.0,1.0,0.0,2010,569,1.91
2025-03-27,mis_rep,1000,74,120.0,1.0,0.0,2004,506,0.78
2025-03-27,mis_rep,1000,75,30.0,1.0,0.0,2003,1230,-1.21
2025-03-27,mis_rep,1000,76,60.0,1.0,0.0,2006,489,-0.94
2025-03-27,mis_rep,1000,77,60.0,1.0,0.0,2001,411,-1.03
2025-03-27,mis_rep,1000,78,0.0,1.0,0.0,2007,434,-1.57
2025-03-27,mis_rep,1000,79,90.0,1.0,0.0,2001,490,-0.4
2025-03-27,mis_rep,1000,80,60.0,1.0,0.0,2006,538,-0.93
2025-03-27,mis_rep,1000,81,-90.0,1.0,0.0,2012,460,2.42
2025-03-27,mis_rep,1000,82,-90.0,1.0,0.0,2001,479,2.9
2025-03-27,mis_rep,1000,83,60.0,1.0,0.0,2010,600,-0.88
2025-03-27,mis_rep,1000,84,60.0,1.0,0.0,2003,639,-0.87
2025-03-27,mis_rep,1000,85,30.0,1.0,0.0,2002,361,-1.26
2025-03-27,mis_rep,1000,86,0.0,1.0,0.0,2003,419,-1.53
2025-03-27,mis_rep,1000,87,-150.0,1.0,0.0,2001,415,1.93
2025-03-27,mis_rep,1000,88,-120.0,1.0,0.0,2007,426,2.13
2025-03-27,mis_rep,1000,89,-30.0,1.0,0.0,2002,463,-1.9
2025-03-27,mis_rep,1000,90,-30.0,1.0,0.0,2004,465,-1.9
2025-03-27,mis_rep,1000,91,-120.0,1.0,0.0,2012,465,2.14
2025-03-27,mis_rep,1000,92,60.0,1.0,0.0,2002,365,-0.84
2025-03-27,mis_rep,1000,93,150.0,1.0,0.0,2005,462,1.34
2025-03-27,mis_rep,1000,94,120.0,1.0,0.0,2002,449,0.95
2025-03-27,mis_rep,1000,95,-30.0,1.0,0.0,2008,488,-1.89
2025-03-27,mis_rep,1000,96,-150.0,1.0,0.0,2001,466,1.96
2025-03-27,mis_rep,1000,97,-30.0,1.0,0.0,2001,549,-1.89
2025-03-27,mis_rep,1000,98,-120.0,1.0,0.0,2007,498,2.12
2025-03-27,mis_rep,1000,99,-150.0,1.0,0.0,2011,426,1.96
2025-03-27,mis_rep,1000,100,150.0,1.0,0.0,2005,645,1.35
2025-03-27,mis_rep,1000,101,150.0,1.0,0.0,2001,430,1.37
2025-03-27,mis_rep,1000,102,120.0,1.0,0.0,2001,424,1.04
2025-03-27,mis_rep,1000,103,120.0,1.0,0.0,2009,404,0.79
2025-03-27,mis_rep,1000,104,-120.0,1.0,0.0,2005,389,1.99
2025-03-27,mis_rep,1000,105,60.0,1.0,0.0,2011,414,-1.08
2025-03-27,mis_rep,1000,106,-150.0,1.0,0.0,2008,490,1.84
2025-03-27,mis_rep,1000,107,-120.0,1.0,0.0,2004,685,2.86
2025-03-27,mis_rep,1000,108,-120.0,1.0,0.0,2005,520,2.06
2025-03-27,mis_rep,1000,109,30.0,1.0,0.0,2011,465,-1.29
2025-03-27,mis_rep,1000,110,0.0,1.0,0.0,2006,504,-1.62
2025-03-27,mis_rep,1000,111,-30.0,1.0,0.0,2005,449,-1.82
2025-03-27,mis_rep,1000,112,-120.0,1.0,0.0,2010,611,2.18
2025-03-27,mis_rep,1000,113,90.0,1.0,0.0,2005,460,-0.2
2025-03-27,mis_rep,1000,114,-150.0,1.0,0.0,2004,455,1.91
2025-03-27,mis_rep,1000,115,-150.0,1.0,0.0,2010,410,1.97
2025-03-27,mis_rep,1000,116,30.0,1.0,0.0,2004,446,-1.3
2025-03-27,mis_rep,1000,117,-30.0,1.0,0.0,2008,519,-1.94
2025-03-27,mis_rep,1000,118,0.0,1.0,0.0,2009,485,-1.54
2025-03-27,mis_rep,1000,119,120.0,1.0,0.0,2005,766,0.91
2025-03-27,mis_rep,1000,120,-30.0,1.0,0.0,2007,446,-1.78
2025-03-27,mis_rep,1000,121,60.0,1.0,0.0,2010,543,-0.89
2025-03-27,mis_rep,1000,122,-90.0,1.0,0.0,2005,721,2.75
2025-03-27,mis_rep,1000,123,-90.0,1.0,0.0,2001,523,2.95
2025-03-27,mis_rep,1000,124,150.0,1.0,0.0,2003,628,1.23
2025-03-27,mis_rep,1000,125,120.0,1.0,0.0,2006,570,0.82
2025-03-27,mis_rep,1000,126,-60.0,1.0,0.0,2006,468,-2.17
2025-03-27,mis_rep,1000,127,30.0,1.0,0.0,2002,520,-1.22
2025-03-27,mis_rep,1000,128,150.0,1.0,0.0,2006,459,1.38
2025-03-27,mis_rep,1000,129,-30.0,1.0,0.0,2002,470,-1.92
2025-03-27,mis_rep,1000,130,-150.0,1.0,0.0,2007,397,1.91
2025-03-27,mis_rep,1000,131,-150.0,1.0,0.0,2007,350,1.92
2025-03-27,mis_rep,1000,132,150.0,1.0,0.0,2002,488,1.39
2025-03-27,mis_rep,1000,133,-30.0,1.0,0.0,2010,405,-1.9
2025-03-27,mis_rep,1000,134,-120.0,1.0,0.0,2009,393,2.25
2025-03-27,mis_rep,1000,135,90.0,1.0,0.0,2009,502,-0.08
2025-03-27,mis_rep,1000,136,150.0,1.0,0.0,2010,479,1.21
2025-03-27,mis_rep,1000,137,0.0,1.0,0.0,2001,427,-1.64
2025-03-27,mis_rep,1000,138,120.0,1.0,0.0,2009,445,0.68
2025-03-27,mis_rep,1000,139,90.0,1.0,0.0,2009,435,-0.51
2025-03-27,mis_rep,1000,140,-60.0,1.0,0.0,2002,668,-2.41
2025-03-27,mis_rep,1000,141,60.0,1.0,0.0,2009,413,-0.86
2025-03-27,mis_rep,1000,142,-120.0,1.0,0.0,2001,445,2.1
2025-03-27,mis_rep,1000,143,0.0,1.0,0.0,2008,553,-1.59
2025-03-27,mis_rep,1000,144,120.0,1.0,0.0,2004,479,0.83
2025-03-27,mis_rep,1000,145,0.0,1.0,0.0,2005,460,-1.57
2025-03-27,mis_rep,1000,146,30.0,1.0,0.0,2001,507,-1.29
2025-03-27,mis_rep,1000,147,-90.0,1.0,0.0,2007,444,2.69
2025-03-27,mis_rep,1000,148,30.0,1.0,0.0,2010,398,-1.25
2025-03-27,mis_rep,1000,149,90.0,1.0,0.0,2010,510,-0.53
2025-03-27,mis_rep,1000,150,90.0,1.0,0.0,2007,562,-0.4
2025-03-27,mis_rep,1000,151,-30.0,1.0,0.0,2009,586,-1.88
2025-03-27,mis_rep,1000,152,-120.0,1.0,0.0,2003,502,2.06
2025-03-27,mis_rep,1000,153,90.0,1.0,0.0,2005,495,-0.07
2025-03-27,mis_rep,1000,154,0.0,1.0,0.0,2007,409,-1.56
2025-03-27,mis_rep,1000,155,90.0,1.0,0.0,2002,424,-0.37
2025-03-27,mis_rep,1000,156,-150.0,1.0,0.0,2008,616,1.88
2025-03-27,mis_rep,1000,157,-90.0,1.0,0.0,2001,700,-3.12
2025-03-27,mis_rep,1000,158,90.0,1.0,0.0,2003,445,-0.38
2025-03-27,mis_rep,1000,159,120.0,1.0,0.0,2007,593,0.51
2025-03-27,mis_rep,1000,160,-60.0,1.0,0.0,2008,465,-2.45
2025-03-27,mis_rep,1000,161,-60.0,1.0,0.0,2009,516,-2.27
2025-03-27,mis_rep,1000,162,-90.0,1.0,0.0,2010,840,2.7
2025-03-27,mis_rep,1000,163,-90.0,1.0,0.0,2010,569,2.79
2025-03-27,mis_rep,1000,164,60.0,1.0,0.0,2010,695,-0.65
2025-03-27,mis_rep,1000,165,150.0,1.0,0.0,2010,610,1.19
2025-03-27,mis_rep,1000,166,150.0,1.0,0.0,2003,577,1.19
2025-03-27,mis_rep,1000,167,-90.0,1.0,0.0,2003,622,3.14
2025-03-27,mis_rep,1000,168,-120.0,1.0,0.0,2006,520,2.15
2025-03-27,mis_rep,1000,169,-150.0,1.0,0.0,2002,486,1.86
2025-03-27,mis_rep,1000,170,0.0,1.0,0.0,2008,515,-1.59
2025-03-27,mis_rep,1000,171,-90.0,1.0,0.0,2003,578,3.01
2025-03-27,mis_rep,1000,172,150.0,1.0,0.0,2004,566,1.34
2025-03-27,mis_rep,1000,173,60.0,1.0,0.0,2010,571,-0.85
2025-03-27,mis_rep,1000,174,90.0,1.0,0.0,2009,573,-0.53
2025-03-27,mis_rep,1000,175,-60.0,1.0,0.0,2002,533,-2.51
2025-03-27,mis_rep,1000,176,90.0,1.0,0.0,2008,437,0.59
2025-03-27,mis_rep,1000,177,-60.0,1.0,0.0,2008,573,-2.24
2025-03-27,mis_rep,1000,178,-120.0,1.0,0.0,2008,564,2.08
2025-03-27,mis_rep,1000,179,0.0,1.0,0.0,2006,671,-1.55
2025-03-27,mis_rep,1000,180,-60.0,1.0,0.0,2004,526,-2.38
2025-03-27,mis_rep,1000,181,90.0,1.0,0.0,2008,532,0.32
2025-03-27,mis_rep,1000,182,-150.0,1.0,0.0,2009,498,1.96
2025-03-27,mis_rep,1000,183,30.0,1.0,0.0,2004,517,-1.26
2025-03-27,mis_rep,1000,184,120.0,1.0,0.0,2001,550,0.97
2025-03-27,mis_rep,1000,185,90.0,1.0,0.0,2006,428,-0.23
2025-03-27,mis_rep,1000,186,150.0,1.0,0.0,2005,1366,1.27
2025-03-27,mis_rep,1000,187,120.0,1.0,0.0,2010,576,0.89
2025-03-27,mis_rep,1000,188,30.0,1.0,0.0,2009,551,-1.2
2025-03-27,mis_rep,1000,189,120.0,1.0,0.0,2010,393,1.03
2025-03-27,mis_rep,1000,190,-60.0,1.0,0.0,2003,707,-2.29
2025-03-27,mis_rep,1000,191,60.0,1.0,0.0,2001,424,-0.74
2025-03-27,mis_rep,1000,192,-90.0,1.0,0.0,2003,706,-3.12
2025-03-27,mis_rep,1000,193,60.0,1.0,0.0,2003,423,-0.75
2025-03-27,mis_rep,1000,194,150.0,1.0,0.0,2005,452,1.28
2025-03-27,mis_rep,1000,195,0.0,1.0,0.0,2006,487,-1.51
2025-03-27,mis_rep,1000,196,-90.0,1.0,0.0,2006,497,2.94
2025-03-27,mis_rep,1000,197,90.0,1.0,0.0,2003,449,0.19
2025-03-27,mis_rep,1000,198,-120.0,1.0,0.0,2003,490,2.13
2025-03-27,mis_rep,1000,199,30.0,1.0,0.0,2003,627,-1.22
2025-03-27,mis_rep,1000,200,-90.0,1.0,0.0,2002,496,3.13
2025-03-27,mis_rep,1000,201,-60.0,1.0,0.0,2005,534,-2.25
2025-03-27,mis_rep,1000,202,0.0,1.0,0.0,2001,392,-1.58
2025-03-27,mis_rep,1000,203,90.0,1.0,0.0,2003,485,-0.08
