date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-03-27,mis_rep,1000,204,-30.0,1.0,0.0,2008,490,-1.92
2025-03-27,mis_rep,1000,205,0.0,1.0,0.0,2008,400,-1.62
2025-03-27,mis_rep,1000,206,-60.0,1.0,0.0,2009,536,-2.3
2025-03-27,mis_rep,1000,207,90.0,1.0,0.0,2009,487,0.31
2025-03-27,mis_rep,1000,208,60.0,1.0,0.0,2012,503,-0.86
2025-03-27,mis_rep,1000,209,-90.0,1.0,0.0,2008,477,2.95
2025-03-27,mis_rep,1000,210,-90.0,1.0,0.0,2002,644,3.06
2025-03-27,mis_rep,1000,211,-90.0,1.0,0.0,2003,613,3.01
2025-03-27,mis_rep,1000,212,-60.0,1.0,0.0,2007,541,-2.33
2025-03-27,mis_rep,1000,213,120.0,1.0,0.0,2001,592,0.98
2025-03-27,mis_rep,1000,214,30.0,1.0,0.0,2010,396,-1.27
2025-03-27,mis_rep,1000,215,30.0,1.0,0.0,2005,476,-1.24
2025-03-27,mis_rep,1000,216,0.0,1.0,0.0,2009,413,-1.55
2025-03-27,mis_rep,1000,217,150.0,1.0,0.0,2007,502,1.05
2025-03-27,mis_rep,1000,218,-60.0,1.0,0.0,2009,739,-2.27
2025-03-27,mis_rep,1000,219,0.0,1.0,0.0,2007,533,-1.53
2025-03-27,mis_rep,1000,220,-60.0,1.0,0.0,2010,656,-2.58
2025-03-27,mis_rep,1000,221,-120.0,1.0,0.0,2006,660,2.3
2025-03-27,mis_rep,1000,222,30.0,1.0,0.0,2008,457,-1.21
2025-03-27,mis_rep,1000,223,-60.0,1.0,0.0,2009,492,-2.18
2025-03-27,mis_rep,1000,224,-150.0,1.0,0.0,2010,507,1.99
2025-03-27,mis_rep,1000,225,-150.0,1.0,0.0,2010,506,1.95
2025-03-27,mis_rep,1000,226,60.0,1.0,0.0,2004,505,-0.86
2025-03-27,mis_rep,1000,227,30.0,1.0,0.0,2011,517,-1.22
2025-03-27,mis_rep,1000,228,-30.0,1.0,0.0,2007,471,-1.87
2025-03-27,mis_rep,1000,229,0.0,1.0,0.0,2007,443,-1.54
2025-03-27,mis_rep,1000,230,-90.0,1.0,0.0,2001,642,-3.13
2025-03-27,mis_rep,1000,231,0.0,1.0,0.52,2013,457,-2.14
2025-03-27,mis_rep,1000,232,0.0,1.0,0.52,2001,474,-1.54
2025-03-27,mis_rep,1000,233,0.0,1.0,0.52,2002,556,-2.09
2025-03-27,mis_rep,1000,234,0.0,1.0,0.52,2005,562,-1.31
2025-03-27,mis_rep,1000,235,0.0,1.0,0.52,2008,633,-1.82
2025-03-27,mis_rep,1000,236,0.0,1.0,0.52,2008,548,-1.3
2025-03-27,mis_rep,1000,237,0.0,1.0,0.52,2009,505,-0.88
2025-03-27,mis_rep,1000,238,0.0,1.0,0.52,2011,534,-1.42
2025-03-27,mis_rep,1000,239,0.0,1.0,0.52,2007,354,-1.24
2025-03-27,mis_rep,1000,240,0.0,1.0,0.52,2005,343,-1.02
2025-03-27,mis_rep,1000,241,0.0,1.0,0.52,2005,517,-1.2
2025-03-27,mis_rep,1000,242,0.0,1.0,0.52,2004,423,-0.96
2025-03-27,mis_rep,1000,243,0.0,1.0,0.52,2007,467,-0.95
2025-03-27,mis_rep,1000,244,0.0,1.0,0.52,2009,443,-1.26
2025-03-27,mis_rep,1000,245,0.0,1.0,0.52,2007,457,-0.8
2025-03-27,mis_rep,1000,246,0.0,1.0,0.52,2002,384,-1.34
2025-03-27,mis_rep,1000,247,0.0,1.0,0.52,2004,506,-0.94
2025-03-27,mis_rep,1000,248,0.0,1.0,0.52,2011,464,-1.19
2025-03-27,mis_rep,1000,249,0.0,1.0,0.52,2004,390,-0.65
2025-03-27,mis_rep,1000,250,0.0,1.0,0.52,2002,601,-1.23
2025-03-27,mis_rep,1000,251,0.0,1.0,0.52,2009,447,-1.33
2025-03-27,mis_rep,1000,252,0.0,1.0,0.52,2003,513,-2.01
2025-03-27,mis_rep,1000,253,0.0,1.0,0.52,2002,554,-0.56
2025-03-27,mis_rep,1000,254,0.0,1.0,0.52,2003,550,-1.02
2025-03-27,mis_rep,1000,255,0.0,1.0,0.52,2008,554,-0.84
2025-03-27,mis_rep,1000,256,0.0,1.0,0.52,2005,412,-1.51
2025-03-27,mis_rep,1000,257,0.0,1.0,0.52,2010,560,-0.91
2025-03-27,mis_rep,1000,258,0.0,1.0,0.52,2002,353,-1.22
2025-03-27,mis_rep,1000,259,0.0,1.0,0.52,2008,350,-1.25
2025-03-27,mis_rep,1000,260,0.0,1.0,0.52,2011,423,-1.04
2025-03-27,mis_rep,1000,261,0.0,1.0,0.52,2011,464,-1.15
2025-03-27,mis_rep,1000,262,0.0,1.0,0.52,2005,600,-1.13
2025-03-27,mis_rep,1000,263,0.0,1.0,0.52,2008,554,-1.09
2025-03-27,mis_rep,1000,264,0.0,1.0,0.52,2001,497,-1.26
2025-03-27,mis_rep,1000,265,0.0,1.0,0.52,2008,500,-1.09
2025-03-27,mis_rep,1000,266,0.0,1.0,0.52,2009,332,-0.96
2025-03-27,mis_rep,1000,267,0.0,1.0,0.52,2002,959,-1.02
2025-03-27,mis_rep,1000,268,0.0,1.0,0.52,2009,540,-2.13
2025-03-27,mis_rep,1000,269,0.0,1.0,0.52,2009,593,-1.91
2025-03-27,mis_rep,1000,270,0.0,1.0,0.52,2005,410,-0.46
2025-03-27,mis_rep,1000,271,0.0,1.0,0.52,2003,475,-1.63
2025-03-27,mis_rep,1000,272,0.0,1.0,0.52,2004,744,-0.8
2025-03-27,mis_rep,1000,273,0.0,1.0,0.52,2009,550,-1.78
2025-03-27,mis_rep,1000,274,0.0,1.0,0.52,2010,461,-1.44
2025-03-27,mis_rep,1000,275,0.0,1.0,0.52,2001,396,-1.11
2025-03-27,mis_rep,1000,276,0.0,1.0,0.52,2001,446,-0.92
2025-03-27,mis_rep,1000,277,0.0,1.0,0.52,2006,463,-1.39
2025-03-27,mis_rep,1000,278,0.0,1.0,0.52,2008,342,-1.34
2025-03-27,mis_rep,1000,279,0.0,1.0,0.52,2009,376,-1.58
2025-03-27,mis_rep,1000,280,0.0,1.0,0.52,2004,458,-1.18
2025-03-27,mis_rep,1000,281,0.0,1.0,0.52,2002,394,-1.08
2025-03-27,mis_rep,1000,282,0.0,1.0,0.52,2005,411,-1.27
2025-03-27,mis_rep,1000,283,0.0,1.0,0.52,2008,1153,-2.02
2025-03-27,mis_rep,1000,284,0.0,1.0,0.52,2004,404,-1.21
2025-03-27,mis_rep,1000,285,0.0,1.0,0.52,2006,376,-0.98
2025-03-27,mis_rep,1000,286,0.0,1.0,0.52,2008,394,-1.13
2025-03-27,mis_rep,1000,287,0.0,1.0,0.52,2004,447,-1.06
2025-03-27,mis_rep,1000,288,0.0,1.0,0.52,2001,386,-1.09
2025-03-27,mis_rep,1000,289,0.0,1.0,0.52,2009,387,-1.07
2025-03-27,mis_rep,1000,290,0.0,1.0,0.52,2010,382,-1.06
2025-03-27,mis_rep,1000,291,0.0,1.0,0.52,2008,392,-1.16
2025-03-27,mis_rep,1000,292,0.0,1.0,0.52,2003,383,-1.14
2025-03-27,mis_rep,1000,293,0.0,1.0,0.52,2003,380,-1.03
2025-03-27,mis_rep,1000,294,0.0,1.0,0.52,2011,276,-1.09
2025-03-27,mis_rep,1000,295,0.0,1.0,0.52,2009,324,-1.06
2025-03-27,mis_rep,1000,296,0.0,1.0,0.52,2001,385,-1.12
2025-03-27,mis_rep,1000,297,0.0,1.0,0.52,2006,405,-1.05
2025-03-27,mis_rep,1000,298,0.0,1.0,0.52,2007,549,-2.1
2025-03-27,mis_rep,1000,299,0.0,1.0,0.52,2007,431,-1.44
2025-03-27,mis_rep,1000,300,0.0,1.0,0.52,2009,360,-1.35
2025-03-27,mis_rep,1000,301,0.0,1.0,0.52,2005,377,-0.8
2025-03-27,mis_rep,1000,302,0.0,1.0,0.52,2010,518,-1.33
2025-03-27,mis_rep,1000,303,0.0,1.0,0.52,2003,387,-1.06
2025-03-27,mis_rep,1000,304,0.0,1.0,0.52,2007,407,-1.18
2025-03-27,mis_rep,1000,305,0.0,1.0,0.52,2007,460,-0.93
2025-03-27,mis_rep,1000,306,0.0,1.0,0.52,2003,703,-1.33
2025-03-27,mis_rep,1000,307,0.0,1.0,0.52,2002,394,-1.1
2025-03-27,mis_rep,1000,308,0.0,1.0,0.52,2010,422,-1.24
2025-03-27,mis_rep,1000,309,0.0,1.0,0.52,2006,363,-1.17
2025-03-27,mis_rep,1000,310,0.0,1.0,0.52,2008,441,-1.03
2025-03-27,mis_rep,1000,311,0.0,1.0,0.52,2004,675,-1.07
2025-03-27,mis_rep,1000,312,0.0,1.0,0.52,2002,604,-1.73
2025-03-27,mis_rep,1000,313,0.0,1.0,0.52,2008,541,-1.38
2025-03-27,mis_rep,1000,314,0.0,1.0,0.52,2008,1016,-1.32
2025-03-27,mis_rep,1000,315,0.0,1.0,0.52,2005,566,-1.34
2025-03-27,mis_rep,1000,316,0.0,1.0,0.52,2009,566,-1.3
2025-03-27,mis_rep,1000,317,0.0,1.0,0.52,2010,1009,-1.11
2025-03-27,mis_rep,1000,318,0.0,1.0,0.52,2004,536,-1.26
2025-03-27,mis_rep,1000,319,0.0,1.0,0.52,2005,642,-1.14
2025-03-27,mis_rep,1000,320,0.0,1.0,0.52,2008,626,-1.24
2025-03-27,mis_rep,1000,321,0.0,1.0,0.52,2006,569,-1.13
2025-03-27,mis_rep,1000,322,0.0,1.0,0.52,2004,414,-1.29
2025-03-27,mis_rep,1000,323,0.0,1.0,0.52,2006,379,-1.29
2025-03-27,mis_rep,1000,324,0.0,1.0,0.52,2001,413,-1.27
2025-03-27,mis_rep,1000,325,0.0,1.0,0.52,2002,481,-1.24
2025-03-27,mis_rep,1000,326,0.0,1.0,0.52,2003,587,-1.34
2025-03-27,mis_rep,1000,327,0.0,1.0,0.52,2008,498,-1.41
2025-03-27,mis_rep,1000,328,0.0,1.0,0.52,2009,562,-1.24
2025-03-27,mis_rep,1000,329,0.0,1.0,0.52,2003,468,-1.08
2025-03-27,mis_rep,1000,330,0.0,1.0,0.52,2007,530,-1.19
2025-03-27,mis_rep,1000,331,0.0,1.0,0.52,2009,414,-1.15
2025-03-27,mis_rep,1000,332,0.0,1.0,0.52,2008,336,-1.16
2025-03-27,mis_rep,1000,333,0.0,1.0,0.52,2007,528,-1.21
2025-03-27,mis_rep,1000,334,0.0,1.0,0.52,2009,920,-0.98
2025-03-27,mis_rep,1000,335,0.0,1.0,0.52,2009,515,-1.15
2025-03-27,mis_rep,1000,336,0.0,1.0,0.52,2002,430,-1.08
2025-03-27,mis_rep,1000,337,0.0,1.0,0.52,2001,569,-1.16
2025-03-27,mis_rep,1000,338,0.0,1.0,0.52,2003,555,-0.91
2025-03-27,mis_rep,1000,339,0.0,1.0,0.52,2004,515,-0.89
2025-03-27,mis_rep,1000,340,0.0,1.0,0.52,2002,406,-1.49
2025-03-27,mis_rep,1000,341,-90.0,1.0,0.52,2001,1126,2.23
2025-03-27,mis_rep,1000,342,90.0,1.0,0.52,2001,419,-0.65
2025-03-27,mis_rep,1000,343,150.0,1.0,0.52,2009,707,0.72
2025-03-27,mis_rep,1000,344,-30.0,1.0,0.52,2007,819,-2.52
2025-03-27,mis_rep,1000,345,-150.0,1.0,0.52,2010,916,1.48
2025-03-27,mis_rep,1000,346,120.0,1.0,0.52,2002,448,0.38
2025-03-27,mis_rep,1000,347,60.0,1.0,0.52,2001,490,-1.37
2025-03-27,mis_rep,1000,348,30.0,1.0,0.52,2009,465,-1.64
2025-03-27,mis_rep,1000,349,-60.0,1.0,0.52,2009,784,-2.79
2025-03-27,mis_rep,1000,350,0.0,1.0,0.52,2007,601,-2.07
2025-03-27,mis_rep,1000,351,-120.0,1.0,0.52,2006,954,2.59
2025-03-27,mis_rep,1000,352,90.0,1.0,0.52,2003,489,0.06
2025-03-27,mis_rep,1000,353,-90.0,1.0,0.52,2011,505,2.38
2025-03-27,mis_rep,1000,354,150.0,1.0,0.52,2006,570,0.8
2025-03-27,mis_rep,1000,355,30.0,1.0,0.52,2003,424,-1.56
2025-03-27,mis_rep,1000,356,60.0,1.0,0.52,2003,444,-1.32
2025-03-27,mis_rep,1000,357,-150.0,1.0,0.52,2007,461,1.47
2025-03-27,mis_rep,1000,358,-120.0,1.0,0.52,2009,465,1.75
2025-03-27,mis_rep,1000,359,-60.0,1.0,0.52,2002,466,-2.75
2025-03-27,mis_rep,1000,360,120.0,1.0,0.52,2007,516,0.54
2025-03-27,mis_rep,1000,361,0.0,1.0,0.52,2003,607,-1.94
2025-03-27,mis_rep,1000,362,-30.0,1.0,0.52,2002,473,-1.57
2025-03-27,mis_rep,1000,363,60.0,1.0,0.52,2006,482,-1.33
2025-03-27,mis_rep,1000,364,-150.0,1.0,0.52,2011,544,1.47
2025-03-27,mis_rep,1000,365,90.0,1.0,0.52,2010,462,-1.0
2025-03-27,mis_rep,1000,366,-60.0,1.0,0.52,2003,555,-3.04
2025-03-27,mis_rep,1000,367,30.0,1.0,0.52,2002,475,-1.64
2025-03-27,mis_rep,1000,368,0.0,1.0,0.52,2007,502,-2.03
2025-03-27,mis_rep,1000,369,-90.0,1.0,0.52,2005,1017,2.56
2025-03-27,mis_rep,1000,370,150.0,1.0,0.52,2008,559,0.68
2025-03-27,mis_rep,1000,371,120.0,1.0,0.52,2004,625,0.2
2025-03-27,mis_rep,1000,372,-120.0,1.0,0.52,2009,571,1.6
2025-03-27,mis_rep,1000,373,-30.0,1.0,0.52,2010,547,-2.27
2025-03-27,mis_rep,1000,374,30.0,1.0,0.52,2008,569,-1.66
2025-03-27,mis_rep,1000,375,-60.0,1.0,0.52,2003,812,-2.83
2025-03-27,mis_rep,1000,376,120.0,1.0,0.52,2008,797,0.26
2025-03-27,mis_rep,1000,377,60.0,1.0,0.52,2001,434,-1.48
2025-03-27,mis_rep,1000,378,-30.0,1.0,0.52,2001,489,-2.23
2025-03-27,mis_rep,1000,379,-150.0,1.0,0.52,2007,462,1.43
2025-03-27,mis_rep,1000,380,-90.0,1.0,0.52,2004,553,2.81
2025-03-27,mis_rep,1000,381,90.0,1.0,0.52,2004,540,-0.52
2025-03-27,mis_rep,1000,382,-120.0,1.0,0.52,2003,502,1.59
2025-03-27,mis_rep,1000,383,150.0,1.0,0.52,2007,526,0.74
2025-03-27,mis_rep,1000,384,0.0,1.0,0.52,2004,562,-1.99
2025-03-27,mis_rep,1000,385,0.0,1.0,0.52,2005,518,-1.57
2025-03-27,mis_rep,1000,386,150.0,1.0,0.52,2001,607,0.7
2025-03-27,mis_rep,1000,387,60.0,1.0,0.52,2008,541,-1.38
2025-03-27,mis_rep,1000,388,-30.0,1.0,0.52,2002,583,-2.33
2025-03-27,mis_rep,1000,389,120.0,1.0,0.52,2005,578,0.45
2025-03-27,mis_rep,1000,390,30.0,1.0,0.52,2003,643,-1.75
2025-03-27,mis_rep,1000,391,-120.0,1.0,0.52,2007,571,1.82
2025-03-27,mis_rep,1000,392,-150.0,1.0,0.52,2002,493,1.45
2025-03-27,mis_rep,1000,393,90.0,1.0,0.52,2005,489,-0.97
2025-03-27,mis_rep,1000,394,-90.0,1.0,0.52,2010,533,2.4
2025-03-27,mis_rep,1000,395,-60.0,1.0,0.52,2008,601,-2.83
2025-03-27,mis_rep,1000,396,-90.0,1.0,0.52,2010,589,2.6
2025-03-27,mis_rep,1000,397,90.0,1.0,0.52,2009,604,-0.37
2025-03-27,mis_rep,1000,398,30.0,1.0,0.52,2002,507,-1.71
2025-03-27,mis_rep,1000,399,0.0,1.0,0.52,2006,486,-2.06
2025-03-27,mis_rep,1000,400,-120.0,1.0,0.52,2003,766,-2.93
2025-03-27,mis_rep,1000,401,-30.0,1.0,0.52,2003,628,-2.38
2025-03-27,mis_rep,1000,402,60.0,1.0,0.52,2003,435,-1.18
2025-03-27,mis_rep,1000,403,-150.0,1.0,0.52,2002,659,1.48
2025-03-27,mis_rep,1000,404,-60.0,1.0,0.52,2010,477,-2.87
2025-03-27,mis_rep,1000,405,150.0,1.0,0.52,2001,460,0.78
2025-03-27,mis_rep,1000,406,120.0,1.0,0.52,2005,522,0.45
