,condition,trial,phase,su_prev,emv,delta_emv,movement_error,movement_error_prev,rotation
0,blocked,3,1.0,0.0,-2.0444861906926093,-0.19392187199433408,-2.0444861906926093,-1.8505643186982752,0.0
1,blocked,4,1.0,26.78,0.5740287510230644,2.6185149417156737,0.5740287510230644,-2.0444861906926093,0.0
2,blocked,5,1.0,0.0,4.58502170196455,4.0109929509414854,4.58502170196455,0.5740287510230644,0.0
3,blocked,6,1.0,0.0,-0.0450626830062788,-4.630084384970829,-0.0450626830062788,4.58502170196455,0.0
4,blocked,7,1.0,26.78,-0.8043251527187181,-0.7592624697124393,-0.8043251527187181,-0.0450626830062788,0.0
5,blocked,8,1.0,0.0,1.4756733347540631,2.279998487472781,1.4756733347540631,-0.8043251527187181,0.0
6,blocked,9,1.0,0.0,1.2014633505447563,-0.27420998420930687,1.2014633505447563,1.4756733347540631,0.0
7,blocked,10,1.0,26.78,1.5367378202994786,0.3352744697547223,1.5367378202994786,1.2014633505447563,0.0
8,blocked,11,1.0,0.0,1.9673355041027776,0.430597683803299,1.9673355041027776,1.5367378202994786,0.0
9,blocked,12,1.0,0.0,0.14639603335257334,-1.8209394707502042,0.14639603335257334,1.9673355041027776,0.0
10,blocked,13,1.0,0.0,4.204896685546089,4.058500652193516,4.204896685546089,0.14639603335257334,0.0
11,blocked,14,1.0,26.78,-0.49218721160039536,-4.697083897146484,-0.49218721160039536,4.204896685546089,0.0
12,blocked,15,1.0,26.78,0.8228356296927615,1.3150228412931568,0.8228356296927615,-0.49218721160039536,0.0
13,blocked,16,1.0,26.78,1.1739572185737899,0.3511215888810284,1.1739572185737899,0.8228356296927615,0.0
14,blocked,17,1.0,0.0,0.35123359193522674,-0.8227236266385631,0.35123359193522674,1.1739572185737899,0.0
15,blocked,18,1.0,0.0,1.040309313188743,0.6890757212535163,1.040309313188743,0.35123359193522674,0.0
16,blocked,19,1.0,26.78,1.7855329738775225,0.7452236606887794,1.7855329738775225,1.040309313188743,0.0
17,blocked,20,1.0,0.0,0.3958231931871694,-1.3897097806903531,0.3958231931871694,1.7855329738775225,0.0
18,blocked,21,1.0,0.0,0.41347511825586025,0.017651925068690844,0.41347511825586025,0.3958231931871694,0.0
19,blocked,22,1.0,0.0,0.1870541492266966,-0.22642096902916364,0.1870541492266966,0.41347511825586025,0.0
20,blocked,23,1.0,0.0,-0.004616487730942254,-0.19167063695763886,-0.004616487730942254,0.1870541492266966,0.0
21,blocked,24,1.0,0.0,-0.44495649605272547,-0.4403400083217832,-0.44495649605272547,-0.004616487730942254,0.0
22,blocked,25,1.0,0.0,-1.0772267099415416,-0.6322702138888161,-1.0772267099415416,-0.44495649605272547,0.0
23,blocked,26,1.0,0.0,1.4961718436231308,2.5733985535646724,1.4961718436231308,-1.0772267099415416,0.0
24,blocked,27,1.0,26.78,-0.280057431091322,-1.7762292747144528,-0.280057431091322,1.4961718436231308,0.0
25,blocked,28,1.0,0.0,1.1269515215550854,1.4070089526464074,1.1269515215550854,-0.280057431091322,0.0
26,blocked,29,1.0,0.0,1.4127419401624195,0.2857904186073341,1.4127419401624195,1.1269515215550854,0.0
27,blocked,30,1.0,26.78,-0.20020413679552007,-1.6129460769579396,-29.99400948359833,1.4127419401624195,29.79380534680281
28,blocked,31,2.0,0.0,-5.355409061575315,-5.155204924779795,-35.14921440837813,-29.99400948359833,29.79380534680281
29,blocked,32,2.0,0.0,-10.430099352566216,-5.074690290990901,-40.22390469936903,-35.14921440837813,29.79380534680281
30,blocked,33,2.0,0.0,-1.9915149319886893,8.438584420577527,-31.7853202787915,-40.22390469936903,29.79380534680281
31,blocked,34,2.0,0.0,-1.107582336085855,0.8839325959028344,-30.901387682888664,-31.7853202787915,29.79380534680281
32,blocked,35,2.0,0.0,-0.7085946836710377,0.39898765241481726,-30.502400030473847,-30.901387682888664,29.79380534680281
33,blocked,36,2.0,0.0,0.5775274676158944,1.286122151286932,-29.216277879186915,-30.502400030473847,29.79380534680281
34,blocked,37,2.0,0.0,-0.9056638164090458,-1.4831912840249402,-30.699469163211855,-29.216277879186915,29.79380534680281
35,blocked,38,2.0,0.0,1.0398163311640474,1.9454801475730932,-28.753989015638762,-30.699469163211855,29.79380534680281
36,blocked,39,2.0,0.0,-0.20053666949394255,-1.24035300065799,-29.994342016296752,-28.753989015638762,29.79380534680281
37,blocked,40,2.0,0.0,0.3952804115678106,0.5958170810617531,-29.398524935235,-29.994342016296752,29.79380534680281
38,blocked,41,2.0,0.0,-3.200187456071788,-3.5954678676395986,-32.9939928028746,-29.398524935235,29.79380534680281
39,blocked,42,2.0,0.0,-0.08071746704429472,3.1194699890274933,-29.874522813847104,-32.9939928028746,29.79380534680281
40,blocked,43,2.0,0.0,0.31419073744585546,0.3949082044901502,-29.479614609356954,-29.874522813847104,29.79380534680281
41,blocked,44,2.0,0.0,0.44901403376708515,0.1348232963212297,-29.344791313035724,-29.479614609356954,29.79380534680281
42,blocked,45,2.0,0.0,-2.6034157258439308,-3.052429759611016,-32.397221072646744,-29.344791313035724,29.79380534680281
43,blocked,46,2.0,0.0,0.7153292003866625,3.3187449262305933,-29.078476146416147,-32.397221072646744,29.79380534680281
44,blocked,47,2.0,0.0,0.08633833491832377,-0.6289908654683387,-29.707467011884486,-29.078476146416147,29.79380534680281
45,blocked,48,2.0,0.0,-3.1947984260975915,-3.2811367610159152,-32.988603772900404,-29.707467011884486,29.79380534680281
46,blocked,49,2.0,0.0,-0.8953385353250667,2.2994598907725248,-30.689143882127876,-32.988603772900404,29.79380534680281
47,blocked,50,2.0,0.0,-0.16952390461234756,0.7258146307127191,-29.963329251415157,-30.689143882127876,29.79380534680281
48,blocked,51,2.0,0.0,-0.8665198779436025,-0.696995973331255,-30.660325224746412,-29.963329251415157,29.79380534680281
49,blocked,52,2.0,0.0,0.13688146247105237,1.003401340414655,-29.656923884331757,-30.660325224746412,29.79380534680281
50,blocked,53,2.0,0.0,-1.7788650703379147,-1.9157465328089671,-31.572670417140724,-29.656923884331757,29.79380534680281
51,blocked,54,2.0,0.0,-1.798212163618345,-0.019347093280430272,-31.592017510421154,-31.572670417140724,29.79380534680281
52,blocked,55,2.0,0.0,-2.3062519698101056,-0.5080398061917606,-32.10005731661292,-31.592017510421154,29.79380534680281
53,blocked,56,2.0,0.0,-1.4566814075032681,0.8495705623068375,-31.250486754306078,-32.10005731661292,29.79380534680281
54,blocked,57,2.0,0.0,-4.810407169193127,-3.3537257616898586,-34.60421251599594,-31.250486754306078,29.79380534680281
55,blocked,58,2.0,0.0,-1.5465693941052763,3.2638377750878504,-31.340374740908086,-34.60421251599594,29.79380534680281
56,blocked,59,2.0,0.0,-4.669452453652539,-3.122883059547263,-34.46325780045535,-31.340374740908086,29.79380534680281
57,blocked,60,2.0,0.0,-2.701401367605996,1.9680510860465432,-32.49520671440881,-34.46325780045535,29.79380534680281
58,blocked,61,2.0,0.0,-1.566123182161249,1.1352781854447471,-31.35992852896406,-32.49520671440881,29.79380534680281
59,blocked,62,2.0,0.0,-0.6453192267834993,0.9208039553777496,-30.43912457358631,-31.35992852896406,29.79380534680281
60,blocked,63,2.0,0.0,-2.1462355600894227,-1.5009163333059234,-31.940040906892232,-30.43912457358631,29.79380534680281
61,blocked,64,2.0,0.0,-1.3997335477672834,0.7465020123221393,-31.193538894570093,-31.940040906892232,29.79380534680281
62,blocked,65,2.0,0.0,-0.6174849176720301,0.7822486300952534,-30.41129026447484,-31.193538894570093,29.79380534680281
63,blocked,66,2.0,0.0,-0.8693236131526589,-0.25183869548062887,-30.66312895995547,-30.41129026447484,29.79380534680281
64,blocked,67,2.0,0.0,-1.3299726382121833,-0.4606490250595243,-31.123777985014993,-30.66312895995547,29.79380534680281
65,blocked,68,2.0,0.0,-1.797803401784904,-0.4678307635727208,-31.591608748587714,-31.123777985014993,29.79380534680281
66,blocked,69,2.0,0.0,-2.355290303638114,-0.5574869018532098,-32.14909565044093,-31.591608748587714,29.79380534680281
67,blocked,70,2.0,0.0,-2.161353424771008,0.1939368788671061,-31.955158771573817,-32.14909565044093,29.79380534680281
68,blocked,71,2.0,0.0,-2.9100490896117037,-0.7486956648406959,-32.70385443641452,-31.955158771573817,29.79380534680281
69,blocked,72,2.0,0.0,-2.3851933760641373,0.5248557135475664,-32.17899872286695,-32.70385443641452,29.79380534680281
70,blocked,73,2.0,0.0,-1.2561822833126257,1.1290110927515116,-31.049987630115435,-32.17899872286695,29.79380534680281
71,blocked,74,2.0,0.0,0.7098109794834357,1.9659932627960615,-29.083994367319374,-31.049987630115435,29.79380534680281
72,blocked,75,2.0,0.0,-2.4858639661913884,-3.195674945674824,-32.2796693129942,-29.083994367319374,29.79380534680281
73,blocked,76,2.0,0.0,-1.4779687491823381,1.0078952170090503,-31.271774095985148,-32.2796693129942,29.79380534680281
74,blocked,77,2.0,0.0,-3.8748174269938573,-2.3968486778115192,-33.66862277379667,-31.271774095985148,29.79380534680281
75,blocked,78,2.0,0.0,-4.526434507073986,-0.6516170800801291,-34.3202398538768,-33.66862277379667,29.79380534680281
76,blocked,79,2.0,0.0,-1.2991150533703433,3.227319453703643,-31.092920400173153,-34.3202398538768,29.79380534680281
77,blocked,80,2.0,0.0,-1.9155276596476796,-0.6164126062773363,-31.70933300645049,-31.092920400173153,29.79380534680281
78,blocked,81,2.0,0.0,-0.07781375413638614,1.8377139055112934,-29.871619100939196,-31.70933300645049,29.79380534680281
79,blocked,82,2.0,0.0,-2.0285279619736656,-1.9507142078372794,-31.822333308776475,-29.871619100939196,29.79380534680281
80,blocked,83,2.0,0.0,-2.3759561880230535,-0.34742822604938794,-32.16976153482587,-31.822333308776475,29.79380534680281
81,blocked,84,2.0,0.0,-2.978639980332389,-0.6026837923093353,-32.7724453271352,-32.16976153482587,29.79380534680281
82,blocked,85,2.0,0.0,-0.6407854692580344,2.3378545110743545,-30.434590816060844,-32.7724453271352,29.79380534680281
83,blocked,86,2.0,0.0,-4.372212424659509,-3.7314269554014743,-34.16601777146232,-30.434590816060844,29.79380534680281
84,blocked,87,2.0,0.0,-0.9868777066648988,3.38533471799461,-30.78068305346771,-34.16601777146232,29.79380534680281
85,blocked,88,2.0,0.0,-0.5474679129944491,0.43940979367044974,-30.34127325979726,-30.78068305346771,29.79380534680281
86,blocked,89,2.0,0.0,-3.2028308752286563,-2.655362962234207,-32.99663622203147,-30.34127325979726,29.79380534680281
87,blocked,90,2.0,0.0,-7.092810698594349,-3.8899798233656924,-36.88661604539716,-32.99663622203147,29.79380534680281
88,blocked,91,2.0,0.0,-1.1036774062494317,5.989133292344917,-30.89748275305224,-36.88661604539716,29.79380534680281
89,blocked,92,2.0,0.0,-2.4906531184215197,-1.386975712172088,-32.28445846522433,-30.89748275305224,29.79380534680281
90,blocked,93,2.0,0.0,-1.8832972909942214,0.6073558274272983,-31.67710263779703,-32.28445846522433,29.79380534680281
91,blocked,94,2.0,0.0,-1.2737851136112255,0.6095121773829959,-31.067590460414035,-31.67710263779703,29.79380534680281
92,blocked,95,2.0,0.0,-1.552343077399044,-0.2785579637878186,-31.346148424201854,-31.067590460414035,29.79380534680281
93,blocked,96,2.0,0.0,-2.5904113873288708,-1.0380683099298267,-32.384216734131684,-31.346148424201854,29.79380534680281
94,blocked,97,2.0,0.0,2.029460449842844,4.619871837171715,-27.764344896959965,-32.384216734131684,29.79380534680281
95,blocked,98,2.0,0.0,-1.099460217468021,-3.128920667310865,-30.89326556427083,-27.764344896959965,29.79380534680281
96,blocked,99,2.0,0.0,-1.9232400457010073,-0.8237798282329862,-31.717045392503817,-30.89326556427083,29.79380534680281
97,blocked,100,2.0,0.0,0.3912548595979928,2.314494905299,-29.402550487204817,-31.717045392503817,29.79380534680281
98,blocked,101,2.0,0.0,-0.656808941911919,-1.0480638015099117,-30.45061428871473,-29.402550487204817,29.79380534680281
99,blocked,102,2.0,0.0,1.6470418844992594,2.3038508264111783,-28.14676346230355,-30.45061428871473,29.79380534680281
100,blocked,103,2.0,0.0,0.2718776454811547,-1.3751642390181047,-29.521927701321655,-28.14676346230355,29.79380534680281
101,blocked,104,2.0,0.0,2.3363421921867342,2.0644645467055796,-27.457463154616075,-29.521927701321655,29.79380534680281
102,blocked,105,2.0,0.0,-1.074331045713933,-3.4106732379006672,-30.868136392516742,-27.457463154616075,29.79380534680281
103,blocked,106,2.0,0.0,-0.7344354472928103,0.3398955984211227,-30.52824079409562,-30.868136392516742,29.79380534680281
104,blocked,107,2.0,0.0,-1.3232154552925834,-0.5887800079997731,-31.117020802095393,-30.52824079409562,29.79380534680281
105,blocked,108,2.0,0.0,0.5847333712746092,1.9079488265671927,-29.2090719755282,-31.117020802095393,29.79380534680281
106,blocked,109,2.0,0.0,-2.248021938007014,-2.832755309281623,-32.04182728480983,-29.2090719755282,29.79380534680281
107,blocked,110,2.0,0.0,1.8553719581824453,4.103393896189459,-27.938433388620364,-32.04182728480983,29.79380534680281
108,blocked,111,2.0,0.0,-1.194681182393353,-3.0500531405757982,-30.988486529196162,-27.938433388620364,29.79380534680281
109,blocked,112,2.0,0.0,-1.5672868178338746,-0.3726056354405216,-31.361092164636684,-30.988486529196162,29.79380534680281
110,blocked,113,2.0,0.0,-1.2704232823357273,0.29686353549814726,-31.064228629138537,-31.361092164636684,29.79380534680281
111,blocked,114,2.0,0.0,-0.8851144237308972,0.3853088586048301,-30.678919770533707,-31.064228629138537,29.79380534680281
112,blocked,115,2.0,0.0,-2.2414460379158356,-1.3563316141849384,-32.03525138471865,-30.678919770533707,29.79380534680281
113,blocked,116,2.0,0.0,1.087860646039374,3.3293066839552097,-28.705944700763435,-32.03525138471865,29.79380534680281
114,blocked,117,2.0,0.0,1.314777006057298,0.22691636001792403,-28.47902834074551,-28.705944700763435,29.79380534680281
115,blocked,118,2.0,0.0,-1.8676696222095899,-3.182446628266888,-31.6614749690124,-28.47902834074551,29.79380534680281
116,blocked,119,2.0,0.0,-1.3249495787027001,0.5427200435068897,-31.11875492550551,-31.6614749690124,29.79380534680281
117,blocked,120,2.0,0.0,-0.7381099282152519,0.5868396504874482,-30.53191527501806,-31.11875492550551,29.79380534680281
118,blocked,121,2.0,0.0,-1.6884373493081597,-0.9503274210929078,-31.48224269611097,-30.53191527501806,29.79380534680281
119,blocked,122,2.0,0.0,-2.2178317192694834,-0.5293943699613237,-32.011637066072296,-31.48224269611097,29.79380534680281
120,blocked,123,2.0,0.0,-2.828139669775055,-0.6103079505055717,-32.62194501657787,-32.011637066072296,29.79380534680281
121,blocked,124,2.0,0.0,-2.4763940886172406,0.3517455811578145,-32.270199435420054,-32.62194501657787,29.79380534680281
122,blocked,125,2.0,0.0,-1.3529512400053534,1.1234428486118873,-31.146756586808163,-32.270199435420054,29.79380534680281
123,blocked,126,2.0,0.0,-2.8007780166441734,-1.44782677663882,-32.594583363446986,-31.146756586808163,29.79380534680281
124,blocked,127,2.0,0.0,-2.280152556071741,0.5206254605724325,-32.073957902874554,-32.594583363446986,29.79380534680281
125,blocked,128,2.0,0.0,0.14755567511181766,2.4277082311835585,-29.646249671690992,-32.073957902874554,29.79380534680281
126,blocked,129,2.0,0.0,-0.6843161410894822,-0.8318718162012999,-30.47812148789229,-29.646249671690992,29.79380534680281
127,blocked,130,2.0,0.0,-4.385416868601098,-3.7011007275116157,-4.385416868601098,-30.47812148789229,0.0
128,blocked,131,3.0,0.0,-1.0903830273015416,3.2950338412995563,-1.0903830273015416,-4.385416868601098,0.0
129,blocked,132,3.0,0.0,-0.429970010231159,0.6604130170703826,-0.429970010231159,-1.0903830273015416,0.0
130,blocked,133,3.0,0.0,-2.2456655360292217,-1.8156955257980627,-2.2456655360292217,-0.429970010231159,0.0
131,blocked,134,3.0,0.0,-1.3337080352657011,0.9119575007635206,-1.3337080352657011,-2.2456655360292217,0.0
132,blocked,135,3.0,0.0,-1.3545334871064512,-0.02082545184075002,-1.3545334871064512,-1.3337080352657011,0.0
133,blocked,136,3.0,0.0,-1.6984888630900912,-0.34395537598364,-1.6984888630900912,-1.3545334871064512,0.0
134,blocked,137,3.0,0.0,-1.0122451909129637,0.6862436721771275,-1.0122451909129637,-1.6984888630900912,0.0
135,blocked,138,3.0,0.0,-1.456606507904283,-0.4443613169913192,-1.456606507904283,-1.0122451909129637,0.0
136,blocked,139,3.0,0.0,-2.756501546394688,-1.2998950384904049,-2.756501546394688,-1.456606507904283,0.0
137,blocked,140,3.0,0.0,-1.1600980079255123,1.5964035384691755,-1.1600980079255123,-2.756501546394688,0.0
138,blocked,141,3.0,0.0,-4.65520704068679,-3.4951090327612775,-4.65520704068679,-1.1600980079255123,0.0
139,blocked,142,3.0,0.0,-2.2141393048321163,2.4410677358546735,-2.2141393048321163,-4.65520704068679,0.0
140,blocked,143,3.0,0.0,-5.0696294624700045,-2.855490157637888,-5.0696294624700045,-2.2141393048321163,0.0
141,blocked,144,3.0,0.0,0.7237081266514167,5.793337589121421,0.7237081266514167,-5.0696294624700045,0.0
142,blocked,145,3.0,0.0,-3.279773022248321,-4.003481148899738,-3.279773022248321,0.7237081266514167,0.0
143,blocked,146,3.0,0.0,0.07931979209637063,3.3590928143446916,0.07931979209637063,-3.279773022248321,0.0
144,blocked,147,3.0,0.0,-4.5791148104923565,-4.658434602588727,-4.5791148104923565,0.07931979209637063,0.0
145,blocked,148,3.0,0.0,-3.159069749423395,1.4200450610689614,-3.159069749423395,-4.5791148104923565,0.0
146,blocked,149,3.0,0.0,-3.6638012968244027,-0.5047315474010077,-3.6638012968244027,-3.159069749423395,0.0
147,blocked,150,3.0,0.0,-2.0480307819175607,1.615770514906842,-2.0480307819175607,-3.6638012968244027,0.0
148,blocked,151,3.0,0.0,-3.7566178550878675,-1.7085870731703068,-3.7566178550878675,-2.0480307819175607,0.0
149,blocked,152,3.0,0.0,-3.236809235926401,0.5198086191614664,-3.236809235926401,-3.7566178550878675,0.0
150,blocked,153,3.0,0.0,-2.897807077262044,0.339002158664357,-2.897807077262044,-3.236809235926401,0.0
151,blocked,154,3.0,0.0,-1.3138023612861076,1.5840047159759365,-1.3138023612861076,-2.897807077262044,0.0
152,blocked,155,3.0,0.0,-2.5713788127646353,-1.2575764514785277,-2.5713788127646353,-1.3138023612861076,0.0
153,blocked,156,3.0,0.0,-2.6832782423669954,-0.1118994296023601,-2.6832782423669954,-2.5713788127646353,0.0
154,blocked,157,3.0,0.0,-2.30052549981761,0.3827527425493855,-2.30052549981761,-2.6832782423669954,0.0
155,blocked,158,3.0,0.0,-1.2435120081478033,1.0570134916698066,-1.2435120081478033,-2.30052549981761,0.0
156,blocked,159,3.0,0.0,-0.08853051821084534,1.154981489936958,-0.08853051821084534,-1.2435120081478033,0.0
157,blocked,160,3.0,0.0,-2.8177201234556293,-2.729189605244784,-2.8177201234556293,-0.08853051821084534,0.0
158,blocked,161,3.0,0.0,-1.5985104945442004,1.219209628911429,-1.5985104945442004,-2.8177201234556293,0.0
159,blocked,162,3.0,0.0,-1.0190640655169574,0.579446429027243,-1.0190640655169574,-1.5985104945442004,0.0
160,blocked,163,3.0,0.0,-2.0142767857960564,-0.995212720279099,-2.0142767857960564,-1.0190640655169574,0.0
161,blocked,164,3.0,0.0,-0.9350679630745589,1.0792088227214975,-0.9350679630745589,-2.0142767857960564,0.0
162,blocked,165,3.0,0.0,-2.2870740261249267,-1.3520060630503679,-2.2870740261249267,-0.9350679630745589,0.0
163,blocked,166,3.0,0.0,-2.5899548469500075,-0.30288082082508083,-2.5899548469500075,-2.2870740261249267,0.0
164,blocked,167,3.0,0.0,-4.0092953445694235,-1.419340497619416,-4.0092953445694235,-2.5899548469500075,0.0
165,blocked,168,3.0,0.0,-1.671387408396896,2.3379079361725275,-1.671387408396896,-4.0092953445694235,0.0
166,blocked,169,3.0,0.0,-3.818959926971374,-2.147572518574478,-3.818959926971374,-1.671387408396896,0.0
167,blocked,170,3.0,0.0,-4.406400524057489,-0.5874405970861147,-4.406400524057489,-3.818959926971374,0.0
168,blocked,171,3.0,0.0,-4.363789444804695,0.042611079252793616,-4.363789444804695,-4.406400524057489,0.0
169,blocked,172,3.0,0.0,-3.805250490109586,0.5585389546951092,-3.805250490109586,-4.363789444804695,0.0
170,blocked,173,3.0,0.0,-3.309615302970343,0.4956351871392428,-3.309615302970343,-3.805250490109586,0.0
171,blocked,174,3.0,0.0,-2.0888232155940756,1.2207920873762674,-2.0888232155940756,-3.309615302970343,0.0
172,blocked,175,3.0,0.0,-4.831410542670838,-2.7425873270767624,-4.831410542670838,-2.0888232155940756,0.0
173,blocked,176,3.0,0.0,0.4883268622763097,5.319737404947148,0.4883268622763097,-4.831410542670838,0.0
174,blocked,177,3.0,0.0,-2.7352369947757325,-3.223563857052042,-2.7352369947757325,0.4883268622763097,0.0
175,blocked,178,3.0,0.0,-0.24680078255133253,2.4884362122244,-0.24680078255133253,-2.7352369947757325,0.0
176,blocked,179,3.0,0.0,-2.258232261817213,-2.0114314792658803,-2.258232261817213,-0.24680078255133253,0.0
177,blocked,180,3.0,0.0,-3.6687066767892276,-1.4104744149720148,-3.6687066767892276,-2.258232261817213,0.0
178,blocked,181,4.0,0.0,-1.852755094637729,1.8159515821514987,-1.852755094637729,-3.6687066767892276,0.0
179,blocked,182,4.0,0.0,-2.6911338130167053,-0.8383787183789764,-2.6911338130167053,-1.852755094637729,0.0
180,blocked,183,4.0,0.0,-2.039373269279082,0.6517605437376233,-2.039373269279082,-2.6911338130167053,0.0
181,blocked,184,4.0,0.0,-2.608221970111998,-0.5688487008329162,-2.608221970111998,-2.039373269279082,0.0
182,blocked,185,4.0,0.0,-1.338319708223409,1.2699022618885891,-1.338319708223409,-2.608221970111998,0.0
183,blocked,186,4.0,0.0,-0.33835098977536404,0.999968718448045,-0.33835098977536404,-1.338319708223409,0.0
184,blocked,187,4.0,0.0,-2.2025881754142063,-1.8642371856388422,-2.2025881754142063,-0.33835098977536404,0.0
185,blocked,188,4.0,0.0,-2.357537790381798,-0.15494961496759174,-2.357537790381798,-2.2025881754142063,0.0
186,blocked,189,4.0,0.0,-2.005288189892326,0.35224960048947196,-2.005288189892326,-2.357537790381798,0.0
187,blocked,190,4.0,0.0,-1.1002753564422108,0.9050128334501153,-1.1002753564422108,-2.005288189892326,0.0
188,blocked,191,4.0,0.0,0.19126946990014915,1.29154482634236,0.19126946990014915,-1.1002753564422108,0.0
189,blocked,192,4.0,0.0,-3.0727300107941744,-3.2639994806943236,-3.0727300107941744,0.19126946990014915,0.0
190,blocked,193,4.0,0.0,-2.1285886285894406,0.9441413822047338,-2.1285886285894406,-3.0727300107941744,0.0
191,blocked,194,4.0,0.0,1.6581969282887883,3.786785556878229,1.6581969282887883,-2.1285886285894406,0.0
192,blocked,195,4.0,0.0,-4.0342032937886785,-5.692400222077467,-4.0342032937886785,1.6581969282887883,0.0
193,blocked,196,4.0,0.0,-3.2840951065037984,0.75010818728488,-3.2840951065037984,-4.0342032937886785,0.0
194,blocked,197,4.0,0.0,-0.6296229688399393,2.654472137663859,-0.6296229688399393,-3.2840951065037984,0.0
195,blocked,198,4.0,0.0,-1.9300624833598192,-1.30043951451988,-1.9300624833598192,-0.6296229688399393,0.0
196,blocked,199,4.0,0.0,-1.0903920554676745,0.8396704278921447,-1.0903920554676745,-1.9300624833598192,0.0
197,blocked,200,4.0,0.0,0.9847649937914014,2.075157049259076,0.9847649937914014,-1.0903920554676745,0.0
198,blocked,201,4.0,0.0,-0.6490995315528068,-1.6338645253442081,-0.6490995315528068,0.9847649937914014,0.0
199,blocked,202,4.0,0.0,-1.2686837952239927,-0.6195842636711859,-1.2686837952239927,-0.6490995315528068,0.0
200,blocked,203,4.0,0.0,0.07552375761376595,1.3442075528377586,0.07552375761376595,-1.2686837952239927,0.0
201,blocked,204,4.0,0.0,0.24472800022252272,0.16920424260875677,0.24472800022252272,0.07552375761376595,0.0
202,blocked,205,4.0,0.0,-1.7409285944243749,-1.9856565946468976,-1.7409285944243749,0.24472800022252272,0.0
203,blocked,206,4.0,0.0,-0.7882832889258964,0.9526453054984785,-0.7882832889258964,-1.7409285944243749,0.0
204,blocked,207,4.0,0.0,-0.480921373464696,0.3073619154612004,-0.480921373464696,-0.7882832889258964,0.0
205,blocked,208,4.0,0.0,-2.2953597783789093,-1.8144384049142133,-2.2953597783789093,-0.480921373464696,0.0
206,blocked,209,4.0,0.0,-1.5263379065049492,0.7690218718739601,-1.5263379065049492,-2.2953597783789093,0.0
207,blocked,210,4.0,0.0,-1.9439652277973067,-0.4176273212923576,-1.9439652277973067,-1.5263379065049492,0.0
208,blocked,211,4.0,0.0,-1.6665367478353232,0.2774284799619835,-1.6665367478353232,-1.9439652277973067,0.0
209,blocked,212,4.0,0.0,1.021447565990087,2.6879843138254103,1.021447565990087,-1.6665367478353232,0.0
210,blocked,213,4.0,0.0,-0.060178797398819484,-1.0816263633889065,-0.060178797398819484,1.021447565990087,0.0
211,blocked,214,4.0,0.0,-3.2376581957145874,-3.177479398315768,-3.2376581957145874,-0.060178797398819484,0.0
212,blocked,215,4.0,0.0,0.0029521598409161243,3.2406103555555035,0.0029521598409161243,-3.2376581957145874,0.0
213,blocked,216,4.0,26.78,-3.003481137621705,-3.006433297462621,-3.003481137621705,0.0029521598409161243,0.0
214,blocked,217,4.0,26.78,-2.2830958244405366,0.7203853131811684,-2.2830958244405366,-3.003481137621705,0.0
215,blocked,218,4.0,26.78,-1.578846532525219,0.7042492919153176,-1.578846532525219,-2.2830958244405366,0.0
216,blocked,219,4.0,26.78,-0.7468524220290078,0.8319941104962112,-0.7468524220290078,-1.578846532525219,0.0
217,blocked,220,4.0,26.78,-1.6094551623277624,-0.8626027402987546,-1.6094551623277624,-0.7468524220290078,0.0
218,blocked,221,4.0,26.78,-1.248361546594282,0.36109361573348053,-1.248361546594282,-1.6094551623277624,0.0
