,condition,trial,phase,su_prev,emv,delta_emv,movement_error,movement_error_prev,rotation
433,interleaved,8,1.0,26.78,-0.753346454387426,-1.3810908428787485,-0.753346454387426,0.6277443884913225,0.0
434,interleaved,9,1.0,26.78,4.9853809698251865,5.7387274242126125,4.9853809698251865,-0.753346454387426,0.0
435,interleaved,10,1.0,0.0,0.5871944093760959,-4.398186560449091,0.5871944093760959,4.9853809698251865,0.0
436,interleaved,11,1.0,26.78,0.23115029055421132,-0.3560441188218846,0.23115029055421132,0.5871944093760959,0.0
437,interleaved,12,1.0,0.0,0.5271171398273964,0.29596684927318506,0.5271171398273964,0.23115029055421132,0.0
438,interleaved,13,1.0,0.0,1.358007915313209,0.8308907754858126,1.358007915313209,0.5271171398273964,0.0
439,interleaved,14,1.0,26.78,-1.9387733242396337,-3.2967812395528426,-1.9387733242396337,1.358007915313209,0.0
440,interleaved,15,1.0,26.78,-1.97718405448164,-0.03841073024200625,-1.97718405448164,-1.9387733242396337,0.0
441,interleaved,16,1.0,0.0,2.3094193254983253,4.286603379979965,2.3094193254983253,-1.97718405448164,0.0
442,interleaved,17,1.0,26.78,-0.9984169609347333,-3.3078362864330586,-0.9984169609347333,2.3094193254983253,0.0
443,interleaved,18,1.0,0.0,-2.4296454837717647,-1.4312285228370314,-2.4296454837717647,-0.9984169609347333,0.0
444,interleaved,19,1.0,0.0,2.580815366846565,5.01046085061833,2.580815366846565,-2.4296454837717647,0.0
445,interleaved,20,1.0,0.0,0.6416426859975246,-1.9391726808490404,0.6416426859975246,2.580815366846565,0.0
446,interleaved,21,1.0,26.78,3.3038968017396115,2.662254115742087,3.3038968017396115,0.6416426859975246,0.0
447,interleaved,22,1.0,0.0,-2.444135750630821,-5.748032552370432,-2.444135750630821,3.3038968017396115,0.0
448,interleaved,23,1.0,26.78,0.5880131574495238,3.0321489080803445,0.5880131574495238,-2.444135750630821,0.0
449,interleaved,24,1.0,26.78,1.7306916872232279,1.142678529773704,1.7306916872232279,0.5880131574495238,0.0
450,interleaved,25,1.0,26.78,0.7239649377206376,-1.0067267495025902,0.7239649377206376,1.7306916872232279,0.0
451,interleaved,26,1.0,26.78,-1.1579869254400421,-1.8819518631606797,-1.1579869254400421,0.7239649377206376,0.0
452,interleaved,27,1.0,26.78,4.208071048956015,5.366057974396057,4.208071048956015,-1.1579869254400421,0.0
453,interleaved,28,1.0,26.78,2.272769640060261,-1.9353014088957536,2.272769640060261,4.208071048956015,0.0
454,interleaved,29,1.0,0.0,-0.49841861144180655,-2.7711882515020676,-0.49841861144180655,2.272769640060261,0.0
455,interleaved,30,1.0,0.0,1.2296582718180815,1.728076883259888,-28.564147074984728,-0.49841861144180655,29.79380534680281
456,interleaved,31,2.0,26.78,-4.968733403488258,-6.19839167530634,-34.76253875029107,-28.564147074984728,29.79380534680281
457,interleaved,32,2.0,26.78,-1.483230240567579,3.485503162920679,-31.27703558737039,-34.76253875029107,29.79380534680281
458,interleaved,33,2.0,26.78,1.213929270266263,2.697159510833842,-28.579876076536546,-31.27703558737039,29.79380534680281
459,interleaved,34,2.0,26.78,-0.5408634496649256,-1.7547927199311886,-30.334668796467735,-28.579876076536546,29.79380534680281
460,interleaved,35,2.0,26.78,-0.78267275004076,-0.24180930037583437,-30.57647809684357,-30.334668796467735,29.79380534680281
461,interleaved,36,2.0,26.78,2.2067403763515188,2.9894131263922787,-27.58706497045129,-30.57647809684357,29.79380534680281
462,interleaved,37,2.0,0.0,-0.44414923067570555,-2.6508896070272243,-30.237954577478515,-27.58706497045129,29.79380534680281
463,interleaved,38,2.0,26.78,-1.818438594112294,-1.3742893634365885,-31.612243940915103,-30.237954577478515,29.79380534680281
464,interleaved,39,2.0,0.0,-1.579249303238882,0.23918929087341212,-31.37305465004169,-31.612243940915103,29.79380534680281
465,interleaved,40,2.0,0.0,-1.1199365944403752,0.4593127087985067,-30.913741941243185,-31.37305465004169,29.79380534680281
466,interleaved,41,2.0,0.0,-0.44811353493658146,0.6718230595037937,-30.24191888173939,-30.913741941243185,29.79380534680281
467,interleaved,42,2.0,0.0,-5.195021405979915,-4.746907871043334,-34.98882675278273,-30.24191888173939,29.79380534680281
468,interleaved,43,2.0,0.0,-1.583215388541987,3.611806017437928,-31.377020735344797,-34.98882675278273,29.79380534680281
469,interleaved,44,2.0,0.0,0.771805156507753,2.35502054504974,-29.022000190295056,-31.377020735344797,29.79380534680281
470,interleaved,45,2.0,26.78,-2.350580744205814,-3.1223859007135673,-32.14438609100863,-29.022000190295056,29.79380534680281
471,interleaved,46,2.0,0.0,-1.536120353424721,0.8144603907810932,-31.32992570022753,-32.14438609100863,29.79380534680281
472,interleaved,47,2.0,0.0,-1.0660023658501387,0.47011798757458223,-30.859807712652948,-31.32992570022753,29.79380534680281
473,interleaved,48,2.0,26.78,0.05056241094108316,1.116564776791222,-29.743242935861726,-30.859807712652948,29.79380534680281
474,interleaved,49,2.0,0.0,-0.040526868033779806,-0.09108927897486296,-29.83433221483659,-29.743242935861726,29.79380534680281
475,interleaved,50,2.0,0.0,-1.0857260354736695,-1.0451991674398897,-30.87953138227648,-29.83433221483659,29.79380534680281
476,interleaved,51,2.0,26.78,-1.3289725900872185,-0.24324655461354894,-31.122777936890028,-30.87953138227648,29.79380534680281
477,interleaved,52,2.0,0.0,0.8572840507745667,2.186256640861785,-28.936521296028243,-31.122777936890028,29.79380534680281
478,interleaved,53,2.0,26.78,-2.349541660192344,-3.2068257109669105,-32.14334700699516,-28.936521296028243,29.79380534680281
479,interleaved,54,2.0,26.78,-3.343573522886018,-0.9940318626936744,-33.13737886968883,-32.14334700699516,29.79380534680281
480,interleaved,55,2.0,26.78,-0.09787579297673688,3.2456977299092813,-29.891681139779546,-33.13737886968883,29.79380534680281
481,interleaved,56,2.0,0.0,-1.4541959880575206,-1.3563201950807837,-31.24800133486033,-29.891681139779546,29.79380534680281
482,interleaved,57,2.0,26.78,-2.2624974499499473,-0.8083014618924267,-32.05630279675276,-31.24800133486033,29.79380534680281
483,interleaved,58,2.0,0.0,-1.7449243689079026,0.5175730810420447,-31.538729715710712,-32.05630279675276,29.79380534680281
484,interleaved,59,2.0,0.0,1.9588557703675349,3.7037801392754375,-27.834949576435275,-31.538729715710712,29.79380534680281
485,interleaved,60,2.0,26.78,-1.849754293713758,-3.808610064081293,-31.643559640516568,-27.834949576435275,29.79380534680281
486,interleaved,61,2.0,26.78,-4.764448829904666,-2.9146945361909076,-34.55825417670748,-31.643559640516568,29.79380534680281
487,interleaved,62,2.0,0.0,-0.42843145032142615,4.3360173795832395,-30.222236797124236,-34.55825417670748,29.79380534680281
488,interleaved,63,2.0,26.78,1.7398088267263034,2.1682402770477296,-28.053996520076506,-30.222236797124236,29.79380534680281
489,interleaved,64,2.0,0.0,2.0374945971787923,0.2976857704524889,-27.756310749624017,-28.053996520076506,29.79380534680281
490,interleaved,65,2.0,26.78,0.9531899556458114,-1.084304641532981,-28.840615391156998,-27.756310749624017,29.79380534680281
491,interleaved,66,2.0,26.78,-1.1333223432642257,-2.086512298910037,-30.927127690067035,-28.840615391156998,29.79380534680281
492,interleaved,67,2.0,0.0,0.9138212491682367,2.0471435924324624,-28.879984097634573,-30.927127690067035,29.79380534680281
493,interleaved,68,2.0,0.0,-0.7896297307131306,-1.7034509798813673,-30.58343507751594,-28.879984097634573,29.79380534680281
494,interleaved,69,2.0,0.0,0.8795807172808878,1.6692104479940184,-28.91422462952192,-30.58343507751594,29.79380534680281
495,interleaved,70,2.0,0.0,-1.417425558250514,-2.297006275531402,-31.211230905053323,-28.91422462952192,29.79380534680281
496,interleaved,71,2.0,0.0,0.9320768235302808,2.3495023817807947,-28.86172852327253,-31.211230905053323,29.79380534680281
497,interleaved,72,2.0,26.78,-0.9117369251841012,-1.843813748714382,-30.70554227198691,-28.86172852327253,29.79380534680281
498,interleaved,73,2.0,0.0,1.403315092895923,2.3150520180800243,-28.390490253906886,-30.70554227198691,29.79380534680281
499,interleaved,74,2.0,26.78,-0.6801664425593401,-2.083481535455263,-30.47397178936215,-28.390490253906886,29.79380534680281
500,interleaved,75,2.0,0.0,-2.623461907706698,-1.943295465147358,-32.41726725450951,-30.47397178936215,29.79380534680281
501,interleaved,76,2.0,26.78,-0.6034462709986315,2.0200156367080666,-30.39725161780144,-32.41726725450951,29.79380534680281
502,interleaved,77,2.0,26.78,-1.1451270046744355,-0.541680733675804,-30.938932351477245,-30.39725161780144,29.79380534680281
503,interleaved,78,2.0,0.0,0.14972610145154874,1.2948531061259843,-29.64407924535126,-30.938932351477245,29.79380534680281
504,interleaved,79,2.0,26.78,-1.9731355546060314,-2.12286165605758,-31.76694090140884,-29.64407924535126,29.79380534680281
505,interleaved,80,2.0,0.0,-0.2835406130806746,1.6895949415253568,-30.077345959883484,-31.76694090140884,29.79380534680281
506,interleaved,81,2.0,26.78,0.8171479019602401,1.1006885150409147,-28.97665744484257,-30.077345959883484,29.79380534680281
507,interleaved,82,2.0,26.78,-0.09454636559965479,-0.9116942675598949,-29.888351712402464,-28.97665744484257,29.79380534680281
508,interleaved,83,2.0,26.78,1.2236278321221334,1.3181741977217882,-28.570177514680676,-29.888351712402464,29.79380534680281
509,interleaved,84,2.0,26.78,-2.548514727243912,-3.7721425593660456,-32.342320074046725,-28.570177514680676,29.79380534680281
510,interleaved,85,2.0,0.0,-1.1916049642428135,1.3569097630010987,-30.985410311045623,-32.342320074046725,29.79380534680281
511,interleaved,86,2.0,26.78,4.389958539009982,5.581563503252795,-25.403846807792828,-30.985410311045623,29.79380534680281
512,interleaved,87,2.0,0.0,2.5720043954078022,-1.8179541436021793,-27.221800951395007,-25.403846807792828,29.79380534680281
513,interleaved,88,2.0,26.78,3.054479133570368,0.4824747381625656,-26.73932621323244,-27.221800951395007,29.79380534680281
514,interleaved,89,2.0,26.78,2.983544697833935,-0.07093443573643299,-26.810260648968875,-26.73932621323244,29.79380534680281
515,interleaved,90,2.0,0.0,3.5706662634487287,0.5871215656147939,-26.22313908335408,-26.810260648968875,29.79380534680281
516,interleaved,91,2.0,26.78,1.312133054095625,-2.2585332093531036,-28.481672292707184,-26.22313908335408,29.79380534680281
517,interleaved,92,2.0,0.0,1.3744915983912875,0.062358544295662455,-28.419313748411522,-28.481672292707184,29.79380534680281
518,interleaved,93,2.0,0.0,2.4595321334088993,1.0850405350176118,-27.33427321339391,-28.419313748411522,29.79380534680281
519,interleaved,94,2.0,0.0,-1.2461043589576093,-3.7056364923665086,-31.03990970576042,-27.33427321339391,29.79380534680281
520,interleaved,95,2.0,0.0,-2.578731212820415,-1.3326268538628057,-32.37253655962323,-31.03990970576042,29.79380534680281
521,interleaved,96,2.0,0.0,2.338621607161741,4.917352819982156,-27.45518373964107,-32.37253655962323,29.79380534680281
522,interleaved,97,2.0,0.0,-3.0302652147681357,-5.368886821929877,-32.82407056157095,-27.45518373964107,29.79380534680281
523,interleaved,98,2.0,26.78,-2.0973267886861464,0.9329384260819893,-31.891132135488956,-32.82407056157095,29.79380534680281
524,interleaved,99,2.0,26.78,-0.5779675537023792,1.5193592349837672,-30.37177290050519,-31.891132135488956,29.79380534680281
525,interleaved,100,2.0,0.0,1.9980408954943556,2.5760084491967348,-27.795764451308454,-30.37177290050519,29.79380534680281
526,interleaved,101,2.0,0.0,-1.2112803411231567,-3.2093212366175123,-31.005085687925966,-27.795764451308454,29.79380534680281
527,interleaved,102,2.0,26.78,-2.476208439225104,-1.2649280981019473,-32.27001378602792,-31.005085687925966,29.79380534680281
528,interleaved,103,2.0,0.0,-1.6635359898210709,0.8126724494040332,-31.45734133662388,-32.27001378602792,29.79380534680281
529,interleaved,104,2.0,0.0,1.4074383712780474,3.0709743610991183,-28.386366975524762,-31.45734133662388,29.79380534680281
530,interleaved,105,2.0,26.78,1.1822104270491138,-0.22522794422893355,-28.611594919753696,-28.386366975524762,29.79380534680281
531,interleaved,106,2.0,26.78,1.3055882421636227,0.12337781511450885,-28.488217104639187,-28.611594919753696,29.79380534680281
532,interleaved,107,2.0,0.0,-0.32537468894402366,-1.6309629311076463,-30.119180035746833,-28.488217104639187,29.79380534680281
533,interleaved,108,2.0,26.78,2.9642003295295467,3.2895750184735704,-26.829605017273263,-30.119180035746833,29.79380534680281
534,interleaved,109,2.0,0.0,0.8484915904149943,-2.1157087391145524,-28.945313756387815,-26.829605017273263,29.79380534680281
535,interleaved,110,2.0,0.0,5.783150912912177,4.934659322497183,-24.010654433890632,-28.945313756387815,29.79380534680281
536,interleaved,111,2.0,26.78,2.8953099397639193,-2.8878409731482577,-26.89849540703889,-24.010654433890632,29.79380534680281
537,interleaved,112,2.0,26.78,0.2963199478654559,-2.5989899918984634,-29.497485398937354,-26.89849540703889,29.79380534680281
538,interleaved,113,2.0,26.78,2.8400665862566825,2.5437466383912266,-26.953738760546127,-29.497485398937354,29.79380534680281
539,interleaved,114,2.0,26.78,-1.0268133447494137,-3.866879931006096,-30.820618691552223,-26.953738760546127,29.79380534680281
540,interleaved,115,2.0,0.0,4.7306615405549195,5.757474885304333,-25.06314380624789,-30.820618691552223,29.79380534680281
541,interleaved,116,2.0,0.0,0.8276622043427011,-3.9029993362122184,-28.96614314246011,-25.06314380624789,29.79380534680281
542,interleaved,117,2.0,26.78,0.6366292418216375,-0.1910329625210636,-29.157176104981172,-28.96614314246011,29.79380534680281
543,interleaved,118,2.0,26.78,-1.1060189383605348,-1.7426481801821723,-30.899824285163344,-29.157176104981172,29.79380534680281
544,interleaved,119,2.0,26.78,4.0220744457746065,5.128093384135141,-25.771730901028203,-30.899824285163344,29.79380534680281
545,interleaved,120,2.0,0.0,4.229719466199455,0.20764502042484878,-25.564085880603354,-25.771730901028203,29.79380534680281
546,interleaved,121,2.0,0.0,4.260459889322206,0.030740423122750826,-25.533345457480603,-25.564085880603354,29.79380534680281
547,interleaved,122,2.0,0.0,1.6575505933592893,-2.6029092959629168,-28.13625475344352,-25.533345457480603,29.79380534680281
548,interleaved,123,2.0,26.78,0.9623918713012927,-0.6951587220579967,-28.831413475501517,-28.13625475344352,29.79380534680281
549,interleaved,124,2.0,0.0,1.0322923270253312,0.06990045572403858,-28.761513019777478,-28.831413475501517,29.79380534680281
550,interleaved,125,2.0,0.0,0.8808374619964496,-0.1514548650288816,-28.91296788480636,-28.761513019777478,29.79380534680281
551,interleaved,126,2.0,26.78,0.6385754892616688,-0.24226197273478078,-29.15522985754114,-28.91296788480636,29.79380534680281
552,interleaved,127,2.0,0.0,2.325643274288339,1.6870677850266702,-27.46816207251447,-29.15522985754114,29.79380534680281
553,interleaved,128,2.0,0.0,0.9932161938462372,-1.332427080442102,-28.800589152956572,-27.46816207251447,29.79380534680281
554,interleaved,129,2.0,0.0,-1.0407028161992002,-2.0339190100454374,-30.83450816300201,-28.800589152956572,29.79380534680281
555,interleaved,130,2.0,0.0,1.3489444834377764,2.3896472996369766,1.3489444834377764,-30.83450816300201,0.0
556,interleaved,131,3.0,0.0,2.76096786307248,1.4120233796347037,2.76096786307248,1.3489444834377764,0.0
557,interleaved,132,3.0,26.78,0.8543301733269999,-1.9066376897454802,0.8543301733269999,2.76096786307248,0.0
558,interleaved,133,3.0,26.78,2.818984921773321,1.9646547484463213,2.818984921773321,0.8543301733269999,0.0
559,interleaved,134,3.0,26.78,0.8167264151613551,-2.002258506611966,0.8167264151613551,2.818984921773321,0.0
560,interleaved,135,3.0,0.0,0.5996382817427559,-0.21708813341859923,0.5996382817427559,0.8167264151613551,0.0
561,interleaved,136,3.0,0.0,-2.3382448071823774,-2.9378830889251333,-2.3382448071823774,0.5996382817427559,0.0
562,interleaved,137,3.0,26.78,0.6968107384384581,3.0350555456208355,0.6968107384384581,-2.3382448071823774,0.0
563,interleaved,138,3.0,0.0,3.515836994038068,2.81902625559961,3.515836994038068,0.6968107384384581,0.0
564,interleaved,139,3.0,26.78,1.4251231154406412,-2.090713878597427,1.4251231154406412,3.515836994038068,0.0
565,interleaved,140,3.0,0.0,1.5805224382908278,0.15539932285018665,1.5805224382908278,1.4251231154406412,0.0
566,interleaved,141,3.0,26.78,0.01935725150269718,-1.5611651867881307,0.01935725150269718,1.5805224382908278,0.0
567,interleaved,142,3.0,0.0,2.2852686800716384,2.2659114285689412,2.2852686800716384,0.01935725150269718,0.0
568,interleaved,143,3.0,0.0,-0.20472810009387388,-2.4899967801655123,-0.20472810009387388,2.2852686800716384,0.0
569,interleaved,144,3.0,26.78,-0.32743259063121855,-0.12270449053734467,-0.32743259063121855,-0.20472810009387388,0.0
570,interleaved,145,3.0,0.0,-0.3160082220478131,0.011424368583405453,-0.3160082220478131,-0.32743259063121855,0.0
571,interleaved,146,3.0,26.78,1.056625648168776,1.372633870216589,1.056625648168776,-0.3160082220478131,0.0
572,interleaved,147,3.0,0.0,0.09411013918897027,-0.9625155089798056,0.09411013918897027,1.056625648168776,0.0
573,interleaved,148,3.0,0.0,-1.2261411508966091,-1.3202512900855794,-1.2261411508966091,0.09411013918897027,0.0
574,interleaved,149,3.0,0.0,-0.1738225475267967,1.0523186033698124,-0.1738225475267967,-1.2261411508966091,0.0
575,interleaved,150,3.0,26.78,-1.2304469362585309,-1.0566243887317341,-1.2304469362585309,-0.1738225475267967,0.0
576,interleaved,151,3.0,26.78,-0.9544742928643757,0.27597264339415517,-0.9544742928643757,-1.2304469362585309,0.0
577,interleaved,152,3.0,26.78,-0.15404374207042792,0.8004305507939478,-0.15404374207042792,-0.9544742928643757,0.0
578,interleaved,153,3.0,26.78,0.6049696604817143,0.7590134025521422,0.6049696604817143,-0.15404374207042792,0.0
579,interleaved,154,3.0,0.0,0.7240037406130426,0.11903408013132832,0.7240037406130426,0.6049696604817143,0.0
580,interleaved,155,3.0,0.0,3.955097893246915,3.2310941526338723,3.955097893246915,0.7240037406130426,0.0
581,interleaved,156,3.0,0.0,3.017045034262395,-0.9380528589845198,3.017045034262395,3.955097893246915,0.0
582,interleaved,157,3.0,26.78,1.3467215221821505,-1.6703235120802447,1.3467215221821505,3.017045034262395,0.0
583,interleaved,158,3.0,26.78,2.0652397111866065,0.7185181890044561,2.0652397111866065,1.3467215221821505,0.0
584,interleaved,159,3.0,26.78,0.5246574977850713,-1.5405822134015352,0.5246574977850713,2.0652397111866065,0.0
585,interleaved,160,3.0,26.78,-2.4328370957977654,-2.9574945935828367,-2.4328370957977654,0.5246574977850713,0.0
586,interleaved,161,3.0,26.78,1.514255254383798,3.9470923501815633,1.514255254383798,-2.4328370957977654,0.0
587,interleaved,162,3.0,26.78,-0.4713597763639683,-1.9856150307477662,-0.4713597763639683,1.514255254383798,0.0
588,interleaved,163,3.0,0.0,4.142690487757434,4.614050264121403,4.142690487757434,-0.4713597763639683,0.0
589,interleaved,164,3.0,0.0,4.099539892141578,-0.04315059561585599,4.099539892141578,4.142690487757434,0.0
590,interleaved,165,3.0,26.78,4.765772497414218,0.6662326052726399,4.765772497414218,4.099539892141578,0.0
591,interleaved,166,3.0,26.78,4.055849936925057,-0.7099225604891615,4.055849936925057,4.765772497414218,0.0
592,interleaved,167,3.0,0.0,4.404651694295751,0.3488017573706941,4.404651694295751,4.055849936925057,0.0
593,interleaved,168,3.0,26.78,5.555896512559556,1.1512448182638053,5.555896512559556,4.404651694295751,0.0
594,interleaved,169,3.0,26.78,2.186219460406093,-3.369677052153463,2.186219460406093,5.555896512559556,0.0
595,interleaved,170,3.0,26.78,2.0020583993502754,-0.18416106105581775,2.0020583993502754,2.186219460406093,0.0
596,interleaved,171,3.0,0.0,2.1914823665796064,0.18942396722933097,2.1914823665796064,2.0020583993502754,0.0
597,interleaved,172,3.0,0.0,3.0659486542598557,0.8744662876802494,3.0659486542598557,2.1914823665796064,0.0
598,interleaved,173,3.0,26.78,5.218975515441443,2.153026861181587,5.218975515441443,3.0659486542598557,0.0
599,interleaved,174,3.0,26.78,3.628329208029797,-1.590646307411646,3.628329208029797,5.218975515441443,0.0
600,interleaved,175,3.0,0.0,4.978536589089458,1.3502073810596613,4.978536589089458,3.628329208029797,0.0
601,interleaved,176,3.0,0.0,2.01161606983797,-2.966920519251488,2.01161606983797,4.978536589089458,0.0
602,interleaved,177,3.0,26.78,10.80673420544187,8.7951181356039,10.80673420544187,2.01161606983797,0.0
603,interleaved,178,3.0,26.78,4.188476882994081,-6.618257322447789,4.188476882994081,10.80673420544187,0.0
604,interleaved,179,3.0,26.78,3.050690641153892,-1.137786241840189,3.050690641153892,4.188476882994081,0.0
605,interleaved,180,3.0,26.78,4.441415827899846,1.3907251867459536,4.441415827899846,3.050690641153892,0.0
606,interleaved,181,4.0,0.0,3.759435890636084,-0.6819799372637618,3.759435890636084,4.441415827899846,0.0
607,interleaved,182,4.0,0.0,0.20238673724627176,-3.557049153389812,0.20238673724627176,3.759435890636084,0.0
608,interleaved,183,4.0,26.78,0.5384047976701396,0.33601806042386784,0.5384047976701396,0.20238673724627176,0.0
609,interleaved,184,4.0,26.78,1.3389087558344812,0.8005039581643416,1.3389087558344812,0.5384047976701396,0.0
610,interleaved,185,4.0,0.0,2.1259142655181336,0.7870055096836523,2.1259142655181336,1.3389087558344812,0.0
611,interleaved,186,4.0,0.0,0.12449533232479837,-2.001418933193335,0.12449533232479837,2.1259142655181336,0.0
612,interleaved,187,4.0,26.78,2.4812383187823457,2.3567429864575473,2.4812383187823457,0.12449533232479837,0.0
613,interleaved,188,4.0,0.0,5.44835358124125,2.967115262458904,5.44835358124125,2.4812383187823457,0.0
614,interleaved,189,4.0,0.0,4.9173383011963665,-0.5310152800448833,4.9173383011963665,5.44835358124125,0.0
615,interleaved,190,4.0,0.0,-0.21655126193874707,-5.133889563135114,-0.21655126193874707,4.9173383011963665,0.0
616,interleaved,191,4.0,26.78,-1.2403174558018861,-1.023766193863139,-1.2403174558018861,-0.21655126193874707,0.0
617,interleaved,192,4.0,26.78,-0.22463596316516998,1.0156814926367161,-0.22463596316516998,-1.2403174558018861,0.0
618,interleaved,193,4.0,0.0,3.0521155233371786,3.2767514865023486,3.0521155233371786,-0.22463596316516998,0.0
619,interleaved,194,4.0,0.0,0.025382149644244123,-3.0267333736929345,0.025382149644244123,3.0521155233371786,0.0
620,interleaved,195,4.0,26.78,-0.17002440695546284,-0.19540655659970696,-0.17002440695546284,0.025382149644244123,0.0
621,interleaved,196,4.0,0.0,-2.1462497018508486,-1.9762252948953858,-2.1462497018508486,-0.17002440695546284,0.0
622,interleaved,197,4.0,0.0,0.7596602240357981,2.9059099258866468,0.7596602240357981,-2.1462497018508486,0.0
623,interleaved,198,4.0,0.0,-0.1571834789411497,-0.9168437029769478,-0.1571834789411497,0.7596602240357981,0.0
624,interleaved,199,4.0,26.78,-0.9352705414653713,-0.7780870625242216,-0.9352705414653713,-0.1571834789411497,0.0
625,interleaved,200,4.0,0.0,2.0999031091817386,3.03517365064711,2.0999031091817386,-0.9352705414653713,0.0
626,interleaved,201,4.0,26.78,1.3601259669484165,-0.7397771422333221,1.3601259669484165,2.0999031091817386,0.0
627,interleaved,202,4.0,26.78,0.8133655489455975,-0.5467604180028189,0.8133655489455975,1.3601259669484165,0.0
628,interleaved,203,4.0,0.0,0.6973401858185042,-0.11602536312709333,0.6973401858185042,0.8133655489455975,0.0
629,interleaved,204,4.0,0.0,0.20644723508344498,-0.49089295073505923,0.20644723508344498,0.6973401858185042,0.0
630,interleaved,205,4.0,26.78,-1.8540340629541845,-2.0604812980376295,-1.8540340629541845,0.20644723508344498,0.0
631,interleaved,207,4.0,0.0,1.23112489714849,3.0851589601026745,1.23112489714849,-1.8540340629541845,0.0
632,interleaved,208,4.0,0.0,-0.8560861242824842,-2.0872110214309743,-0.8560861242824842,1.23112489714849,0.0
633,interleaved,209,4.0,0.0,-3.37919504750883,-2.5231089232263457,-3.37919504750883,-0.8560861242824842,0.0
634,interleaved,210,4.0,26.78,-0.10200797555476981,3.27718707195406,-0.10200797555476981,-3.37919504750883,0.0
635,interleaved,211,4.0,0.0,1.4423318250445334,1.5443398005993032,1.4423318250445334,-0.10200797555476981,0.0
636,interleaved,212,4.0,26.78,2.5806280381079176,1.1382962130633842,2.5806280381079176,1.4423318250445334,0.0
637,interleaved,213,4.0,0.0,0.11524486549954815,-2.4653831726083695,0.11524486549954815,2.5806280381079176,0.0
638,interleaved,214,4.0,0.0,-0.2558929226556472,-0.3711377881551954,-0.2558929226556472,0.11524486549954815,0.0
639,interleaved,215,4.0,26.78,-0.09010976567216744,0.16578315698347978,-0.09010976567216744,-0.2558929226556472,0.0
640,interleaved,216,4.0,0.0,-0.3295223317752942,-0.23941256610312678,-0.3295223317752942,-0.09010976567216744,0.0
641,interleaved,217,4.0,26.78,1.4798183571822534,1.8093406889575476,1.4798183571822534,-0.3295223317752942,0.0
642,interleaved,218,4.0,0.0,-1.6964025969043632,-3.1762209540866166,-1.6964025969043632,1.4798183571822534,0.0
643,interleaved,219,4.0,26.78,-0.5515287188986804,1.1448738780056829,-0.5515287188986804,-1.6964025969043632,0.0
